
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  39%|███▊      | 198/512 [00:21<00:26, 11.73it/s, est. speed input: 1730.74 toks/s, output: 476.20 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:22<00:31,  9.92it/s, est. speed input: 1720.60 toks/s, output: 480.25 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:22<00:34,  8.95it/s, est. speed input: 1711.09 toks/s, output: 481.94 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:22<00:32,  9.52it/s, est. speed input: 1716.36 toks/s, output: 487.31 toks/s]
Processed prompts:  40%|████      | 206/512 [00:22<00:36,  8.36it/s, est. speed input: 1724.93 toks/s, output: 491.39 toks/s]
Processed prompts:  40%|████      | 207/512 [00:23<00:43,  7.00it/s, est. speed input: 1709.93 toks/s, output: 493.45 toks/s]
Processed prompts:  41%|████      | 209/512 [00:23<00:47,  6.35it/s, est. speed input: 1689.31 toks/s, output: 490.07 toks/s]
Processed prompts:  41%|████      | 210/512 [00:23<00:48,  6.19it/s, est. speed input: 1689.78 toks/s, output: 493.80 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:23<00:38,  7.87it/s, est. speed input: 1687.60 toks/s, output: 498.52 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:24<00:37,  8.01it/s, est. speed input: 1676.96 toks/s, output: 498.77 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:24<00:50,  5.88it/s, est. speed input: 1654.52 toks/s, output: 492.96 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:24<00:49,  6.03it/s, est. speed input: 1646.68 toks/s, output: 490.92 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:24<01:09,  4.26it/s, est. speed input: 1620.38 toks/s, output: 489.62 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:25<00:59,  4.95it/s, est. speed input: 1618.06 toks/s, output: 491.24 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:25<00:51,  5.67it/s, est. speed input: 1614.92 toks/s, output: 496.77 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:25<00:53,  5.51it/s, est. speed input: 1611.46 toks/s, output: 493.58 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:25<00:54,  5.39it/s, est. speed input: 1602.90 toks/s, output: 491.01 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:25<00:44,  6.54it/s, est. speed input: 1601.39 toks/s, output: 494.95 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:25<00:33,  8.58it/s, est. speed input: 1607.29 toks/s, output: 502.29 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:26<00:48,  5.93it/s, est. speed input: 1583.26 toks/s, output: 501.92 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:26<01:02,  4.58it/s, est. speed input: 1560.83 toks/s, output: 502.01 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:27<01:04,  4.38it/s, est. speed input: 1552.28 toks/s, output: 497.77 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:27<01:17,  3.64it/s, est. speed input: 1532.05 toks/s, output: 494.84 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:27<01:05,  4.32it/s, est. speed input: 1529.66 toks/s, output: 500.76 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:27<01:07,  4.18it/s, est. speed input: 1517.43 toks/s, output: 503.96 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:28<00:44,  6.29it/s, est. speed input: 1522.21 toks/s, output: 505.13 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:28<00:45,  6.05it/s, est. speed input: 1518.01 toks/s, output: 503.88 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:28<00:47,  5.86it/s, est. speed input: 1511.33 toks/s, output: 508.56 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:28<00:42,  6.49it/s, est. speed input: 1507.41 toks/s, output: 514.53 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:28<00:56,  4.85it/s, est. speed input: 1491.53 toks/s, output: 516.38 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:29<01:02,  4.33it/s, est. speed input: 1465.98 toks/s, output: 519.82 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:29<00:55,  4.84it/s, est. speed input: 1464.77 toks/s, output: 525.74 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:29<00:40,  6.54it/s, est. speed input: 1468.65 toks/s, output: 527.12 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:29<00:32,  8.30it/s, est. speed input: 1472.57 toks/s, output: 535.00 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:32,  8.02it/s, est. speed input: 1470.72 toks/s, output: 539.62 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:30<00:31,  8.35it/s, est. speed input: 1471.51 toks/s, output: 549.90 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:30<00:37,  6.92it/s, est. speed input: 1461.51 toks/s, output: 558.56 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:31<00:40,  6.41it/s, est. speed input: 1455.52 toks/s, output: 562.82 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:31<00:37,  6.82it/s, est. speed input: 1466.38 toks/s, output: 567.52 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:27,  9.32it/s, est. speed input: 1466.35 toks/s, output: 577.82 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:31<00:21, 11.83it/s, est. speed input: 1469.11 toks/s, output: 595.75 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:31<00:25,  9.74it/s, est. speed input: 1472.81 toks/s, output: 594.74 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:32<00:31,  7.85it/s, est. speed input: 1464.83 toks/s, output: 599.49 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:32<00:41,  5.91it/s, est. speed input: 1449.65 toks/s, output: 597.27 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:32<00:29,  8.23it/s, est. speed input: 1449.97 toks/s, output: 597.44 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:32<00:26,  9.04it/s, est. speed input: 1464.26 toks/s, output: 608.33 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:33<00:34,  6.90it/s, est. speed input: 1449.81 toks/s, output: 605.60 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:33<00:26,  9.01it/s, est. speed input: 1459.84 toks/s, output: 623.31 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:33<00:15, 15.07it/s, est. speed input: 1521.31 toks/s, output: 656.22 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:33<00:13, 17.36it/s, est. speed input: 1542.95 toks/s, output: 679.31 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:34<00:12, 18.04it/s, est. speed input: 1542.03 toks/s, output: 695.58 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:34<00:13, 16.55it/s, est. speed input: 1540.24 toks/s, output: 716.14 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:34<00:22,  9.51it/s, est. speed input: 1520.17 toks/s, output: 727.56 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:35<00:19, 11.13it/s, est. speed input: 1521.01 toks/s, output: 742.96 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:35<00:21,  9.74it/s, est. speed input: 1513.60 toks/s, output: 748.02 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:35<00:17, 11.69it/s, est. speed input: 1514.61 toks/s, output: 766.12 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:35<00:15, 13.51it/s, est. speed input: 1515.47 toks/s, output: 788.62 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:36<00:21,  9.43it/s, est. speed input: 1514.66 toks/s, output: 793.76 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:36<00:19, 10.26it/s, est. speed input: 1513.92 toks/s, output: 807.98 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:36<00:16, 12.27it/s, est. speed input: 1512.88 toks/s, output: 821.30 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:36<00:19, 10.29it/s, est. speed input: 1515.67 toks/s, output: 830.62 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:36<00:19, 10.02it/s, est. speed input: 1511.81 toks/s, output: 841.90 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:37<00:23,  8.23it/s, est. speed input: 1505.99 toks/s, output: 841.66 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:37<00:20,  9.34it/s, est. speed input: 1518.58 toks/s, output: 854.88 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:37<00:21,  8.72it/s, est. speed input: 1511.54 toks/s, output: 864.49 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:37<00:20,  9.05it/s, est. speed input: 1510.66 toks/s, output: 877.73 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:38<00:15, 11.60it/s, est. speed input: 1528.77 toks/s, output: 889.51 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:38<00:14, 12.38it/s, est. speed input: 1526.72 toks/s, output: 898.99 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:38<00:17, 10.56it/s, est. speed input: 1521.42 toks/s, output: 910.78 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:38<00:18,  9.53it/s, est. speed input: 1525.03 toks/s, output: 921.54 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:38<00:12, 13.79it/s, est. speed input: 1539.71 toks/s, output: 942.32 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:38<00:10, 15.62it/s, est. speed input: 1549.69 toks/s, output: 959.78 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:39<00:14, 11.55it/s, est. speed input: 1541.69 toks/s, output: 970.20 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:39<00:21,  7.73it/s, est. speed input: 1525.30 toks/s, output: 970.22 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:39<00:19,  8.30it/s, est. speed input: 1527.62 toks/s, output: 976.26 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:40<00:18,  8.68it/s, est. speed input: 1521.78 toks/s, output: 984.94 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:40<00:22,  7.02it/s, est. speed input: 1518.80 toks/s, output: 990.11 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:40<00:23,  6.68it/s, est. speed input: 1513.14 toks/s, output: 994.97 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:41<00:18,  8.56it/s, est. speed input: 1538.42 toks/s, output: 1019.19 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:41<00:16,  9.03it/s, est. speed input: 1536.09 toks/s, output: 1031.75 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:41<00:20,  7.23it/s, est. speed input: 1523.96 toks/s, output: 1039.98 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:42<00:26,  5.73it/s, est. speed input: 1513.16 toks/s, output: 1040.06 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:42<00:15,  9.29it/s, est. speed input: 1514.09 toks/s, output: 1080.83 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:42<00:17,  8.02it/s, est. speed input: 1505.24 toks/s, output: 1085.68 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:42<00:15,  9.22it/s, est. speed input: 1505.33 toks/s, output: 1100.95 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:43<00:16,  8.39it/s, est. speed input: 1499.76 toks/s, output: 1102.19 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:43<00:17,  7.88it/s, est. speed input: 1493.28 toks/s, output: 1110.74 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:43<00:18,  7.40it/s, est. speed input: 1489.37 toks/s, output: 1114.81 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:43<00:14,  8.95it/s, est. speed input: 1485.75 toks/s, output: 1132.81 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:44<00:21,  6.22it/s, est. speed input: 1473.19 toks/s, output: 1130.96 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:44<00:12, 10.02it/s, est. speed input: 1494.92 toks/s, output: 1159.62 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:44<00:14,  8.56it/s, est. speed input: 1493.78 toks/s, output: 1169.66 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:45<00:13,  9.28it/s, est. speed input: 1491.48 toks/s, output: 1182.38 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:45<00:11, 10.75it/s, est. speed input: 1492.76 toks/s, output: 1196.33 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:45<00:10, 11.12it/s, est. speed input: 1490.49 toks/s, output: 1209.89 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:45<00:10, 11.40it/s, est. speed input: 1513.74 toks/s, output: 1222.51 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:45<00:12,  9.12it/s, est. speed input: 1507.56 toks/s, output: 1232.22 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:46<00:13,  8.53it/s, est. speed input: 1502.11 toks/s, output: 1242.11 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:46<00:13,  8.64it/s, est. speed input: 1499.65 toks/s, output: 1249.45 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:46<00:10, 10.52it/s, est. speed input: 1499.60 toks/s, output: 1266.12 toks/s]
Processed prompts:  79%|███████▊  | 403/512 [00:46<00:08, 12.28it/s, est. speed input: 1500.37 toks/s, output: 1282.69 toks/s]
Processed prompts:  79%|███████▉  | 405/512 [00:46<00:09, 11.28it/s, est. speed input: 1496.73 toks/s, output: 1294.61 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:46<00:08, 12.94it/s, est. speed input: 1497.41 toks/s, output: 1307.76 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:46<00:07, 14.41it/s, est. speed input: 1496.27 toks/s, output: 1325.62 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:46<00:07, 13.95it/s, est. speed input: 1503.99 toks/s, output: 1336.96 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:47<00:08, 11.10it/s, est. speed input: 1497.80 toks/s, output: 1352.49 toks/s]
Processed prompts:  81%|████████▏ | 416/512 [00:47<00:07, 12.60it/s, est. speed input: 1498.45 toks/s, output: 1364.15 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:47<00:06, 14.04it/s, est. speed input: 1498.83 toks/s, output: 1380.52 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:47<00:07, 12.60it/s, est. speed input: 1495.57 toks/s, output: 1393.87 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:47<00:08, 10.82it/s, est. speed input: 1513.55 toks/s, output: 1406.86 toks/s]
Processed prompts:  83%|████████▎ | 425/512 [00:48<00:06, 13.18it/s, est. speed input: 1512.26 toks/s, output: 1434.47 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:48<00:00, 52.32it/s, est. speed input: 1593.77 toks/s, output: 1801.85 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:48<00:01, 37.59it/s, est. speed input: 1589.13 toks/s, output: 1824.98 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:49<00:01, 31.80it/s, est. speed input: 1587.16 toks/s, output: 1854.72 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:49<00:02, 18.54it/s, est. speed input: 1571.47 toks/s, output: 1862.70 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:50<00:02, 14.65it/s, est. speed input: 1562.95 toks/s, output: 1877.56 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:50<00:02, 13.86it/s, est. speed input: 1559.39 toks/s, output: 1896.39 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:50<00:02, 13.77it/s, est. speed input: 1570.54 toks/s, output: 1907.62 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:50<00:02, 14.42it/s, est. speed input: 1570.28 toks/s, output: 1923.79 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:50<00:02, 13.62it/s, est. speed input: 1567.95 toks/s, output: 1937.18 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:50<00:01, 14.50it/s, est. speed input: 1568.03 toks/s, output: 1953.22 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:51<00:02,  9.21it/s, est. speed input: 1556.96 toks/s, output: 1953.02 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:51<00:02, 10.60it/s, est. speed input: 1560.85 toks/s, output: 1967.00 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:51<00:01, 10.77it/s, est. speed input: 1558.09 toks/s, output: 1980.07 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:51<00:01, 11.53it/s, est. speed input: 1560.14 toks/s, output: 1992.84 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:52<00:02,  7.18it/s, est. speed input: 1555.62 toks/s, output: 1993.57 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:53<00:02,  4.67it/s, est. speed input: 1533.63 toks/s, output: 1980.75 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:53<00:02,  4.71it/s, est. speed input: 1528.78 toks/s, output: 1982.67 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:53<00:01,  5.97it/s, est. speed input: 1527.68 toks/s, output: 1996.74 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:54<00:02,  3.44it/s, est. speed input: 1504.89 toks/s, output: 1975.18 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:55<00:02,  2.81it/s, est. speed input: 1501.25 toks/s, output: 1962.68 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:55<00:02,  2.68it/s, est. speed input: 1511.04 toks/s, output: 1952.05 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:55<00:01,  3.82it/s, est. speed input: 1510.96 toks/s, output: 1966.47 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:56<00:00,  3.62it/s, est. speed input: 1531.50 toks/s, output: 1963.86 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:56<00:00,  4.45it/s, est. speed input: 1527.90 toks/s, output: 1972.39 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  4.33it/s, est. speed input: 1522.27 toks/s, output: 1972.51 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  4.33it/s, est. speed input: 1522.27 toks/s, output: 1972.51 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.01it/s, est. speed input: 1522.27 toks/s, output: 1972.51 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  27%|██▋       | 140/512 [00:00<00:00, 1387.43it/s]
Adding requests:  59%|█████▉    | 303/512 [00:00<00:00, 1527.61it/s]
Adding requests:  92%|█████████▏| 469/512 [00:00<00:00, 1587.01it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1551.88it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<36:33,  4.29s/it, est. speed input: 54.28 toks/s, output: 1.40 toks/s]
Processed prompts:   1%|          | 3/512 [00:04<10:14,  1.21s/it, est. speed input: 174.09 toks/s, output: 4.18 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<05:46,  1.46it/s, est. speed input: 239.62 toks/s, output: 7.92 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:45,  1.78it/s, est. speed input: 239.49 toks/s, output: 10.85 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<03:04,  2.73it/s, est. speed input: 248.71 toks/s, output: 16.17 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:13,  3.76it/s, est. speed input: 315.53 toks/s, output: 21.83 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:13,  6.75it/s, est. speed input: 704.79 toks/s, output: 33.39 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:05<01:06,  7.50it/s, est. speed input: 764.54 toks/s, output: 38.91 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<00:52,  9.39it/s, est. speed input: 895.71 toks/s, output: 47.56 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:06<00:39, 12.45it/s, est. speed input: 985.21 toks/s, output: 59.78 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:06<00:34, 13.89it/s, est. speed input: 996.21 toks/s, output: 72.68 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:06<00:37, 12.74it/s, est. speed input: 1045.71 toks/s, output: 81.55 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:35, 13.43it/s, est. speed input: 1111.57 toks/s, output: 89.09 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:40, 11.88it/s, est. speed input: 1109.60 toks/s, output: 95.00 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:07<00:32, 14.45it/s, est. speed input: 1199.99 toks/s, output: 109.75 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<00:32, 14.59it/s, est. speed input: 1197.00 toks/s, output: 120.27 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:07<00:32, 14.41it/s, est. speed input: 1274.38 toks/s, output: 131.43 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:08<00:36, 12.79it/s, est. speed input: 1261.29 toks/s, output: 136.01 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:08<00:33, 13.72it/s, est. speed input: 1304.25 toks/s, output: 142.23 toks/s]
Processed prompts:  10%|█         | 52/512 [00:08<00:34, 13.35it/s, est. speed input: 1317.22 toks/s, output: 147.34 toks/s]
Processed prompts:  11%|█         | 54/512 [00:08<00:41, 11.13it/s, est. speed input: 1299.13 toks/s, output: 151.47 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:32, 14.20it/s, est. speed input: 1312.74 toks/s, output: 165.28 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<00:30, 14.57it/s, est. speed input: 1375.22 toks/s, output: 181.92 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:09<00:30, 14.84it/s, est. speed input: 1405.35 toks/s, output: 194.69 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:09<00:36, 12.25it/s, est. speed input: 1400.18 toks/s, output: 200.69 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:09<00:45,  9.78it/s, est. speed input: 1372.18 toks/s, output: 205.58 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<00:48,  9.13it/s, est. speed input: 1348.02 toks/s, output: 212.16 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:10<00:41, 10.59it/s, est. speed input: 1358.37 toks/s, output: 226.69 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:10<00:40, 10.82it/s, est. speed input: 1367.03 toks/s, output: 239.56 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:10<00:36, 11.88it/s, est. speed input: 1444.98 toks/s, output: 248.00 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<00:47,  9.09it/s, est. speed input: 1474.14 toks/s, output: 252.58 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:11<00:36, 11.86it/s, est. speed input: 1497.35 toks/s, output: 265.62 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:11<00:31, 13.45it/s, est. speed input: 1518.54 toks/s, output: 277.41 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:11<00:34, 12.30it/s, est. speed input: 1575.25 toks/s, output: 288.65 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:12<00:41, 10.09it/s, est. speed input: 1545.74 toks/s, output: 298.37 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:12<00:40, 10.43it/s, est. speed input: 1536.62 toks/s, output: 303.81 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:12<00:35, 11.66it/s, est. speed input: 1546.87 toks/s, output: 317.26 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:12<00:32, 12.63it/s, est. speed input: 1555.28 toks/s, output: 321.93 toks/s]
Processed prompts:  20%|██        | 103/512 [00:12<00:38, 10.56it/s, est. speed input: 1662.54 toks/s, output: 333.03 toks/s]
Processed prompts:  21%|██        | 106/512 [00:13<00:34, 11.68it/s, est. speed input: 1657.90 toks/s, output: 348.74 toks/s]
Processed prompts:  21%|██        | 108/512 [00:13<00:45,  8.86it/s, est. speed input: 1644.19 toks/s, output: 350.88 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:13<00:46,  8.60it/s, est. speed input: 1624.87 toks/s, output: 358.42 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:14<00:54,  7.31it/s, est. speed input: 1599.52 toks/s, output: 359.06 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:14<00:48,  8.23it/s, est. speed input: 1599.71 toks/s, output: 365.91 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:14<00:43,  9.15it/s, est. speed input: 1594.25 toks/s, output: 374.71 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:14<00:45,  8.62it/s, est. speed input: 1594.32 toks/s, output: 377.59 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:14<00:49,  8.00it/s, est. speed input: 1582.96 toks/s, output: 380.49 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:15<00:57,  6.81it/s, est. speed input: 1563.04 toks/s, output: 381.42 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:15<01:05,  5.97it/s, est. speed input: 1542.29 toks/s, output: 377.65 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:15<01:12,  5.38it/s, est. speed input: 1522.76 toks/s, output: 379.18 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:15<01:11,  5.47it/s, est. speed input: 1516.28 toks/s, output: 382.41 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:16<01:49,  3.55it/s, est. speed input: 1467.97 toks/s, output: 376.96 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:16<00:59,  6.46it/s, est. speed input: 1477.99 toks/s, output: 396.78 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:16<00:44,  8.58it/s, est. speed input: 1505.40 toks/s, output: 407.59 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:17<00:36, 10.33it/s, est. speed input: 1511.19 toks/s, output: 414.00 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:17<00:40,  9.37it/s, est. speed input: 1567.72 toks/s, output: 417.07 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:17<00:42,  8.77it/s, est. speed input: 1551.51 toks/s, output: 426.17 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:17<00:32, 11.59it/s, est. speed input: 1567.39 toks/s, output: 443.72 toks/s]
