
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Processed prompts:  26%|██▌       | 134/512 [00:21<00:34, 10.81it/s, est. speed input: 1066.29 toks/s, output: 449.02 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:21<00:30, 12.46it/s, est. speed input: 1079.76 toks/s, output: 462.21 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:22<00:49,  7.49it/s, est. speed input: 1142.02 toks/s, output: 465.91 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:22<01:09,  5.38it/s, est. speed input: 1121.12 toks/s, output: 463.52 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:23<01:04,  5.72it/s, est. speed input: 1111.19 toks/s, output: 473.20 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:23<01:00,  6.08it/s, est. speed input: 1107.88 toks/s, output: 478.83 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:23<01:06,  5.56it/s, est. speed input: 1098.90 toks/s, output: 479.93 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:23<01:11,  5.13it/s, est. speed input: 1089.58 toks/s, output: 482.77 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:23<00:56,  6.46it/s, est. speed input: 1090.33 toks/s, output: 486.09 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:24<00:58,  6.22it/s, est. speed input: 1087.70 toks/s, output: 490.38 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:24<01:06,  5.43it/s, est. speed input: 1081.51 toks/s, output: 493.10 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:24<01:12,  5.01it/s, est. speed input: 1074.38 toks/s, output: 496.19 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:24<01:09,  5.22it/s, est. speed input: 1069.49 toks/s, output: 494.01 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:24<01:00,  5.94it/s, est. speed input: 1074.39 toks/s, output: 499.90 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:25<01:32,  3.88it/s, est. speed input: 1056.24 toks/s, output: 498.29 toks/s]
Processed prompts:  30%|███       | 154/512 [00:25<01:16,  4.66it/s, est. speed input: 1054.46 toks/s, output: 498.18 toks/s]
Processed prompts:  30%|███       | 155/512 [00:25<01:05,  5.46it/s, est. speed input: 1052.66 toks/s, output: 500.76 toks/s]
Processed prompts:  30%|███       | 156/512 [00:25<01:05,  5.46it/s, est. speed input: 1078.77 toks/s, output: 498.10 toks/s]
Processed prompts:  31%|███       | 157/512 [00:25<01:05,  5.45it/s, est. speed input: 1076.78 toks/s, output: 495.68 toks/s]
Processed prompts:  31%|███       | 158/512 [00:26<01:04,  5.45it/s, est. speed input: 1072.81 toks/s, output: 500.24 toks/s]
Processed prompts:  31%|███       | 159/512 [00:26<01:04,  5.45it/s, est. speed input: 1099.95 toks/s, output: 497.81 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:26<01:08,  5.15it/s, est. speed input: 1095.98 toks/s, output: 498.94 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:26<01:01,  5.68it/s, est. speed input: 1113.91 toks/s, output: 504.87 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:27<01:24,  4.14it/s, est. speed input: 1120.65 toks/s, output: 505.18 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:28<02:39,  2.18it/s, est. speed input: 1088.40 toks/s, output: 494.99 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<02:06,  2.75it/s, est. speed input: 1087.29 toks/s, output: 501.35 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:28<01:18,  4.39it/s, est. speed input: 1087.59 toks/s, output: 514.18 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:29<01:40,  3.42it/s, est. speed input: 1072.61 toks/s, output: 509.37 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<01:24,  4.06it/s, est. speed input: 1075.54 toks/s, output: 515.88 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:29<01:25,  3.98it/s, est. speed input: 1070.95 toks/s, output: 519.80 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:29<00:56,  6.03it/s, est. speed input: 1082.34 toks/s, output: 534.83 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:29<00:39,  8.63it/s, est. speed input: 1085.12 toks/s, output: 555.03 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:30<00:46,  7.13it/s, est. speed input: 1078.62 toks/s, output: 563.66 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<00:45,  7.42it/s, est. speed input: 1077.77 toks/s, output: 570.07 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<00:53,  6.19it/s, est. speed input: 1104.47 toks/s, output: 573.67 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<00:51,  6.46it/s, est. speed input: 1102.86 toks/s, output: 579.77 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:30<00:33,  9.96it/s, est. speed input: 1138.68 toks/s, output: 602.69 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:30<00:28, 11.67it/s, est. speed input: 1139.94 toks/s, output: 617.56 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<00:33,  9.57it/s, est. speed input: 1134.15 toks/s, output: 628.88 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:31<00:49,  6.52it/s, est. speed input: 1123.07 toks/s, output: 635.43 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<00:59,  5.43it/s, est. speed input: 1111.65 toks/s, output: 641.56 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<01:12,  4.41it/s, est. speed input: 1103.74 toks/s, output: 633.96 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<01:04,  4.93it/s, est. speed input: 1103.78 toks/s, output: 633.64 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:33<01:20,  3.97it/s, est. speed input: 1092.91 toks/s, output: 634.35 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:33<01:32,  3.41it/s, est. speed input: 1086.28 toks/s, output: 633.90 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:33<01:36,  3.26it/s, est. speed input: 1088.02 toks/s, output: 630.49 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:34<01:33,  3.37it/s, est. speed input: 1082.23 toks/s, output: 633.13 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:34<01:25,  3.66it/s, est. speed input: 1077.60 toks/s, output: 630.54 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:34<01:20,  3.90it/s, est. speed input: 1073.80 toks/s, output: 635.50 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:35<01:01,  5.02it/s, est. speed input: 1067.32 toks/s, output: 652.81 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:35<00:51,  5.95it/s, est. speed input: 1077.19 toks/s, output: 660.79 toks/s]
Processed prompts:  40%|████      | 205/512 [00:35<00:49,  6.20it/s, est. speed input: 1089.65 toks/s, output: 667.08 toks/s]
Processed prompts:  40%|████      | 207/512 [00:35<00:41,  7.27it/s, est. speed input: 1086.61 toks/s, output: 672.54 toks/s]
Processed prompts:  41%|████      | 208/512 [00:35<00:46,  6.60it/s, est. speed input: 1082.99 toks/s, output: 677.49 toks/s]
Processed prompts:  41%|████      | 210/512 [00:35<00:36,  8.36it/s, est. speed input: 1089.79 toks/s, output: 689.54 toks/s]
Processed prompts:  41%|████      | 211/512 [00:35<00:35,  8.48it/s, est. speed input: 1087.76 toks/s, output: 696.23 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:36<00:28, 10.41it/s, est. speed input: 1095.07 toks/s, output: 709.78 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:36<00:32,  9.12it/s, est. speed input: 1100.52 toks/s, output: 714.90 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:36<00:47,  6.26it/s, est. speed input: 1093.75 toks/s, output: 713.99 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:37<00:57,  5.10it/s, est. speed input: 1086.21 toks/s, output: 716.14 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:37<00:52,  5.63it/s, est. speed input: 1085.63 toks/s, output: 719.35 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:37<00:47,  6.17it/s, est. speed input: 1087.52 toks/s, output: 724.98 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:37<00:29,  9.93it/s, est. speed input: 1091.12 toks/s, output: 740.92 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:37<00:24, 11.58it/s, est. speed input: 1091.80 toks/s, output: 749.63 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:38<00:30,  9.40it/s, est. speed input: 1092.48 toks/s, output: 761.42 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:38<00:35,  7.87it/s, est. speed input: 1088.02 toks/s, output: 765.94 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:38<00:36,  7.71it/s, est. speed input: 1100.14 toks/s, output: 776.96 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:39,  7.09it/s, est. speed input: 1109.49 toks/s, output: 782.01 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:39<00:42,  6.62it/s, est. speed input: 1112.56 toks/s, output: 784.70 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:39<00:40,  6.89it/s, est. speed input: 1126.83 toks/s, output: 790.10 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:39<00:56,  4.91it/s, est. speed input: 1115.97 toks/s, output: 790.50 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:39<00:34,  7.90it/s, est. speed input: 1130.41 toks/s, output: 805.40 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:40<00:49,  5.48it/s, est. speed input: 1123.37 toks/s, output: 801.00 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:40<00:45,  5.89it/s, est. speed input: 1121.54 toks/s, output: 799.96 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:40<00:42,  6.34it/s, est. speed input: 1134.06 toks/s, output: 806.68 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:40,  6.60it/s, est. speed input: 1132.20 toks/s, output: 805.25 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:41<00:49,  5.39it/s, est. speed input: 1131.65 toks/s, output: 808.45 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:41<00:35,  7.42it/s, est. speed input: 1139.50 toks/s, output: 813.90 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:41<00:27,  9.47it/s, est. speed input: 1143.87 toks/s, output: 813.51 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:41<00:24, 10.46it/s, est. speed input: 1144.30 toks/s, output: 828.40 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:41<00:20, 12.51it/s, est. speed input: 1155.31 toks/s, output: 845.17 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:41<00:19, 13.14it/s, est. speed input: 1155.65 toks/s, output: 862.56 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:42<00:19, 13.03it/s, est. speed input: 1166.49 toks/s, output: 869.93 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:42<00:16, 14.74it/s, est. speed input: 1169.22 toks/s, output: 893.44 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:42<00:19, 12.46it/s, est. speed input: 1170.83 toks/s, output: 897.86 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:42<00:21, 11.33it/s, est. speed input: 1168.32 toks/s, output: 910.43 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:43<00:25,  9.55it/s, est. speed input: 1165.11 toks/s, output: 915.31 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:43<00:23, 10.26it/s, est. speed input: 1164.40 toks/s, output: 922.00 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:43<00:22, 10.66it/s, est. speed input: 1176.53 toks/s, output: 929.47 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:43<00:26,  9.09it/s, est. speed input: 1178.59 toks/s, output: 925.92 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:43<00:20, 11.40it/s, est. speed input: 1185.71 toks/s, output: 942.99 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:44<00:21, 10.57it/s, est. speed input: 1183.15 toks/s, output: 950.64 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:44<00:29,  7.67it/s, est. speed input: 1175.54 toks/s, output: 953.37 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:44<00:22,  9.92it/s, est. speed input: 1183.51 toks/s, output: 962.32 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:44<00:23,  9.55it/s, est. speed input: 1190.46 toks/s, output: 970.03 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:45<00:30,  7.33it/s, est. speed input: 1187.89 toks/s, output: 969.51 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:45<00:26,  8.41it/s, est. speed input: 1189.90 toks/s, output: 984.00 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:45<00:23,  9.45it/s, est. speed input: 1189.97 toks/s, output: 992.42 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:45<00:22,  9.73it/s, est. speed input: 1188.77 toks/s, output: 1010.94 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:46<00:19, 10.85it/s, est. speed input: 1188.59 toks/s, output: 1020.85 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:46<00:16, 12.78it/s, est. speed input: 1196.62 toks/s, output: 1035.75 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:46<00:19, 10.61it/s, est. speed input: 1195.58 toks/s, output: 1044.18 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:46<00:18, 11.30it/s, est. speed input: 1195.19 toks/s, output: 1049.09 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:46<00:17, 11.94it/s, est. speed input: 1196.90 toks/s, output: 1056.77 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:46<00:16, 12.47it/s, est. speed input: 1211.86 toks/s, output: 1069.06 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:47<00:15, 12.90it/s, est. speed input: 1211.64 toks/s, output: 1075.96 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:47<00:13, 14.88it/s, est. speed input: 1213.23 toks/s, output: 1088.20 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:47<00:16, 11.49it/s, est. speed input: 1210.08 toks/s, output: 1095.05 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:47<00:21,  8.92it/s, est. speed input: 1204.27 toks/s, output: 1103.42 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:48<00:31,  6.00it/s, est. speed input: 1193.05 toks/s, output: 1104.54 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:48<00:22,  8.31it/s, est. speed input: 1194.29 toks/s, output: 1111.81 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:48<00:24,  7.58it/s, est. speed input: 1194.46 toks/s, output: 1117.31 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:49<00:22,  8.15it/s, est. speed input: 1193.82 toks/s, output: 1122.75 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:49<00:24,  7.46it/s, est. speed input: 1205.49 toks/s, output: 1133.63 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:49<00:22,  8.10it/s, est. speed input: 1227.94 toks/s, output: 1146.87 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:49<00:22,  7.99it/s, est. speed input: 1249.39 toks/s, output: 1160.28 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:50<00:18,  9.32it/s, est. speed input: 1249.11 toks/s, output: 1169.69 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:50<00:21,  8.16it/s, est. speed input: 1244.45 toks/s, output: 1179.81 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:50<00:15, 11.25it/s, est. speed input: 1247.70 toks/s, output: 1201.96 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:50<00:16, 10.22it/s, est. speed input: 1247.67 toks/s, output: 1210.46 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:50<00:14, 11.27it/s, est. speed input: 1248.94 toks/s, output: 1220.28 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:51<00:10, 15.59it/s, est. speed input: 1263.82 toks/s, output: 1243.75 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:51<00:13, 11.74it/s, est. speed input: 1258.17 toks/s, output: 1253.13 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:51<00:11, 14.22it/s, est. speed input: 1259.36 toks/s, output: 1277.94 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:51<00:02, 62.55it/s, est. speed input: 1299.79 toks/s, output: 1561.48 toks/s]
Processed prompts:  79%|███████▉  | 405/512 [00:51<00:01, 71.69it/s, est. speed input: 1327.65 toks/s, output: 1756.54 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:52<00:03, 30.53it/s, est. speed input: 1382.20 toks/s, output: 1800.25 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:53<00:04, 21.09it/s, est. speed input: 1376.19 toks/s, output: 1823.71 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:53<00:04, 20.77it/s, est. speed input: 1377.90 toks/s, output: 1855.94 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:54<00:04, 18.90it/s, est. speed input: 1378.78 toks/s, output: 1875.08 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:54<00:04, 15.95it/s, est. speed input: 1373.08 toks/s, output: 1893.49 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:54<00:05, 12.88it/s, est. speed input: 1370.48 toks/s, output: 1899.02 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:55<00:04, 15.06it/s, est. speed input: 1372.13 toks/s, output: 1927.35 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:55<00:04, 14.35it/s, est. speed input: 1373.54 toks/s, output: 1940.74 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:55<00:06, 10.17it/s, est. speed input: 1364.91 toks/s, output: 1937.14 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:55<00:05, 12.00it/s, est. speed input: 1367.06 toks/s, output: 1957.17 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:56<00:04, 12.75it/s, est. speed input: 1366.99 toks/s, output: 1972.84 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:56<00:03, 14.82it/s, est. speed input: 1368.73 toks/s, output: 1996.03 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:56<00:03, 13.60it/s, est. speed input: 1366.62 toks/s, output: 2013.27 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [00:57<00:05,  8.76it/s, est. speed input: 1357.02 toks/s, output: 2012.57 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:57<00:06,  8.15it/s, est. speed input: 1352.62 toks/s, output: 2019.85 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:57<00:04, 10.18it/s, est. speed input: 1353.55 toks/s, output: 2037.55 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:57<00:05,  8.76it/s, est. speed input: 1347.62 toks/s, output: 2043.44 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:58<00:04,  8.87it/s, est. speed input: 1352.66 toks/s, output: 2050.35 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:58<00:04,  9.81it/s, est. speed input: 1352.49 toks/s, output: 2059.24 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:58<00:03, 11.27it/s, est. speed input: 1352.59 toks/s, output: 2072.97 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:58<00:03, 10.15it/s, est. speed input: 1348.80 toks/s, output: 2079.43 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:58<00:04,  8.66it/s, est. speed input: 1344.13 toks/s, output: 2083.14 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:59<00:04,  7.01it/s, est. speed input: 1336.39 toks/s, output: 2083.47 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:59<00:05,  6.25it/s, est. speed input: 1332.60 toks/s, output: 2082.05 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:59<00:04,  7.44it/s, est. speed input: 1333.79 toks/s, output: 2089.80 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:59<00:02, 10.33it/s, est. speed input: 1334.30 toks/s, output: 2108.75 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:00<00:02,  9.84it/s, est. speed input: 1331.71 toks/s, output: 2117.80 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:00<00:02,  7.86it/s, est. speed input: 1328.92 toks/s, output: 2118.14 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:00<00:03,  6.68it/s, est. speed input: 1322.64 toks/s, output: 2118.43 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:01<00:02,  6.76it/s, est. speed input: 1317.77 toks/s, output: 2127.88 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:01<00:01,  7.94it/s, est. speed input: 1322.44 toks/s, output: 2143.64 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:02<00:01,  8.13it/s, est. speed input: 1318.90 toks/s, output: 2154.63 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:02<00:01,  7.72it/s, est. speed input: 1316.07 toks/s, output: 2156.86 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:02<00:01,  6.49it/s, est. speed input: 1310.87 toks/s, output: 2155.14 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:02<00:01,  5.54it/s, est. speed input: 1303.25 toks/s, output: 2153.81 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:03<00:01,  4.85it/s, est. speed input: 1294.79 toks/s, output: 2151.05 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.94it/s, est. speed input: 1280.48 toks/s, output: 2157.55 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.94it/s, est. speed input: 1280.48 toks/s, output: 2157.55 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.94it/s, est. speed input: 1280.48 toks/s, output: 2157.55 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  58%|█████▊    | 268/464 [00:00<00:00, 2679.75it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 2898.43it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:04<37:24,  4.85s/it, est. speed input: 44.35 toks/s, output: 1.65 toks/s]
Processed prompts:   0%|          | 2/464 [00:05<16:43,  2.17s/it, est. speed input: 63.34 toks/s, output: 3.50 toks/s]
Processed prompts:   1%|          | 3/464 [00:05<09:52,  1.29s/it, est. speed input: 72.32 toks/s, output: 6.13 toks/s]
Processed prompts:   1%|          | 5/464 [00:05<04:39,  1.64it/s, est. speed input: 126.89 toks/s, output: 11.16 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:05<03:49,  2.00it/s, est. speed input: 431.34 toks/s, output: 13.99 toks/s]
Processed prompts:   2%|▏         | 8/464 [00:06<02:28,  3.06it/s, est. speed input: 445.98 toks/s, output: 20.10 toks/s]
Processed prompts:   2%|▏         | 11/464 [00:06<01:28,  5.09it/s, est. speed input: 529.04 toks/s, output: 29.81 toks/s]
Processed prompts:   3%|▎         | 12/464 [00:06<01:25,  5.28it/s, est. speed input: 524.27 toks/s, output: 32.84 toks/s]
Processed prompts:   3%|▎         | 14/464 [00:06<01:10,  6.42it/s, est. speed input: 574.90 toks/s, output: 39.99 toks/s]
Processed prompts:   4%|▍         | 19/464 [00:06<00:51,  8.72it/s, est. speed input: 671.88 toks/s, output: 57.88 toks/s]
Processed prompts:   5%|▍         | 21/464 [00:07<00:55,  7.96it/s, est. speed input: 702.80 toks/s, output: 64.68 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:07<00:48,  9.07it/s, est. speed input: 728.60 toks/s, output: 76.56 toks/s]
Processed prompts:   6%|▌         | 26/464 [00:07<00:46,  9.46it/s, est. speed input: 784.04 toks/s, output: 84.07 toks/s]
Processed prompts:   6%|▋         | 29/464 [00:07<00:37, 11.67it/s, est. speed input: 835.12 toks/s, output: 96.94 toks/s]
Processed prompts:   7%|▋         | 33/464 [00:08<00:36, 11.66it/s, est. speed input: 974.32 toks/s, output: 112.04 toks/s]
Processed prompts:   8%|▊         | 35/464 [00:08<00:33, 12.83it/s, est. speed input: 1006.73 toks/s, output: 120.57 toks/s]
Processed prompts:   8%|▊         | 39/464 [00:08<00:28, 15.14it/s, est. speed input: 1140.55 toks/s, output: 137.81 toks/s]
Processed prompts:   9%|▉         | 42/464 [00:08<00:30, 13.72it/s, est. speed input: 1188.47 toks/s, output: 149.36 toks/s]
Processed prompts:  10%|▉         | 45/464 [00:08<00:30, 13.91it/s, est. speed input: 1252.01 toks/s, output: 161.96 toks/s]
Processed prompts:  10%|█         | 47/464 [00:09<00:35, 11.81it/s, est. speed input: 1266.96 toks/s, output: 168.44 toks/s]
Processed prompts:  11%|█         | 51/464 [00:09<00:30, 13.36it/s, est. speed input: 1309.81 toks/s, output: 186.44 toks/s]
Processed prompts:  11%|█▏        | 53/464 [00:09<00:38, 10.61it/s, est. speed input: 1362.84 toks/s, output: 188.53 toks/s]
Processed prompts:  12%|█▏        | 56/464 [00:10<00:37, 10.92it/s, est. speed input: 1384.73 toks/s, output: 201.13 toks/s]
Processed prompts:  12%|█▎        | 58/464 [00:10<00:52,  7.67it/s, est. speed input: 1337.70 toks/s, output: 203.37 toks/s]
Processed prompts:  13%|█▎        | 59/464 [00:10<01:09,  5.81it/s, est. speed input: 1295.94 toks/s, output: 201.88 toks/s]
Processed prompts:  13%|█▎        | 60/464 [00:11<01:13,  5.47it/s, est. speed input: 1284.68 toks/s, output: 204.41 toks/s]
Processed prompts:  14%|█▎        | 63/464 [00:11<00:53,  7.50it/s, est. speed input: 1313.00 toks/s, output: 213.20 toks/s]
Processed prompts:  14%|█▍        | 65/464 [00:11<00:48,  8.14it/s, est. speed input: 1304.89 toks/s, output: 223.35 toks/s]
