
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  27%|██▋       | 138/512 [00:26<01:35,  3.93it/s, est. speed input: 930.10 toks/s, output: 513.99 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:26<01:18,  4.73it/s, est. speed input: 930.22 toks/s, output: 521.45 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:26<01:08,  5.44it/s, est. speed input: 941.19 toks/s, output: 528.67 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<00:54,  6.83it/s, est. speed input: 942.51 toks/s, output: 543.58 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:26<00:58,  6.35it/s, est. speed input: 938.92 toks/s, output: 549.17 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:27<00:52,  6.95it/s, est. speed input: 937.24 toks/s, output: 556.57 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:27<00:56,  6.51it/s, est. speed input: 934.13 toks/s, output: 562.44 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:27<00:51,  7.14it/s, est. speed input: 934.93 toks/s, output: 569.82 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:27<01:15,  4.82it/s, est. speed input: 920.64 toks/s, output: 563.41 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:28<01:28,  4.11it/s, est. speed input: 916.53 toks/s, output: 565.95 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:28<01:15,  4.81it/s, est. speed input: 915.18 toks/s, output: 568.02 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:28<01:41,  3.55it/s, est. speed input: 901.91 toks/s, output: 568.18 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:29<01:31,  3.93it/s, est. speed input: 900.62 toks/s, output: 574.24 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:29<01:16,  4.70it/s, est. speed input: 903.38 toks/s, output: 579.92 toks/s]
Processed prompts:  30%|███       | 154/512 [00:29<01:05,  5.50it/s, est. speed input: 907.93 toks/s, output: 582.08 toks/s]
Processed prompts:  30%|███       | 155/512 [00:29<00:57,  6.26it/s, est. speed input: 923.38 toks/s, output: 589.66 toks/s]
Processed prompts:  31%|███       | 157/512 [00:29<00:42,  8.29it/s, est. speed input: 922.69 toks/s, output: 602.32 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:29<00:27, 12.64it/s, est. speed input: 929.30 toks/s, output: 606.57 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:30<01:04,  5.42it/s, est. speed input: 926.57 toks/s, output: 609.45 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:30<01:10,  4.92it/s, est. speed input: 916.54 toks/s, output: 619.09 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:31<01:07,  5.16it/s, est. speed input: 914.79 toks/s, output: 623.53 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:31<01:12,  4.77it/s, est. speed input: 909.68 toks/s, output: 627.90 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:31<01:29,  3.87it/s, est. speed input: 902.79 toks/s, output: 629.22 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:32<01:19,  4.31it/s, est. speed input: 902.23 toks/s, output: 638.97 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:32<01:11,  4.78it/s, est. speed input: 904.45 toks/s, output: 651.67 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:32<01:09,  4.90it/s, est. speed input: 915.93 toks/s, output: 657.73 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:32<01:07,  5.01it/s, est. speed input: 918.69 toks/s, output: 659.98 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:33<01:06,  5.11it/s, est. speed input: 918.24 toks/s, output: 666.09 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:33<00:42,  7.85it/s, est. speed input: 929.18 toks/s, output: 682.56 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:33<00:46,  7.22it/s, est. speed input: 926.79 toks/s, output: 688.56 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:33<00:43,  7.57it/s, est. speed input: 927.30 toks/s, output: 689.51 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:33<00:41,  7.93it/s, est. speed input: 927.74 toks/s, output: 688.15 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:33<00:40,  8.23it/s, est. speed input: 930.25 toks/s, output: 690.25 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:33<00:38,  8.49it/s, est. speed input: 930.04 toks/s, output: 697.85 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:33<00:37,  8.67it/s, est. speed input: 931.45 toks/s, output: 696.44 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:34<00:37,  8.83it/s, est. speed input: 933.02 toks/s, output: 696.65 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:34<00:50,  6.42it/s, est. speed input: 927.41 toks/s, output: 691.73 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:34<01:00,  5.40it/s, est. speed input: 923.34 toks/s, output: 696.38 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:34<01:00,  5.35it/s, est. speed input: 920.07 toks/s, output: 702.31 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:35<00:52,  6.17it/s, est. speed input: 948.15 toks/s, output: 711.04 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:35<01:00,  5.33it/s, est. speed input: 943.12 toks/s, output: 714.91 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:35<01:00,  5.27it/s, est. speed input: 939.37 toks/s, output: 716.86 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:35<01:02,  5.12it/s, est. speed input: 937.14 toks/s, output: 722.40 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:36<01:10,  4.52it/s, est. speed input: 931.01 toks/s, output: 726.43 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:36<01:21,  3.92it/s, est. speed input: 925.75 toks/s, output: 729.38 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:36<01:07,  4.69it/s, est. speed input: 924.59 toks/s, output: 732.19 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:36<00:49,  6.40it/s, est. speed input: 924.98 toks/s, output: 739.56 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:36<00:34,  8.93it/s, est. speed input: 937.23 toks/s, output: 747.35 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:37<00:39,  7.91it/s, est. speed input: 939.10 toks/s, output: 743.95 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:37<00:31,  9.84it/s, est. speed input: 945.43 toks/s, output: 751.81 toks/s]
Processed prompts:  40%|████      | 205/512 [00:37<00:29, 10.29it/s, est. speed input: 943.79 toks/s, output: 766.55 toks/s]
Processed prompts:  40%|████      | 207/512 [00:37<00:50,  5.99it/s, est. speed input: 936.63 toks/s, output: 763.91 toks/s]
Processed prompts:  41%|████      | 208/512 [00:38<00:48,  6.23it/s, est. speed input: 935.60 toks/s, output: 770.89 toks/s]
Processed prompts:  41%|████      | 210/512 [00:38<00:45,  6.60it/s, est. speed input: 938.10 toks/s, output: 768.11 toks/s]
Processed prompts:  41%|████      | 211/512 [00:38<01:04,  4.66it/s, est. speed input: 929.10 toks/s, output: 767.42 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:39<00:51,  5.80it/s, est. speed input: 929.00 toks/s, output: 780.16 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:39<00:47,  6.24it/s, est. speed input: 931.13 toks/s, output: 780.37 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:39<00:49,  6.00it/s, est. speed input: 928.03 toks/s, output: 781.98 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:39<00:45,  6.54it/s, est. speed input: 926.74 toks/s, output: 789.48 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:39<00:41,  7.04it/s, est. speed input: 925.36 toks/s, output: 796.97 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:39<00:58,  5.01it/s, est. speed input: 919.28 toks/s, output: 799.59 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:40<01:04,  4.52it/s, est. speed input: 915.00 toks/s, output: 794.86 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:40<01:15,  3.89it/s, est. speed input: 908.39 toks/s, output: 797.82 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:40<00:48,  5.99it/s, est. speed input: 920.97 toks/s, output: 806.03 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:40<00:44,  6.50it/s, est. speed input: 920.56 toks/s, output: 813.55 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:40<00:41,  7.01it/s, est. speed input: 921.15 toks/s, output: 821.04 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:40<00:30,  9.32it/s, est. speed input: 925.52 toks/s, output: 827.16 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:41<00:47,  5.95it/s, est. speed input: 921.25 toks/s, output: 826.86 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:41<00:44,  6.39it/s, est. speed input: 920.08 toks/s, output: 834.33 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:41<00:41,  6.85it/s, est. speed input: 922.58 toks/s, output: 834.45 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:41<00:38,  7.30it/s, est. speed input: 921.30 toks/s, output: 842.00 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:41<00:36,  7.69it/s, est. speed input: 920.11 toks/s, output: 849.53 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:42<00:46,  5.97it/s, est. speed input: 916.51 toks/s, output: 850.21 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:42<01:11,  3.88it/s, est. speed input: 921.28 toks/s, output: 846.24 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:43<01:11,  3.84it/s, est. speed input: 918.07 toks/s, output: 850.77 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:43<01:17,  3.53it/s, est. speed input: 912.88 toks/s, output: 849.75 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:43<01:06,  4.09it/s, est. speed input: 911.18 toks/s, output: 856.58 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:43<01:04,  4.23it/s, est. speed input: 907.89 toks/s, output: 858.07 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:44<00:54,  4.96it/s, est. speed input: 906.78 toks/s, output: 865.63 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:44<00:47,  5.68it/s, est. speed input: 906.36 toks/s, output: 873.21 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:44<00:30,  8.73it/s, est. speed input: 913.03 toks/s, output: 889.42 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:44<00:35,  7.44it/s, est. speed input: 910.31 toks/s, output: 894.72 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:44<00:40,  6.57it/s, est. speed input: 907.93 toks/s, output: 900.07 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:45<00:27,  9.43it/s, est. speed input: 924.60 toks/s, output: 925.98 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:45<00:34,  7.49it/s, est. speed input: 922.89 toks/s, output: 937.36 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:45<00:36,  7.06it/s, est. speed input: 923.59 toks/s, output: 940.82 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:45<00:29,  8.63it/s, est. speed input: 925.06 toks/s, output: 950.83 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:46<00:27,  9.13it/s, est. speed input: 925.74 toks/s, output: 960.82 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:46<00:25,  9.99it/s, est. speed input: 933.28 toks/s, output: 968.35 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:46<00:22, 10.92it/s, est. speed input: 933.85 toks/s, output: 987.54 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:46<00:19, 12.92it/s, est. speed input: 936.87 toks/s, output: 995.94 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:47<00:33,  7.31it/s, est. speed input: 928.76 toks/s, output: 1002.35 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:47<00:34,  7.07it/s, est. speed input: 927.65 toks/s, output: 1010.62 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:47<00:30,  7.86it/s, est. speed input: 927.27 toks/s, output: 1033.41 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:48<00:29,  8.07it/s, est. speed input: 929.67 toks/s, output: 1030.48 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:48<00:33,  7.08it/s, est. speed input: 926.23 toks/s, output: 1035.32 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:48<00:27,  8.58it/s, est. speed input: 926.39 toks/s, output: 1049.93 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:48<00:26,  8.67it/s, est. speed input: 925.83 toks/s, output: 1062.52 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:49<00:22,  9.96it/s, est. speed input: 924.72 toks/s, output: 1083.29 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:49<00:25,  8.83it/s, est. speed input: 921.41 toks/s, output: 1087.81 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:49<00:32,  7.02it/s, est. speed input: 927.26 toks/s, output: 1091.18 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:49<00:27,  8.24it/s, est. speed input: 933.13 toks/s, output: 1098.97 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:50<00:33,  6.59it/s, est. speed input: 934.65 toks/s, output: 1106.62 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:50<00:32,  6.63it/s, est. speed input: 931.10 toks/s, output: 1124.06 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:50<00:28,  7.71it/s, est. speed input: 931.78 toks/s, output: 1139.17 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:50<00:21, 10.03it/s, est. speed input: 938.10 toks/s, output: 1156.00 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:51<00:01, 81.12it/s, est. speed input: 1033.18 toks/s, output: 1664.01 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:51<00:01, 100.10it/s, est. speed input: 1088.97 toks/s, output: 1855.95 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:52<00:04, 31.03it/s, est. speed input: 1093.46 toks/s, output: 1908.57 toks/s] 
Processed prompts:  77%|███████▋  | 396/512 [00:53<00:05, 20.25it/s, est. speed input: 1082.85 toks/s, output: 1956.24 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:54<00:05, 19.08it/s, est. speed input: 1084.19 toks/s, output: 1995.09 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:55<00:07, 13.93it/s, est. speed input: 1079.76 toks/s, output: 1997.64 toks/s]
Processed prompts:  81%|████████  | 415/512 [00:55<00:06, 13.89it/s, est. speed input: 1083.65 toks/s, output: 2015.04 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:56<00:08, 11.00it/s, est. speed input: 1077.38 toks/s, output: 2019.82 toks/s]
Processed prompts:  82%|████████▏ | 422/512 [00:56<00:08, 10.30it/s, est. speed input: 1073.92 toks/s, output: 2022.53 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:57<00:08, 10.41it/s, est. speed input: 1084.25 toks/s, output: 2028.61 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:57<00:07, 11.72it/s, est. speed input: 1086.94 toks/s, output: 2048.90 toks/s]
Processed prompts:  84%|████████▍ | 430/512 [00:57<00:07, 11.11it/s, est. speed input: 1090.50 toks/s, output: 2053.04 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:58<00:09,  8.30it/s, est. speed input: 1083.52 toks/s, output: 2043.66 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [00:58<00:10,  7.39it/s, est. speed input: 1079.96 toks/s, output: 2041.96 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [00:58<00:10,  6.97it/s, est. speed input: 1076.20 toks/s, output: 2046.10 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:58<00:07, 10.06it/s, est. speed input: 1081.47 toks/s, output: 2070.60 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:59<00:07,  9.93it/s, est. speed input: 1088.84 toks/s, output: 2079.56 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:59<00:05, 12.83it/s, est. speed input: 1098.25 toks/s, output: 2098.34 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:59<00:07,  8.47it/s, est. speed input: 1089.65 toks/s, output: 2098.61 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [01:00<00:06,  8.76it/s, est. speed input: 1087.63 toks/s, output: 2108.63 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [01:00<00:05,  9.87it/s, est. speed input: 1087.81 toks/s, output: 2120.10 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [01:00<00:04, 12.42it/s, est. speed input: 1099.30 toks/s, output: 2136.96 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [01:00<00:05, 10.66it/s, est. speed input: 1096.87 toks/s, output: 2143.11 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:00<00:05,  8.75it/s, est. speed input: 1096.46 toks/s, output: 2142.64 toks/s]
Processed prompts:  90%|█████████ | 462/512 [01:01<00:05,  9.16it/s, est. speed input: 1095.34 toks/s, output: 2152.69 toks/s]
Processed prompts:  91%|█████████ | 464/512 [01:01<00:05,  8.64it/s, est. speed input: 1101.44 toks/s, output: 2160.06 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:01<00:04, 10.13it/s, est. speed input: 1102.25 toks/s, output: 2171.48 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:01<00:04,  9.30it/s, est. speed input: 1108.30 toks/s, output: 2175.67 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [01:02<00:07,  5.80it/s, est. speed input: 1102.16 toks/s, output: 2167.42 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [01:02<00:05,  6.73it/s, est. speed input: 1104.52 toks/s, output: 2176.35 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:02<00:06,  6.00it/s, est. speed input: 1101.45 toks/s, output: 2175.76 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:03<00:07,  5.25it/s, est. speed input: 1097.93 toks/s, output: 2173.95 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [01:03<00:05,  6.78it/s, est. speed input: 1101.20 toks/s, output: 2182.78 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:03<00:05,  5.69it/s, est. speed input: 1095.45 toks/s, output: 2182.59 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:04<00:10,  3.25it/s, est. speed input: 1081.87 toks/s, output: 2161.79 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:04<00:07,  4.06it/s, est. speed input: 1080.04 toks/s, output: 2168.45 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:05<00:05,  4.93it/s, est. speed input: 1078.37 toks/s, output: 2176.33 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:05<00:04,  6.48it/s, est. speed input: 1085.47 toks/s, output: 2189.51 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:05<00:04,  5.81it/s, est. speed input: 1082.08 toks/s, output: 2188.60 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:05<00:03,  6.09it/s, est. speed input: 1081.40 toks/s, output: 2192.05 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:06<00:03,  5.87it/s, est. speed input: 1079.60 toks/s, output: 2193.41 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:06<00:04,  5.09it/s, est. speed input: 1081.21 toks/s, output: 2193.05 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:06<00:01,  9.06it/s, est. speed input: 1088.35 toks/s, output: 2219.67 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:06<00:01,  9.73it/s, est. speed input: 1086.91 toks/s, output: 2233.50 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:07<00:01, 10.92it/s, est. speed input: 1096.32 toks/s, output: 2244.26 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:07<00:00, 10.72it/s, est. speed input: 1095.05 toks/s, output: 2257.45 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:07<00:00, 11.90it/s, est. speed input: 1094.96 toks/s, output: 2273.60 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:08<00:00,  8.42it/s, est. speed input: 1093.09 toks/s, output: 2276.63 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:08<00:00,  7.76it/s, est. speed input: 1090.02 toks/s, output: 2280.86 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:08<00:00,  7.76it/s, est. speed input: 1090.87 toks/s, output: 2287.49 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:08<00:00,  7.48it/s, est. speed input: 1090.87 toks/s, output: 2287.49 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  62%|██████▏   | 286/464 [00:00<00:00, 2854.54it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 2906.72it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:05<41:29,  5.38s/it, est. speed input: 9.30 toks/s, output: 1.49 toks/s]
Processed prompts:   0%|          | 2/464 [00:05<17:45,  2.31s/it, est. speed input: 18.25 toks/s, output: 3.43 toks/s]
Processed prompts:   1%|          | 4/464 [00:05<07:17,  1.05it/s, est. speed input: 88.06 toks/s, output: 7.38 toks/s]
Processed prompts:   1%|          | 5/464 [00:06<05:30,  1.39it/s, est. speed input: 124.57 toks/s, output: 9.79 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:06<04:42,  1.62it/s, est. speed input: 126.06 toks/s, output: 12.17 toks/s]
Processed prompts:   2%|▏         | 7/464 [00:06<03:31,  2.16it/s, est. speed input: 138.04 toks/s, output: 15.03 toks/s]
Processed prompts:   2%|▏         | 9/464 [00:06<02:09,  3.52it/s, est. speed input: 167.72 toks/s, output: 20.97 toks/s]
Processed prompts:   2%|▏         | 11/464 [00:06<01:33,  4.84it/s, est. speed input: 177.88 toks/s, output: 27.41 toks/s]
Processed prompts:   3%|▎         | 13/464 [00:06<01:08,  6.55it/s, est. speed input: 209.77 toks/s, output: 33.84 toks/s]
Processed prompts:   3%|▎         | 15/464 [00:07<01:02,  7.19it/s, est. speed input: 268.04 toks/s, output: 40.69 toks/s]
Processed prompts:   4%|▍         | 18/464 [00:07<00:50,  8.80it/s, est. speed input: 327.40 toks/s, output: 51.09 toks/s]
Processed prompts:   4%|▍         | 20/464 [00:07<00:46,  9.61it/s, est. speed input: 359.97 toks/s, output: 58.44 toks/s]
Processed prompts:   5%|▍         | 22/464 [00:07<00:58,  7.60it/s, est. speed input: 393.49 toks/s, output: 63.79 toks/s]
Processed prompts:   5%|▍         | 23/464 [00:08<01:16,  5.76it/s, est. speed input: 386.91 toks/s, output: 64.98 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:08<01:23,  5.27it/s, est. speed input: 412.36 toks/s, output: 67.35 toks/s]
Processed prompts:   5%|▌         | 25/464 [00:08<01:15,  5.79it/s, est. speed input: 424.67 toks/s, output: 71.06 toks/s]
Processed prompts:   6%|▌         | 26/464 [00:08<01:14,  5.88it/s, est. speed input: 439.65 toks/s, output: 74.38 toks/s]
Processed prompts:   6%|▌         | 27/464 [00:09<01:13,  5.94it/s, est. speed input: 437.68 toks/s, output: 77.89 toks/s]
Processed prompts:   6%|▋         | 29/464 [00:09<01:03,  6.81it/s, est. speed input: 438.36 toks/s, output: 85.50 toks/s]
Processed prompts:   7%|▋         | 32/464 [00:09<00:46,  9.26it/s, est. speed input: 452.42 toks/s, output: 99.02 toks/s]
Processed prompts:   8%|▊         | 35/464 [00:09<00:33, 12.77it/s, est. speed input: 479.85 toks/s, output: 112.75 toks/s]
Processed prompts:   8%|▊         | 37/464 [00:10<00:56,  7.60it/s, est. speed input: 472.24 toks/s, output: 117.49 toks/s]
Processed prompts:   8%|▊         | 39/464 [00:10<00:54,  7.74it/s, est. speed input: 504.66 toks/s, output: 123.37 toks/s]
Processed prompts:   9%|▉         | 41/464 [00:10<00:58,  7.29it/s, est. speed input: 518.95 toks/s, output: 130.98 toks/s]
Processed prompts:   9%|▉         | 43/464 [00:11<01:01,  6.84it/s, est. speed input: 527.13 toks/s, output: 138.58 toks/s]
Processed prompts:  10%|▉         | 46/464 [00:11<00:45,  9.12it/s, est. speed input: 536.53 toks/s, output: 154.11 toks/s]
Processed prompts:  10%|█         | 48/464 [00:11<00:59,  6.94it/s, est. speed input: 525.61 toks/s, output: 159.65 toks/s]
Processed prompts:  11%|█         | 50/464 [00:11<00:54,  7.65it/s, est. speed input: 543.83 toks/s, output: 169.63 toks/s]
Processed prompts:  11%|█         | 52/464 [00:12<00:49,  8.28it/s, est. speed input: 547.40 toks/s, output: 179.56 toks/s]
Processed prompts:  12%|█▏        | 54/464 [00:12<01:02,  6.58it/s, est. speed input: 535.66 toks/s, output: 185.62 toks/s]
Processed prompts:  12%|█▏        | 55/464 [00:12<01:03,  6.43it/s, est. speed input: 532.56 toks/s, output: 184.36 toks/s]
Processed prompts:  12%|█▏        | 56/464 [00:12<01:10,  5.80it/s, est. speed input: 535.50 toks/s, output: 184.93 toks/s]
Processed prompts:  12%|█▎        | 58/464 [00:13<00:59,  6.86it/s, est. speed input: 549.32 toks/s, output: 193.91 toks/s]
Processed prompts:  13%|█▎        | 59/464 [00:13<01:06,  6.05it/s, est. speed input: 543.92 toks/s, output: 197.35 toks/s]
Processed prompts:  13%|█▎        | 60/464 [00:13<01:13,  5.48it/s, est. speed input: 538.15 toks/s, output: 200.83 toks/s]
Processed prompts:  13%|█▎        | 61/464 [00:13<01:26,  4.66it/s, est. speed input: 529.52 toks/s, output: 203.34 toks/s]
Processed prompts:  14%|█▍        | 64/464 [00:14<01:01,  6.45it/s, est. speed input: 530.06 toks/s, output: 214.49 toks/s]
Processed prompts:  14%|█▍        | 65/464 [00:14<00:59,  6.72it/s, est. speed input: 531.56 toks/s, output: 213.75 toks/s]
