
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  72%|███████▏  | 370/512 [00:45<00:08, 16.19it/s, est. speed input: 1425.41 toks/s, output: 1340.47 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:45<00:09, 14.86it/s, est. speed input: 1452.62 toks/s, output: 1350.27 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:46<00:09, 13.95it/s, est. speed input: 1455.41 toks/s, output: 1357.34 toks/s]
Processed prompts:  74%|███████▎  | 377/512 [00:46<00:08, 16.60it/s, est. speed input: 1458.68 toks/s, output: 1383.56 toks/s]
Processed prompts:  74%|███████▍  | 379/512 [00:46<00:08, 15.11it/s, est. speed input: 1473.80 toks/s, output: 1398.17 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:46<00:09, 14.16it/s, est. speed input: 1471.21 toks/s, output: 1410.87 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:46<00:10, 11.77it/s, est. speed input: 1468.06 toks/s, output: 1418.46 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:46<00:11, 11.31it/s, est. speed input: 1464.31 toks/s, output: 1433.16 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:47<00:10, 11.67it/s, est. speed input: 1462.65 toks/s, output: 1445.33 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:47<00:14,  8.78it/s, est. speed input: 1453.59 toks/s, output: 1450.18 toks/s]
Processed prompts:  76%|███████▋  | 391/512 [00:47<00:17,  7.07it/s, est. speed input: 1444.05 toks/s, output: 1454.52 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:48<00:11,  9.96it/s, est. speed input: 1445.32 toks/s, output: 1476.38 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:48<00:13,  8.66it/s, est. speed input: 1441.93 toks/s, output: 1483.88 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:48<00:07, 14.49it/s, est. speed input: 1445.41 toks/s, output: 1532.76 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:48<00:00, 78.57it/s, est. speed input: 1507.43 toks/s, output: 1961.15 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:49<00:01, 32.82it/s, est. speed input: 1526.48 toks/s, output: 2014.42 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:51<00:03, 14.08it/s, est. speed input: 1491.63 toks/s, output: 2005.63 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:52<00:03, 11.13it/s, est. speed input: 1471.11 toks/s, output: 2015.70 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:53<00:03,  9.92it/s, est. speed input: 1457.70 toks/s, output: 2028.77 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:53<00:02, 11.07it/s, est. speed input: 1459.41 toks/s, output: 2054.84 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:54<00:03,  7.55it/s, est. speed input: 1432.20 toks/s, output: 2040.05 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:55<00:03,  7.02it/s, est. speed input: 1420.79 toks/s, output: 2043.24 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:55<00:02,  7.84it/s, est. speed input: 1418.96 toks/s, output: 2065.39 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:56<00:02,  7.80it/s, est. speed input: 1414.34 toks/s, output: 2077.62 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:56<00:02,  6.27it/s, est. speed input: 1401.07 toks/s, output: 2071.21 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:57<00:02,  5.41it/s, est. speed input: 1389.55 toks/s, output: 2067.94 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:57<00:02,  5.59it/s, est. speed input: 1388.12 toks/s, output: 2071.93 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:57<00:01,  6.63it/s, est. speed input: 1388.30 toks/s, output: 2082.61 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:58<00:02,  4.30it/s, est. speed input: 1372.93 toks/s, output: 2066.78 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:58<00:02,  4.18it/s, est. speed input: 1367.45 toks/s, output: 2065.94 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:58<00:01,  4.73it/s, est. speed input: 1365.89 toks/s, output: 2071.09 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:58<00:01,  4.04it/s, est. speed input: 1358.29 toks/s, output: 2066.67 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:59<00:01,  4.72it/s, est. speed input: 1357.77 toks/s, output: 2071.79 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:59<00:01,  4.96it/s, est. speed input: 1351.02 toks/s, output: 2075.97 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:59<00:00,  6.85it/s, est. speed input: 1351.42 toks/s, output: 2089.58 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:59<00:00,  8.40it/s, est. speed input: 1351.29 toks/s, output: 2101.99 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:59<00:00,  8.40it/s, est. speed input: 1351.42 toks/s, output: 2109.41 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:59<00:00,  8.57it/s, est. speed input: 1351.42 toks/s, output: 2109.41 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  31%|███       | 157/512 [00:00<00:00, 1560.20it/s]
Adding requests:  64%|██████▎   | 326/512 [00:00<00:00, 1632.18it/s]
Adding requests:  96%|█████████▌| 490/512 [00:00<00:00, 1598.23it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1514.71it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<34:19,  4.03s/it, est. speed input: 12.41 toks/s, output: 1.99 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<16:29,  1.94s/it, est. speed input: 73.67 toks/s, output: 5.10 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<05:09,  1.64it/s, est. speed input: 114.22 toks/s, output: 14.09 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<03:29,  2.41it/s, est. speed input: 161.74 toks/s, output: 20.17 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<02:57,  2.85it/s, est. speed input: 195.24 toks/s, output: 23.33 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:05<02:47,  3.00it/s, est. speed input: 197.68 toks/s, output: 26.39 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:05<02:02,  4.09it/s, est. speed input: 260.65 toks/s, output: 33.44 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:05<01:23,  5.94it/s, est. speed input: 314.12 toks/s, output: 45.29 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:06<01:16,  6.46it/s, est. speed input: 399.81 toks/s, output: 53.21 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:17,  6.36it/s, est. speed input: 403.27 toks/s, output: 56.86 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:06,  7.47it/s, est. speed input: 423.37 toks/s, output: 65.17 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:06<00:55,  8.83it/s, est. speed input: 467.14 toks/s, output: 77.68 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:16,  6.37it/s, est. speed input: 451.35 toks/s, output: 79.06 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:07<00:46, 10.33it/s, est. speed input: 493.02 toks/s, output: 99.10 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:07<00:41, 11.56it/s, est. speed input: 529.08 toks/s, output: 112.65 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:51,  9.32it/s, est. speed input: 543.85 toks/s, output: 119.00 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:08<00:38, 12.20it/s, est. speed input: 646.22 toks/s, output: 138.77 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:08<00:47,  9.99it/s, est. speed input: 647.20 toks/s, output: 145.25 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:08<00:45, 10.37it/s, est. speed input: 669.07 toks/s, output: 153.39 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<00:39, 11.86it/s, est. speed input: 749.59 toks/s, output: 165.58 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:09<00:50,  9.26it/s, est. speed input: 825.32 toks/s, output: 169.08 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:09<00:57,  8.07it/s, est. speed input: 873.33 toks/s, output: 176.28 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<00:56,  8.15it/s, est. speed input: 868.85 toks/s, output: 180.94 toks/s]
Processed prompts:  10%|█         | 52/512 [00:09<01:01,  7.46it/s, est. speed input: 863.45 toks/s, output: 184.29 toks/s]
Processed prompts:  10%|█         | 53/512 [00:10<01:00,  7.60it/s, est. speed input: 873.01 toks/s, output: 189.11 toks/s]
Processed prompts:  11%|█         | 56/512 [00:10<00:46,  9.83it/s, est. speed input: 935.23 toks/s, output: 201.04 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<00:43, 10.37it/s, est. speed input: 958.95 toks/s, output: 212.04 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:10<00:41, 10.77it/s, est. speed input: 968.15 toks/s, output: 222.86 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<00:41, 10.92it/s, est. speed input: 975.40 toks/s, output: 235.07 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:11<00:41, 10.72it/s, est. speed input: 984.04 toks/s, output: 241.82 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:11<00:45,  9.88it/s, est. speed input: 1011.65 toks/s, output: 251.17 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:11<00:45,  9.80it/s, est. speed input: 1021.89 toks/s, output: 266.37 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:11<00:49,  8.89it/s, est. speed input: 1022.73 toks/s, output: 264.62 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:12<01:03,  6.93it/s, est. speed input: 1049.43 toks/s, output: 265.76 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:12<01:03,  6.91it/s, est. speed input: 1044.36 toks/s, output: 268.14 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:12<01:06,  6.63it/s, est. speed input: 1035.58 toks/s, output: 272.00 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:12<00:56,  7.68it/s, est. speed input: 1086.36 toks/s, output: 280.75 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:12<00:38, 11.14it/s, est. speed input: 1117.25 toks/s, output: 294.63 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:12<00:34, 12.46it/s, est. speed input: 1136.03 toks/s, output: 305.09 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:13<00:39, 10.85it/s, est. speed input: 1167.59 toks/s, output: 325.60 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:13<00:36, 11.50it/s, est. speed input: 1192.38 toks/s, output: 335.98 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:13<00:32, 12.92it/s, est. speed input: 1191.64 toks/s, output: 348.99 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:13<00:42,  9.78it/s, est. speed input: 1197.56 toks/s, output: 356.53 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:14<00:42,  9.89it/s, est. speed input: 1211.21 toks/s, output: 367.48 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:14<00:40, 10.36it/s, est. speed input: 1244.06 toks/s, output: 379.02 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:14<00:40, 10.34it/s, est. speed input: 1259.48 toks/s, output: 389.84 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:14<00:30, 13.65it/s, est. speed input: 1305.28 toks/s, output: 400.39 toks/s]
Processed prompts:  20%|██        | 103/512 [00:15<00:41,  9.74it/s, est. speed input: 1295.79 toks/s, output: 406.42 toks/s]
Processed prompts:  21%|██        | 105/512 [00:15<00:43,  9.26it/s, est. speed input: 1302.36 toks/s, output: 409.47 toks/s]
Processed prompts:  21%|██        | 107/512 [00:15<00:46,  8.63it/s, est. speed input: 1331.97 toks/s, output: 414.99 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:15<00:37, 10.78it/s, est. speed input: 1339.47 toks/s, output: 422.90 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:15<00:37, 10.61it/s, est. speed input: 1330.70 toks/s, output: 432.36 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:16<00:32, 12.06it/s, est. speed input: 1339.46 toks/s, output: 439.31 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:16<00:42,  9.36it/s, est. speed input: 1338.29 toks/s, output: 444.23 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:16<00:31, 12.38it/s, est. speed input: 1358.33 toks/s, output: 449.13 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:16<00:33, 11.69it/s, est. speed input: 1365.28 toks/s, output: 456.29 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:16<00:29, 13.01it/s, est. speed input: 1381.70 toks/s, output: 464.33 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:16<00:21, 18.05it/s, est. speed input: 1406.12 toks/s, output: 486.63 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:17<00:16, 22.85it/s, est. speed input: 1424.21 toks/s, output: 499.84 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:17<00:24, 15.20it/s, est. speed input: 1417.57 toks/s, output: 507.82 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:17<00:26, 14.30it/s, est. speed input: 1431.04 toks/s, output: 512.83 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:18<00:36, 10.06it/s, est. speed input: 1417.09 toks/s, output: 517.80 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:18<00:37,  9.95it/s, est. speed input: 1412.88 toks/s, output: 528.49 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:18<00:36, 10.10it/s, est. speed input: 1416.90 toks/s, output: 539.55 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:18<00:31, 11.62it/s, est. speed input: 1415.97 toks/s, output: 553.16 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:18<00:44,  8.27it/s, est. speed input: 1389.53 toks/s, output: 549.99 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:19<00:40,  8.97it/s, est. speed input: 1384.71 toks/s, output: 561.62 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:19<00:34, 10.53it/s, est. speed input: 1385.81 toks/s, output: 573.47 toks/s]
Processed prompts:  30%|███       | 154/512 [00:19<00:35, 10.13it/s, est. speed input: 1390.80 toks/s, output: 578.88 toks/s]
Processed prompts:  30%|███       | 156/512 [00:19<00:33, 10.47it/s, est. speed input: 1413.76 toks/s, output: 582.87 toks/s]
Processed prompts:  31%|███       | 158/512 [00:20<00:49,  7.10it/s, est. speed input: 1394.24 toks/s, output: 585.14 toks/s]
Processed prompts:  31%|███       | 159/512 [00:20<00:56,  6.28it/s, est. speed input: 1409.97 toks/s, output: 578.99 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:20<00:52,  6.76it/s, est. speed input: 1407.71 toks/s, output: 584.44 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:20<00:54,  6.49it/s, est. speed input: 1404.60 toks/s, output: 580.73 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:20<00:49,  7.06it/s, est. speed input: 1402.46 toks/s, output: 586.25 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:20<00:45,  7.62it/s, est. speed input: 1400.58 toks/s, output: 591.80 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:20<00:42,  8.10it/s, est. speed input: 1398.95 toks/s, output: 597.41 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:21<00:33, 10.19it/s, est. speed input: 1401.41 toks/s, output: 610.54 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:21<00:29, 11.78it/s, est. speed input: 1405.27 toks/s, output: 623.04 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:21<00:30, 11.38it/s, est. speed input: 1410.59 toks/s, output: 625.92 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:21<00:52,  6.47it/s, est. speed input: 1419.64 toks/s, output: 621.01 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:22<00:53,  6.30it/s, est. speed input: 1421.95 toks/s, output: 618.05 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:22<00:49,  6.82it/s, est. speed input: 1427.24 toks/s, output: 623.73 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:22<00:38,  8.71it/s, est. speed input: 1434.76 toks/s, output: 635.29 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:22<00:32, 10.40it/s, est. speed input: 1446.71 toks/s, output: 640.95 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:22<00:43,  7.66it/s, est. speed input: 1438.20 toks/s, output: 638.86 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:23<00:47,  6.89it/s, est. speed input: 1439.31 toks/s, output: 646.49 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:23<00:42,  7.67it/s, est. speed input: 1437.05 toks/s, output: 658.37 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:23<01:00,  5.44it/s, est. speed input: 1413.89 toks/s, output: 655.55 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:23<00:54,  5.98it/s, est. speed input: 1440.52 toks/s, output: 660.86 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:24<00:55,  5.90it/s, est. speed input: 1439.45 toks/s, output: 658.54 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:24<00:55,  5.83it/s, est. speed input: 1433.09 toks/s, output: 662.48 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:24<00:49,  6.50it/s, est. speed input: 1431.74 toks/s, output: 668.42 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:24<00:42,  7.64it/s, est. speed input: 1439.90 toks/s, output: 676.94 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:24<00:42,  7.45it/s, est. speed input: 1435.51 toks/s, output: 677.82 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:24<00:43,  7.30it/s, est. speed input: 1437.07 toks/s, output: 682.70 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:25<00:48,  6.56it/s, est. speed input: 1424.70 toks/s, output: 690.72 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:25<00:40,  7.74it/s, est. speed input: 1427.33 toks/s, output: 695.62 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:25<00:32,  9.75it/s, est. speed input: 1427.68 toks/s, output: 695.60 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:26<00:43,  7.11it/s, est. speed input: 1410.24 toks/s, output: 698.95 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:26<00:45,  6.87it/s, est. speed input: 1404.89 toks/s, output: 700.27 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:26<01:01,  5.03it/s, est. speed input: 1387.05 toks/s, output: 693.58 toks/s]
Processed prompts:  40%|████      | 205/512 [00:26<01:01,  4.98it/s, est. speed input: 1380.05 toks/s, output: 692.84 toks/s]
Processed prompts:  40%|████      | 206/512 [00:27<00:55,  5.55it/s, est. speed input: 1378.32 toks/s, output: 698.52 toks/s]
Processed prompts:  40%|████      | 207/512 [00:27<00:49,  6.16it/s, est. speed input: 1376.73 toks/s, output: 704.79 toks/s]
Processed prompts:  41%|████      | 208/512 [00:27<00:56,  5.40it/s, est. speed input: 1366.14 toks/s, output: 707.26 toks/s]
Processed prompts:  41%|████      | 209/512 [00:27<00:49,  6.10it/s, est. speed input: 1364.82 toks/s, output: 713.52 toks/s]
Processed prompts:  41%|████      | 210/512 [00:27<00:56,  5.30it/s, est. speed input: 1354.27 toks/s, output: 715.98 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:28<00:52,  5.75it/s, est. speed input: 1360.02 toks/s, output: 729.34 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:28<00:52,  5.70it/s, est. speed input: 1354.76 toks/s, output: 733.74 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:28<00:38,  7.67it/s, est. speed input: 1356.43 toks/s, output: 739.61 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:28<00:55,  5.30it/s, est. speed input: 1340.58 toks/s, output: 736.11 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:29<00:37,  7.75it/s, est. speed input: 1347.24 toks/s, output: 749.14 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:29<00:30,  9.46it/s, est. speed input: 1355.26 toks/s, output: 757.10 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:29<00:35,  8.05it/s, est. speed input: 1347.15 toks/s, output: 758.58 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:29<00:31,  9.12it/s, est. speed input: 1345.56 toks/s, output: 764.73 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:29<00:23, 12.30it/s, est. speed input: 1348.52 toks/s, output: 782.66 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:30<00:30,  9.19it/s, est. speed input: 1339.65 toks/s, output: 791.38 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:30<00:25, 10.91it/s, est. speed input: 1340.19 toks/s, output: 801.37 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:30<00:29,  9.46it/s, est. speed input: 1333.88 toks/s, output: 811.92 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:30<00:25, 10.78it/s, est. speed input: 1338.01 toks/s, output: 817.76 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:30<00:22, 12.06it/s, est. speed input: 1351.10 toks/s, output: 829.96 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:32<01:12,  3.74it/s, est. speed input: 1293.98 toks/s, output: 803.08 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:32<01:01,  4.37it/s, est. speed input: 1286.97 toks/s, output: 811.90 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:32<00:59,  4.47it/s, est. speed input: 1288.10 toks/s, output: 807.76 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:33<01:18,  3.38it/s, est. speed input: 1268.28 toks/s, output: 802.40 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:33<01:07,  3.92it/s, est. speed input: 1267.96 toks/s, output: 802.10 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:33<00:58,  4.54it/s, est. speed input: 1267.28 toks/s, output: 808.34 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:33<00:39,  6.60it/s, est. speed input: 1267.96 toks/s, output: 825.92 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:34<00:34,  7.50it/s, est. speed input: 1277.21 toks/s, output: 838.93 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:34<00:27,  9.21it/s, est. speed input: 1281.08 toks/s, output: 844.95 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:34<00:29,  8.56it/s, est. speed input: 1280.66 toks/s, output: 847.46 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:34<00:34,  7.42it/s, est. speed input: 1276.01 toks/s, output: 845.09 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:35<00:35,  7.03it/s, est. speed input: 1279.14 toks/s, output: 853.57 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:35<00:23, 10.58it/s, est. speed input: 1302.33 toks/s, output: 874.89 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:35<00:24,  9.95it/s, est. speed input: 1299.48 toks/s, output: 886.97 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:35<00:20, 11.94it/s, est. speed input: 1299.35 toks/s, output: 900.10 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:35<00:17, 13.39it/s, est. speed input: 1299.84 toks/s, output: 921.23 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:36<00:17, 13.26it/s, est. speed input: 1299.46 toks/s, output: 935.27 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:36<00:16, 14.42it/s, est. speed input: 1307.61 toks/s, output: 941.94 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:36<00:22, 10.43it/s, est. speed input: 1307.48 toks/s, output: 942.58 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:36<00:20, 10.94it/s, est. speed input: 1321.53 toks/s, output: 952.45 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:37<00:31,  7.29it/s, est. speed input: 1307.67 toks/s, output: 956.78 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:37<00:27,  8.26it/s, est. speed input: 1313.35 toks/s, output: 964.59 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:37<00:24,  9.21it/s, est. speed input: 1312.37 toks/s, output: 979.03 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:37<00:21, 10.07it/s, est. speed input: 1321.28 toks/s, output: 988.74 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:38<00:24,  8.76it/s, est. speed input: 1316.84 toks/s, output: 999.29 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:38<00:29,  7.29it/s, est. speed input: 1306.22 toks/s, output: 1001.32 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:38<00:23,  9.19it/s, est. speed input: 1306.25 toks/s, output: 1020.70 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:39<00:20, 10.30it/s, est. speed input: 1314.63 toks/s, output: 1042.27 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:39<00:16, 12.26it/s, est. speed input: 1315.17 toks/s, output: 1061.81 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:39<00:19, 10.34it/s, est. speed input: 1313.29 toks/s, output: 1064.55 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:40<00:38,  5.22it/s, est. speed input: 1286.60 toks/s, output: 1045.36 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:40<00:39,  5.10it/s, est. speed input: 1282.20 toks/s, output: 1049.26 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:41<00:42,  4.66it/s, est. speed input: 1273.97 toks/s, output: 1051.12 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:41<00:33,  5.99it/s, est. speed input: 1292.45 toks/s, output: 1064.57 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:41<00:34,  5.64it/s, est. speed input: 1286.79 toks/s, output: 1068.50 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:41<00:29,  6.52it/s, est. speed input: 1283.82 toks/s, output: 1081.99 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:41<00:24,  7.86it/s, est. speed input: 1291.70 toks/s, output: 1091.66 toks/s]
