
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Processed prompts:  58%|█████▊    | 297/512 [00:32<00:23,  9.29it/s, est. speed input: 1558.08 toks/s, output: 801.19 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:32<00:22,  9.37it/s, est. speed input: 1554.98 toks/s, output: 813.89 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:32<00:19, 10.64it/s, est. speed input: 1576.73 toks/s, output: 821.57 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:33<00:27,  7.61it/s, est. speed input: 1572.11 toks/s, output: 817.53 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:33<00:27,  7.56it/s, est. speed input: 1574.57 toks/s, output: 822.27 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:33<00:35,  5.88it/s, est. speed input: 1561.40 toks/s, output: 823.11 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:33<00:33,  6.13it/s, est. speed input: 1557.88 toks/s, output: 828.93 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:34<00:38,  5.32it/s, est. speed input: 1546.87 toks/s, output: 831.48 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:34<00:41,  4.82it/s, est. speed input: 1528.67 toks/s, output: 835.14 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:34<00:28,  6.95it/s, est. speed input: 1528.15 toks/s, output: 839.09 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:34<00:26,  7.54it/s, est. speed input: 1523.23 toks/s, output: 852.61 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:35<00:30,  6.34it/s, est. speed input: 1516.54 toks/s, output: 851.35 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:35<00:29,  6.51it/s, est. speed input: 1512.15 toks/s, output: 857.42 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:35<00:29,  6.67it/s, est. speed input: 1508.86 toks/s, output: 863.57 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:35<00:38,  5.06it/s, est. speed input: 1510.71 toks/s, output: 864.72 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:36<00:35,  5.42it/s, est. speed input: 1505.85 toks/s, output: 875.73 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:36<00:33,  5.71it/s, est. speed input: 1497.82 toks/s, output: 887.17 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:36<00:25,  7.40it/s, est. speed input: 1564.57 toks/s, output: 909.11 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:36<00:26,  6.93it/s, est. speed input: 1559.17 toks/s, output: 914.12 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:37<00:26,  7.04it/s, est. speed input: 1556.09 toks/s, output: 920.55 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:37<00:26,  6.82it/s, est. speed input: 1547.21 toks/s, output: 930.73 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:37<00:27,  6.47it/s, est. speed input: 1540.98 toks/s, output: 935.93 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:37<00:23,  7.60it/s, est. speed input: 1540.59 toks/s, output: 944.70 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:37<00:13, 12.54it/s, est. speed input: 1556.35 toks/s, output: 974.50 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:38<00:14, 12.07it/s, est. speed input: 1553.02 toks/s, output: 989.55 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:38<00:12, 13.41it/s, est. speed input: 1554.55 toks/s, output: 1003.43 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:38<00:17,  9.81it/s, est. speed input: 1543.60 toks/s, output: 1007.11 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:39<00:21,  7.62it/s, est. speed input: 1531.84 toks/s, output: 1013.39 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:39<00:21,  7.72it/s, est. speed input: 1529.44 toks/s, output: 1018.35 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:39<00:20,  7.83it/s, est. speed input: 1529.18 toks/s, output: 1020.77 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:39<00:22,  7.21it/s, est. speed input: 1524.48 toks/s, output: 1026.23 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:39<00:17,  9.16it/s, est. speed input: 1532.64 toks/s, output: 1037.22 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:39<00:12, 12.82it/s, est. speed input: 1534.17 toks/s, output: 1064.38 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:39<00:10, 14.48it/s, est. speed input: 1544.14 toks/s, output: 1091.72 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:40<00:13, 11.33it/s, est. speed input: 1536.52 toks/s, output: 1103.56 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:40<00:13, 11.40it/s, est. speed input: 1540.51 toks/s, output: 1109.20 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:40<00:16,  9.04it/s, est. speed input: 1541.28 toks/s, output: 1119.55 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:41<00:18,  7.83it/s, est. speed input: 1531.89 toks/s, output: 1129.94 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:41<00:15,  9.29it/s, est. speed input: 1537.06 toks/s, output: 1139.81 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:41<00:13, 10.77it/s, est. speed input: 1536.34 toks/s, output: 1157.50 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:41<00:11, 12.18it/s, est. speed input: 1536.68 toks/s, output: 1175.16 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:41<00:17,  8.08it/s, est. speed input: 1525.27 toks/s, output: 1177.90 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:42<00:18,  7.33it/s, est. speed input: 1532.89 toks/s, output: 1182.98 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:42<00:15,  8.89it/s, est. speed input: 1549.79 toks/s, output: 1195.39 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:42<00:12, 10.52it/s, est. speed input: 1564.35 toks/s, output: 1210.41 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:42<00:10, 12.04it/s, est. speed input: 1565.05 toks/s, output: 1227.65 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:42<00:08, 15.62it/s, est. speed input: 1572.81 toks/s, output: 1260.89 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:42<00:06, 18.61it/s, est. speed input: 1574.20 toks/s, output: 1295.01 toks/s]
Processed prompts:  77%|███████▋  | 393/512 [00:43<00:06, 18.95it/s, est. speed input: 1589.57 toks/s, output: 1316.35 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:43<00:06, 17.53it/s, est. speed input: 1599.02 toks/s, output: 1336.27 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:43<00:08, 13.84it/s, est. speed input: 1593.06 toks/s, output: 1345.30 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:43<00:08, 13.74it/s, est. speed input: 1591.02 toks/s, output: 1362.39 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:43<00:08, 13.75it/s, est. speed input: 1589.07 toks/s, output: 1379.59 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:44<00:09, 11.67it/s, est. speed input: 1584.08 toks/s, output: 1387.82 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:44<00:08, 12.22it/s, est. speed input: 1582.02 toks/s, output: 1401.62 toks/s]
Processed prompts:  80%|███████▉  | 408/512 [00:44<00:09, 10.79it/s, est. speed input: 1577.79 toks/s, output: 1411.05 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:44<00:12,  7.87it/s, est. speed input: 1565.17 toks/s, output: 1419.20 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:45<00:09, 10.39it/s, est. speed input: 1564.28 toks/s, output: 1451.72 toks/s]
Processed prompts:  81%|████████▏ | 416/512 [00:45<00:09,  9.88it/s, est. speed input: 1560.04 toks/s, output: 1463.28 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:45<00:07, 12.14it/s, est. speed input: 1560.00 toks/s, output: 1490.83 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:45<00:01, 50.78it/s, est. speed input: 1610.29 toks/s, output: 1855.42 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:46<00:01, 36.47it/s, est. speed input: 1605.79 toks/s, output: 1886.33 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:46<00:01, 32.88it/s, est. speed input: 1611.65 toks/s, output: 1922.65 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:46<00:01, 26.32it/s, est. speed input: 1624.44 toks/s, output: 1943.59 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:46<00:02, 21.09it/s, est. speed input: 1618.82 toks/s, output: 1964.17 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:46<00:01, 21.01it/s, est. speed input: 1617.89 toks/s, output: 1989.75 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:47<00:01, 19.03it/s, est. speed input: 1617.01 toks/s, output: 2010.85 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:47<00:01, 19.99it/s, est. speed input: 1625.42 toks/s, output: 2045.21 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:48<00:02, 10.33it/s, est. speed input: 1604.44 toks/s, output: 2041.69 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:48<00:02, 11.98it/s, est. speed input: 1604.35 toks/s, output: 2067.14 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:48<00:02,  9.85it/s, est. speed input: 1594.71 toks/s, output: 2073.09 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:48<00:02,  9.97it/s, est. speed input: 1591.49 toks/s, output: 2083.73 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:48<00:01, 13.51it/s, est. speed input: 1595.23 toks/s, output: 2116.28 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:49<00:01, 13.39it/s, est. speed input: 1594.57 toks/s, output: 2125.16 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:49<00:01,  8.21it/s, est. speed input: 1579.67 toks/s, output: 2122.14 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:49<00:01,  9.43it/s, est. speed input: 1579.25 toks/s, output: 2137.71 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:49<00:01, 10.27it/s, est. speed input: 1576.69 toks/s, output: 2150.12 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:50<00:01,  7.48it/s, est. speed input: 1565.14 toks/s, output: 2150.01 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:51<00:01,  5.11it/s, est. speed input: 1545.38 toks/s, output: 2140.21 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:51<00:01,  5.50it/s, est. speed input: 1543.07 toks/s, output: 2145.22 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:51<00:00,  5.02it/s, est. speed input: 1531.97 toks/s, output: 2145.01 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:51<00:00,  5.48it/s, est. speed input: 1529.81 toks/s, output: 2150.36 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:52<00:00,  4.70it/s, est. speed input: 1521.20 toks/s, output: 2146.19 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:52<00:00,  3.01it/s, est. speed input: 1503.88 toks/s, output: 2126.30 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:52<00:00,  3.01it/s, est. speed input: 1503.62 toks/s, output: 2133.93 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:52<00:00,  9.68it/s, est. speed input: 1503.62 toks/s, output: 2133.93 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  58%|█████▊    | 269/464 [00:00<00:00, 2689.31it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 2865.97it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:06<50:21,  6.53s/it, est. speed input: 22.07 toks/s, output: 1.53 toks/s]
Processed prompts:   1%|          | 5/464 [00:06<07:44,  1.01s/it, est. speed input: 83.80 toks/s, output: 7.14 toks/s]
Processed prompts:   2%|▏         | 8/464 [00:06<04:15,  1.79it/s, est. speed input: 110.72 toks/s, output: 11.72 toks/s]
Processed prompts:   2%|▏         | 10/464 [00:07<03:16,  2.31it/s, est. speed input: 177.16 toks/s, output: 15.11 toks/s]
Processed prompts:   3%|▎         | 15/464 [00:07<01:44,  4.29it/s, est. speed input: 326.52 toks/s, output: 26.85 toks/s]
Processed prompts:   4%|▎         | 17/464 [00:07<01:32,  4.82it/s, est. speed input: 335.80 toks/s, output: 31.04 toks/s]
Processed prompts:   4%|▍         | 19/464 [00:07<01:18,  5.65it/s, est. speed input: 346.78 toks/s, output: 35.70 toks/s]
Processed prompts:   5%|▍         | 21/464 [00:08<01:13,  6.03it/s, est. speed input: 379.07 toks/s, output: 39.92 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:08<01:04,  6.84it/s, est. speed input: 425.93 toks/s, output: 45.64 toks/s]
Processed prompts:   6%|▌         | 27/464 [00:08<00:55,  7.94it/s, est. speed input: 493.17 toks/s, output: 53.98 toks/s]
Processed prompts:   7%|▋         | 31/464 [00:09<00:44,  9.80it/s, est. speed input: 556.48 toks/s, output: 65.85 toks/s]
Processed prompts:   7%|▋         | 33/464 [00:09<00:43,  9.91it/s, est. speed input: 588.38 toks/s, output: 71.95 toks/s]
Processed prompts:   8%|▊         | 36/464 [00:09<00:38, 11.23it/s, est. speed input: 829.02 toks/s, output: 81.43 toks/s]
Processed prompts:   8%|▊         | 38/464 [00:09<00:38, 11.00it/s, est. speed input: 834.46 toks/s, output: 88.02 toks/s]
Processed prompts:   9%|▊         | 40/464 [00:09<00:35, 12.10it/s, est. speed input: 858.89 toks/s, output: 95.00 toks/s]
Processed prompts:   9%|▉         | 42/464 [00:09<00:37, 11.29it/s, est. speed input: 861.62 toks/s, output: 100.24 toks/s]
Processed prompts:  10%|▉         | 46/464 [00:10<00:35, 11.67it/s, est. speed input: 1126.43 toks/s, output: 114.20 toks/s]
Processed prompts:  11%|█         | 49/464 [00:10<00:32, 12.66it/s, est. speed input: 1166.34 toks/s, output: 125.58 toks/s]
Processed prompts:  11%|█         | 51/464 [00:10<00:33, 12.51it/s, est. speed input: 1167.60 toks/s, output: 132.76 toks/s]
Processed prompts:  11%|█▏        | 53/464 [00:10<00:33, 12.36it/s, est. speed input: 1189.60 toks/s, output: 140.25 toks/s]
Processed prompts:  12%|█▏        | 55/464 [00:11<00:49,  8.21it/s, est. speed input: 1177.63 toks/s, output: 144.19 toks/s]
Processed prompts:  13%|█▎        | 59/464 [00:11<00:39, 10.18it/s, est. speed input: 1191.33 toks/s, output: 157.52 toks/s]
Processed prompts:  13%|█▎        | 62/464 [00:11<00:34, 11.78it/s, est. speed input: 1262.81 toks/s, output: 168.44 toks/s]
Processed prompts:  14%|█▍        | 66/464 [00:12<00:33, 11.71it/s, est. speed input: 1273.29 toks/s, output: 182.88 toks/s]
Processed prompts:  15%|█▍        | 68/464 [00:12<00:34, 11.44it/s, est. speed input: 1290.63 toks/s, output: 187.16 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:12<00:27, 14.08it/s, est. speed input: 1412.32 toks/s, output: 202.17 toks/s]
Processed prompts:  16%|█▌        | 75/464 [00:12<00:29, 13.19it/s, est. speed input: 1449.38 toks/s, output: 214.40 toks/s]
Processed prompts:  17%|█▋        | 77/464 [00:12<00:30, 12.53it/s, est. speed input: 1497.65 toks/s, output: 222.61 toks/s]
Processed prompts:  17%|█▋        | 79/464 [00:13<00:34, 11.11it/s, est. speed input: 1512.27 toks/s, output: 229.18 toks/s]
Processed prompts:  17%|█▋        | 81/464 [00:13<00:33, 11.31it/s, est. speed input: 1505.99 toks/s, output: 231.26 toks/s]
Processed prompts:  18%|█▊        | 83/464 [00:13<00:30, 12.32it/s, est. speed input: 1531.44 toks/s, output: 237.45 toks/s]
Processed prompts:  18%|█▊        | 85/464 [00:13<00:34, 11.13it/s, est. speed input: 1517.92 toks/s, output: 241.00 toks/s]
Processed prompts:  19%|█▉        | 87/464 [00:13<00:38,  9.81it/s, est. speed input: 1509.38 toks/s, output: 246.26 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:14<00:41,  9.05it/s, est. speed input: 1490.30 toks/s, output: 253.97 toks/s]
Processed prompts:  20%|██        | 93/464 [00:14<00:28, 13.13it/s, est. speed input: 1559.91 toks/s, output: 275.90 toks/s]
Processed prompts:  20%|██        | 95/464 [00:14<00:35, 10.47it/s, est. speed input: 1542.48 toks/s, output: 279.82 toks/s]
Processed prompts:  21%|██        | 97/464 [00:14<00:42,  8.71it/s, est. speed input: 1545.92 toks/s, output: 286.43 toks/s]
Processed prompts:  21%|██▏       | 99/464 [00:15<00:46,  7.93it/s, est. speed input: 1565.91 toks/s, output: 293.45 toks/s]
Processed prompts:  22%|██▏       | 102/464 [00:15<00:40,  9.04it/s, est. speed input: 1578.69 toks/s, output: 304.30 toks/s]
Processed prompts:  22%|██▏       | 104/464 [00:15<00:44,  8.12it/s, est. speed input: 1571.45 toks/s, output: 309.32 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:16<00:32, 10.93it/s, est. speed input: 1730.74 toks/s, output: 333.02 toks/s]
Processed prompts:  24%|██▍       | 111/464 [00:16<00:32, 10.81it/s, est. speed input: 1752.14 toks/s, output: 338.04 toks/s]
Processed prompts:  24%|██▍       | 113/464 [00:16<00:39,  8.83it/s, est. speed input: 1726.09 toks/s, output: 341.99 toks/s]
Processed prompts:  25%|██▌       | 116/464 [00:16<00:33, 10.30it/s, est. speed input: 1729.83 toks/s, output: 346.94 toks/s]
Processed prompts:  25%|██▌       | 118/464 [00:17<00:35,  9.73it/s, est. speed input: 1854.16 toks/s, output: 353.44 toks/s]
Processed prompts:  26%|██▌       | 120/464 [00:17<00:46,  7.46it/s, est. speed input: 1823.31 toks/s, output: 358.15 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:17<00:46,  7.40it/s, est. speed input: 1813.63 toks/s, output: 360.37 toks/s]
Processed prompts:  26%|██▋       | 122/464 [00:17<00:48,  7.06it/s, est. speed input: 1813.10 toks/s, output: 364.04 toks/s]
Processed prompts:  27%|██▋       | 123/464 [00:18<00:55,  6.16it/s, est. speed input: 1792.55 toks/s, output: 366.35 toks/s]
Processed prompts:  27%|██▋       | 127/464 [00:18<00:50,  6.63it/s, est. speed input: 1770.11 toks/s, output: 373.23 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:18<00:48,  6.95it/s, est. speed input: 1766.53 toks/s, output: 378.22 toks/s]
Processed prompts:  28%|██▊       | 131/464 [00:18<00:33,  9.91it/s, est. speed input: 1771.71 toks/s, output: 387.75 toks/s]
Processed prompts:  29%|██▊       | 133/464 [00:19<00:43,  7.57it/s, est. speed input: 1760.72 toks/s, output: 384.77 toks/s]
Processed prompts:  29%|██▉       | 135/464 [00:19<00:38,  8.44it/s, est. speed input: 1773.19 toks/s, output: 384.98 toks/s]
Processed prompts:  30%|██▉       | 138/464 [00:19<00:33,  9.61it/s, est. speed input: 1809.63 toks/s, output: 389.03 toks/s]
Processed prompts:  30%|███       | 140/464 [00:19<00:31, 10.14it/s, est. speed input: 1813.75 toks/s, output: 400.75 toks/s]
Processed prompts:  31%|███       | 142/464 [00:20<00:55,  5.80it/s, est. speed input: 1763.13 toks/s, output: 396.23 toks/s]
Processed prompts:  31%|███       | 144/464 [00:20<00:50,  6.33it/s, est. speed input: 1766.96 toks/s, output: 402.42 toks/s]
Processed prompts:  31%|███▏      | 145/464 [00:21<00:58,  5.44it/s, est. speed input: 1755.16 toks/s, output: 399.12 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:21<00:44,  7.08it/s, est. speed input: 1760.10 toks/s, output: 410.10 toks/s]
Processed prompts:  32%|███▏      | 149/464 [00:21<00:48,  6.47it/s, est. speed input: 1746.41 toks/s, output: 407.32 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:21<00:49,  6.34it/s, est. speed input: 1735.11 toks/s, output: 411.79 toks/s]
Processed prompts:  33%|███▎      | 151/464 [00:21<00:45,  6.88it/s, est. speed input: 1742.29 toks/s, output: 417.61 toks/s]
Processed prompts:  33%|███▎      | 154/464 [00:22<00:38,  8.08it/s, est. speed input: 1754.38 toks/s, output: 434.91 toks/s]
Processed prompts:  34%|███▎      | 156/464 [00:22<00:32,  9.60it/s, est. speed input: 1760.80 toks/s, output: 439.65 toks/s]
Processed prompts:  34%|███▍      | 159/464 [00:22<00:41,  7.38it/s, est. speed input: 1744.17 toks/s, output: 440.07 toks/s]
Processed prompts:  35%|███▍      | 161/464 [00:23<00:50,  5.96it/s, est. speed input: 1723.28 toks/s, output: 438.97 toks/s]
Processed prompts:  35%|███▌      | 163/464 [00:23<00:59,  5.09it/s, est. speed input: 1702.51 toks/s, output: 437.90 toks/s]
Processed prompts:  36%|███▌      | 165/464 [00:24<01:05,  4.56it/s, est. speed input: 1683.79 toks/s, output: 443.84 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:24<01:03,  4.73it/s, est. speed input: 1675.73 toks/s, output: 448.05 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:24<01:00,  4.88it/s, est. speed input: 1668.32 toks/s, output: 447.81 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:25<01:12,  4.11it/s, est. speed input: 1646.84 toks/s, output: 443.48 toks/s]
Processed prompts:  36%|███▋      | 169/464 [00:25<01:11,  4.14it/s, est. speed input: 1639.67 toks/s, output: 447.51 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:25<00:48,  6.08it/s, est. speed input: 1637.62 toks/s, output: 459.64 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:25<00:44,  6.56it/s, est. speed input: 1634.14 toks/s, output: 460.20 toks/s]
Processed prompts:  37%|███▋      | 173/464 [00:25<00:46,  6.21it/s, est. speed input: 1629.26 toks/s, output: 459.71 toks/s]
Processed prompts:  38%|███▊      | 174/464 [00:25<00:42,  6.82it/s, est. speed input: 1629.99 toks/s, output: 466.02 toks/s]
Processed prompts:  38%|███▊      | 176/464 [00:26<00:39,  7.37it/s, est. speed input: 1636.31 toks/s, output: 467.10 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:26<00:40,  7.01it/s, est. speed input: 1634.33 toks/s, output: 472.33 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:26<00:46,  6.07it/s, est. speed input: 1633.38 toks/s, output: 471.21 toks/s]
Processed prompts:  39%|███▉      | 181/464 [00:27<00:51,  5.52it/s, est. speed input: 1620.28 toks/s, output: 475.15 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:27<00:59,  4.71it/s, est. speed input: 1604.34 toks/s, output: 477.74 toks/s]
Processed prompts:  39%|███▉      | 183/464 [00:27<01:12,  3.90it/s, est. speed input: 1583.21 toks/s, output: 479.22 toks/s]
Processed prompts:  40%|███▉      | 184/464 [00:28<01:02,  4.47it/s, est. speed input: 1592.45 toks/s, output: 477.89 toks/s]
Processed prompts:  40%|███▉      | 185/464 [00:28<00:55,  5.05it/s, est. speed input: 1588.69 toks/s, output: 476.58 toks/s]
Processed prompts:  40%|████      | 186/464 [00:28<00:53,  5.17it/s, est. speed input: 1587.33 toks/s, output: 481.94 toks/s]
Processed prompts:  40%|████      | 187/464 [00:28<00:46,  5.91it/s, est. speed input: 1583.23 toks/s, output: 480.61 toks/s]
Processed prompts:  41%|████      | 188/464 [00:28<00:48,  5.64it/s, est. speed input: 1574.14 toks/s, output: 485.64 toks/s]
Processed prompts:  41%|████      | 189/464 [00:28<00:44,  6.15it/s, est. speed input: 1570.50 toks/s, output: 488.37 toks/s]
Processed prompts:  41%|████      | 190/464 [00:28<00:39,  6.86it/s, est. speed input: 1579.53 toks/s, output: 489.26 toks/s]
Processed prompts:  41%|████▏     | 192/464 [00:28<00:28,  9.71it/s, est. speed input: 1580.56 toks/s, output: 496.37 toks/s]
Processed prompts:  42%|████▏     | 194/464 [00:29<00:26, 10.25it/s, est. speed input: 1589.88 toks/s, output: 502.76 toks/s]
Processed prompts:  42%|████▏     | 196/464 [00:29<00:21, 12.27it/s, est. speed input: 1622.08 toks/s, output: 511.20 toks/s]
Processed prompts:  43%|████▎     | 198/464 [00:29<00:33,  7.89it/s, est. speed input: 1648.80 toks/s, output: 517.11 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:29<00:28,  9.15it/s, est. speed input: 1644.35 toks/s, output: 531.24 toks/s]
Processed prompts:  44%|████▍     | 204/464 [00:30<00:21, 12.31it/s, est. speed input: 1657.79 toks/s, output: 535.35 toks/s]
Processed prompts:  44%|████▍     | 206/464 [00:30<00:25, 10.29it/s, est. speed input: 1676.32 toks/s, output: 533.91 toks/s]
Processed prompts:  45%|████▍     | 208/464 [00:31<00:46,  5.53it/s, est. speed input: 1640.47 toks/s, output: 534.56 toks/s]
Processed prompts:  45%|████▌     | 210/464 [00:31<00:42,  6.02it/s, est. speed input: 1636.63 toks/s, output: 537.48 toks/s]
Processed prompts:  45%|████▌     | 211/464 [00:31<01:00,  4.20it/s, est. speed input: 1607.64 toks/s, output: 536.23 toks/s]
Processed prompts:  46%|████▌     | 213/464 [00:32<00:46,  5.40it/s, est. speed input: 1621.45 toks/s, output: 551.18 toks/s]
Processed prompts:  46%|████▌     | 214/464 [00:32<00:55,  4.54it/s, est. speed input: 1605.91 toks/s, output: 553.68 toks/s]
Processed prompts:  46%|████▋     | 215/464 [00:32<00:59,  4.21it/s, est. speed input: 1594.01 toks/s, output: 557.42 toks/s]
Processed prompts:  47%|████▋     | 218/464 [00:32<00:36,  6.75it/s, est. speed input: 1593.05 toks/s, output: 566.34 toks/s]
Processed prompts:  48%|████▊     | 221/464 [00:33<00:26,  9.25it/s, est. speed input: 1610.09 toks/s, output: 575.69 toks/s]
Processed prompts:  48%|████▊     | 223/464 [00:33<00:38,  6.20it/s, est. speed input: 1587.45 toks/s, output: 575.71 toks/s]
Processed prompts:  48%|████▊     | 225/464 [00:33<00:35,  6.82it/s, est. speed input: 1586.03 toks/s, output: 582.68 toks/s]
