
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 143/512 [00:00<00:00, 1429.01it/s]
Adding requests:  58%|█████▊    | 298/512 [00:00<00:00, 1497.46it/s]
Adding requests:  92%|█████████▏| 471/512 [00:00<00:00, 1601.38it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1528.00it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<49:56,  5.86s/it, est. speed input: 9.38 toks/s, output: 2.39 toks/s]
Processed prompts:   0%|          | 2/512 [00:06<21:24,  2.52s/it, est. speed input: 58.60 toks/s, output: 4.80 toks/s]
Processed prompts:   1%|          | 3/512 [00:06<12:18,  1.45s/it, est. speed input: 78.29 toks/s, output: 7.07 toks/s]
Processed prompts:   1%|          | 5/512 [00:06<05:43,  1.48it/s, est. speed input: 233.17 toks/s, output: 11.89 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<02:51,  2.93it/s, est. speed input: 356.56 toks/s, output: 19.90 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:06<01:16,  6.53it/s, est. speed input: 725.76 toks/s, output: 37.76 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:07<01:06,  7.40it/s, est. speed input: 771.27 toks/s, output: 48.49 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<01:07,  7.31it/s, est. speed input: 870.78 toks/s, output: 53.85 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:07<00:46, 10.47it/s, est. speed input: 987.44 toks/s, output: 68.14 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<00:48,  9.89it/s, est. speed input: 1041.80 toks/s, output: 82.47 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<00:52,  9.16it/s, est. speed input: 1020.87 toks/s, output: 88.44 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:08<00:52,  9.07it/s, est. speed input: 1071.40 toks/s, output: 98.71 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<01:09,  6.84it/s, est. speed input: 1059.65 toks/s, output: 102.47 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<01:03,  7.44it/s, est. speed input: 1111.44 toks/s, output: 111.12 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<01:03,  7.46it/s, est. speed input: 1127.73 toks/s, output: 119.04 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:59,  7.97it/s, est. speed input: 1133.31 toks/s, output: 127.44 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:10<00:57,  8.16it/s, est. speed input: 1146.85 toks/s, output: 131.55 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<01:01,  7.61it/s, est. speed input: 1148.20 toks/s, output: 132.86 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<01:01,  7.55it/s, est. speed input: 1152.25 toks/s, output: 141.06 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:58,  7.93it/s, est. speed input: 1175.83 toks/s, output: 145.75 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:55,  8.29it/s, est. speed input: 1195.92 toks/s, output: 158.71 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:46,  9.99it/s, est. speed input: 1223.97 toks/s, output: 169.46 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<00:39, 11.65it/s, est. speed input: 1229.11 toks/s, output: 179.75 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<00:35, 12.86it/s, est. speed input: 1253.83 toks/s, output: 190.08 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:32, 13.81it/s, est. speed input: 1250.55 toks/s, output: 200.16 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:41, 11.01it/s, est. speed input: 1232.22 toks/s, output: 203.12 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:11<00:41, 10.72it/s, est. speed input: 1248.05 toks/s, output: 212.27 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<01:02,  7.19it/s, est. speed input: 1240.00 toks/s, output: 216.86 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<01:10,  6.34it/s, est. speed input: 1220.06 toks/s, output: 219.37 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<01:11,  6.22it/s, est. speed input: 1211.12 toks/s, output: 223.22 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<01:01,  7.23it/s, est. speed input: 1219.13 toks/s, output: 233.44 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<00:53,  8.31it/s, est. speed input: 1222.71 toks/s, output: 243.90 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:14<02:21,  3.12it/s, est. speed input: 1131.85 toks/s, output: 232.07 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:14<01:22,  5.28it/s, est. speed input: 1166.99 toks/s, output: 252.57 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:14<01:04,  6.72it/s, est. speed input: 1169.42 toks/s, output: 265.59 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:14<01:11,  6.04it/s, est. speed input: 1151.00 toks/s, output: 272.94 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:15<00:59,  7.27it/s, est. speed input: 1172.69 toks/s, output: 281.04 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:15<00:47,  8.96it/s, est. speed input: 1174.79 toks/s, output: 294.31 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<00:46,  9.25it/s, est. speed input: 1171.33 toks/s, output: 305.31 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<01:08,  6.18it/s, est. speed input: 1185.60 toks/s, output: 309.55 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<01:04,  6.55it/s, est. speed input: 1177.79 toks/s, output: 313.23 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<01:00,  7.02it/s, est. speed input: 1183.90 toks/s, output: 316.45 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:13,  5.72it/s, est. speed input: 1166.73 toks/s, output: 318.15 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<01:08,  6.18it/s, est. speed input: 1171.25 toks/s, output: 319.81 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<01:03,  6.63it/s, est. speed input: 1166.83 toks/s, output: 325.47 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:17<01:28,  4.73it/s, est. speed input: 1143.19 toks/s, output: 325.94 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:17<01:24,  4.93it/s, est. speed input: 1137.33 toks/s, output: 330.51 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<01:38,  4.23it/s, est. speed input: 1119.61 toks/s, output: 327.51 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:18<00:58,  7.04it/s, est. speed input: 1164.21 toks/s, output: 334.44 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:18<01:07,  6.07it/s, est. speed input: 1181.16 toks/s, output: 337.18 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<00:50,  8.12it/s, est. speed input: 1185.13 toks/s, output: 344.29 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<00:52,  7.77it/s, est. speed input: 1191.80 toks/s, output: 349.22 toks/s]
Processed prompts:  21%|██        | 105/512 [00:18<00:56,  7.24it/s, est. speed input: 1187.82 toks/s, output: 354.21 toks/s]
Processed prompts:  21%|██        | 107/512 [00:19<00:48,  8.30it/s, est. speed input: 1188.43 toks/s, output: 367.20 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:19<00:39, 10.29it/s, est. speed input: 1240.43 toks/s, output: 381.65 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:19<00:43,  9.24it/s, est. speed input: 1253.51 toks/s, output: 380.36 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:19<00:36, 11.04it/s, est. speed input: 1300.72 toks/s, output: 394.63 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:20<01:01,  6.51it/s, est. speed input: 1268.18 toks/s, output: 399.41 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:20<00:59,  6.67it/s, est. speed input: 1264.95 toks/s, output: 410.38 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:20<00:37, 10.39it/s, est. speed input: 1277.32 toks/s, output: 433.10 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:20<00:39,  9.94it/s, est. speed input: 1271.32 toks/s, output: 444.10 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:21<01:08,  5.67it/s, est. speed input: 1230.30 toks/s, output: 440.81 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:21<01:10,  5.51it/s, est. speed input: 1222.84 toks/s, output: 444.92 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:21<01:07,  5.71it/s, est. speed input: 1217.10 toks/s, output: 450.38 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:22<00:56,  6.84it/s, est. speed input: 1214.77 toks/s, output: 458.63 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:22<01:33,  4.09it/s, est. speed input: 1192.21 toks/s, output: 454.19 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:22<01:21,  4.68it/s, est. speed input: 1206.17 toks/s, output: 455.73 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:23<01:33,  4.08it/s, est. speed input: 1190.54 toks/s, output: 457.47 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:23<01:18,  4.80it/s, est. speed input: 1197.84 toks/s, output: 461.48 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:23<01:19,  4.73it/s, est. speed input: 1198.04 toks/s, output: 465.71 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:23<01:23,  4.49it/s, est. speed input: 1190.98 toks/s, output: 469.32 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:24<01:12,  5.19it/s, est. speed input: 1202.21 toks/s, output: 475.89 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:24<00:41,  9.05it/s, est. speed input: 1240.96 toks/s, output: 491.58 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:24<00:46,  8.02it/s, est. speed input: 1249.06 toks/s, output: 498.30 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:25<01:13,  5.04it/s, est. speed input: 1220.10 toks/s, output: 500.26 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:25<01:13,  5.00it/s, est. speed input: 1216.21 toks/s, output: 497.28 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:25<01:11,  5.09it/s, est. speed input: 1211.31 toks/s, output: 502.40 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:25<01:10,  5.17it/s, est. speed input: 1214.15 toks/s, output: 499.88 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:25<01:02,  5.81it/s, est. speed input: 1212.59 toks/s, output: 506.58 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:25<00:36,  9.79it/s, est. speed input: 1217.11 toks/s, output: 523.18 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:26<00:31, 11.24it/s, est. speed input: 1218.74 toks/s, output: 538.27 toks/s]
Processed prompts:  30%|███       | 155/512 [00:26<00:28, 12.37it/s, est. speed input: 1216.67 toks/s, output: 546.55 toks/s]
Processed prompts:  31%|███       | 157/512 [00:26<00:35,  9.87it/s, est. speed input: 1220.15 toks/s, output: 544.11 toks/s]
Processed prompts:  31%|███       | 159/512 [00:27<00:57,  6.12it/s, est. speed input: 1208.92 toks/s, output: 537.57 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:27<00:54,  6.52it/s, est. speed input: 1207.85 toks/s, output: 542.11 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:27<00:41,  8.36it/s, est. speed input: 1213.14 toks/s, output: 546.03 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:27<00:44,  7.79it/s, est. speed input: 1216.74 toks/s, output: 550.23 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:27<00:42,  8.21it/s, est. speed input: 1220.88 toks/s, output: 550.45 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:28<00:33, 10.16it/s, est. speed input: 1223.87 toks/s, output: 554.13 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:28<00:34,  9.91it/s, est. speed input: 1220.14 toks/s, output: 566.62 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:29<01:01,  5.53it/s, est. speed input: 1193.27 toks/s, output: 569.36 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:29<01:01,  5.50it/s, est. speed input: 1193.71 toks/s, output: 574.73 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:29<01:01,  5.47it/s, est. speed input: 1189.43 toks/s, output: 572.09 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:29<01:00,  5.59it/s, est. speed input: 1186.14 toks/s, output: 575.59 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:29<01:05,  5.12it/s, est. speed input: 1178.58 toks/s, output: 579.70 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:29<00:59,  5.62it/s, est. speed input: 1180.17 toks/s, output: 579.55 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<01:15,  4.42it/s, est. speed input: 1175.85 toks/s, output: 581.59 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<01:27,  3.79it/s, est. speed input: 1165.16 toks/s, output: 583.74 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<01:15,  4.39it/s, est. speed input: 1157.64 toks/s, output: 590.15 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:57,  5.67it/s, est. speed input: 1163.39 toks/s, output: 595.45 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:52,  6.19it/s, est. speed input: 1169.02 toks/s, output: 601.60 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<00:39,  8.20it/s, est. speed input: 1174.34 toks/s, output: 612.78 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:31<00:55,  5.79it/s, est. speed input: 1158.52 toks/s, output: 613.09 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:32<00:57,  5.57it/s, est. speed input: 1152.70 toks/s, output: 618.24 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<00:44,  7.27it/s, est. speed input: 1153.82 toks/s, output: 630.08 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<00:47,  6.73it/s, est. speed input: 1148.61 toks/s, output: 626.85 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:32<00:47,  6.73it/s, est. speed input: 1145.61 toks/s, output: 633.09 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:32<00:53,  5.94it/s, est. speed input: 1145.39 toks/s, output: 637.04 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:33<00:49,  6.33it/s, est. speed input: 1142.92 toks/s, output: 638.05 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:33<00:47,  6.67it/s, est. speed input: 1142.02 toks/s, output: 644.66 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:33<01:01,  5.13it/s, est. speed input: 1135.41 toks/s, output: 647.71 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:33<01:04,  4.87it/s, est. speed input: 1136.86 toks/s, output: 652.30 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:33<00:55,  5.62it/s, est. speed input: 1136.26 toks/s, output: 651.90 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:33<00:49,  6.31it/s, est. speed input: 1148.05 toks/s, output: 658.79 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:34<00:45,  6.75it/s, est. speed input: 1146.55 toks/s, output: 662.12 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:34<00:42,  7.19it/s, est. speed input: 1144.24 toks/s, output: 662.95 toks/s]
Processed prompts:  40%|████      | 205/512 [00:34<00:40,  7.60it/s, est. speed input: 1142.19 toks/s, output: 665.53 toks/s]
Processed prompts:  40%|████      | 206/512 [00:34<00:40,  7.58it/s, est. speed input: 1143.18 toks/s, output: 672.00 toks/s]
Processed prompts:  41%|████      | 209/512 [00:34<00:25, 11.70it/s, est. speed input: 1150.58 toks/s, output: 694.95 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:35<00:33,  8.98it/s, est. speed input: 1143.62 toks/s, output: 711.35 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:35<00:36,  8.06it/s, est. speed input: 1140.14 toks/s, output: 723.04 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:35<00:40,  7.38it/s, est. speed input: 1135.53 toks/s, output: 728.13 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:35<00:43,  6.83it/s, est. speed input: 1132.29 toks/s, output: 733.26 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:35<00:40,  7.23it/s, est. speed input: 1130.27 toks/s, output: 740.06 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:36<00:49,  5.89it/s, est. speed input: 1133.21 toks/s, output: 743.62 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:36<00:40,  7.18it/s, est. speed input: 1133.78 toks/s, output: 741.68 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:36<00:38,  7.52it/s, est. speed input: 1132.95 toks/s, output: 747.44 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:36<00:49,  5.91it/s, est. speed input: 1126.92 toks/s, output: 750.70 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:37<00:57,  5.03it/s, est. speed input: 1119.76 toks/s, output: 754.05 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:37<00:56,  5.07it/s, est. speed input: 1116.84 toks/s, output: 758.67 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:37<00:49,  5.75it/s, est. speed input: 1121.26 toks/s, output: 765.43 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:37<00:37,  7.63it/s, est. speed input: 1119.59 toks/s, output: 778.68 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:37<00:36,  7.87it/s, est. speed input: 1117.64 toks/s, output: 785.35 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:37<00:40,  6.93it/s, est. speed input: 1113.22 toks/s, output: 790.41 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:37<00:33,  8.39it/s, est. speed input: 1116.04 toks/s, output: 795.44 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:33,  8.47it/s, est. speed input: 1116.70 toks/s, output: 793.45 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:38<00:49,  5.64it/s, est. speed input: 1108.81 toks/s, output: 795.12 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:38<00:56,  4.92it/s, est. speed input: 1103.55 toks/s, output: 798.53 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:39<00:54,  5.07it/s, est. speed input: 1098.23 toks/s, output: 808.72 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:39<01:16,  3.58it/s, est. speed input: 1084.45 toks/s, output: 806.52 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:39<01:05,  4.21it/s, est. speed input: 1082.58 toks/s, output: 813.22 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:40<01:07,  4.03it/s, est. speed input: 1079.76 toks/s, output: 813.88 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:40<01:05,  4.15it/s, est. speed input: 1076.13 toks/s, output: 816.81 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:40<00:44,  6.02it/s, est. speed input: 1076.61 toks/s, output: 816.93 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:40<00:41,  6.51it/s, est. speed input: 1079.41 toks/s, output: 815.95 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:44,  6.09it/s, est. speed input: 1076.56 toks/s, output: 819.55 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:40<00:46,  5.80it/s, est. speed input: 1074.03 toks/s, output: 824.67 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:41<00:34,  7.64it/s, est. speed input: 1086.51 toks/s, output: 841.64 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:41<00:37,  6.95it/s, est. speed input: 1083.78 toks/s, output: 846.66 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:41<00:40,  6.43it/s, est. speed input: 1079.85 toks/s, output: 851.64 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:41<00:38,  6.87it/s, est. speed input: 1079.11 toks/s, output: 853.30 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:41<00:35,  7.27it/s, est. speed input: 1077.81 toks/s, output: 859.98 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:41<00:33,  7.64it/s, est. speed input: 1077.18 toks/s, output: 863.25 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:42<00:39,  6.49it/s, est. speed input: 1074.06 toks/s, output: 867.85 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:42<00:38,  6.72it/s, est. speed input: 1075.34 toks/s, output: 873.21 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:42<00:22, 11.35it/s, est. speed input: 1094.21 toks/s, output: 885.64 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:43<00:42,  5.90it/s, est. speed input: 1090.60 toks/s, output: 873.87 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:43<00:55,  4.54it/s, est. speed input: 1078.82 toks/s, output: 877.77 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:44<00:56,  4.40it/s, est. speed input: 1074.32 toks/s, output: 877.73 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:44<00:53,  4.65it/s, est. speed input: 1072.58 toks/s, output: 883.70 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:44<01:10,  3.47it/s, est. speed input: 1071.80 toks/s, output: 881.75 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:45<00:51,  4.75it/s, est. speed input: 1083.89 toks/s, output: 889.92 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:45<00:43,  5.59it/s, est. speed input: 1081.39 toks/s, output: 902.78 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:45<00:38,  6.22it/s, est. speed input: 1078.77 toks/s, output: 916.28 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:45<00:38,  6.25it/s, est. speed input: 1087.61 toks/s, output: 915.53 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:45<00:37,  6.26it/s, est. speed input: 1085.13 toks/s, output: 921.60 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:46<00:25,  9.13it/s, est. speed input: 1087.73 toks/s, output: 934.61 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:46<00:26,  8.93it/s, est. speed input: 1084.68 toks/s, output: 943.08 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:46<00:22, 10.17it/s, est. speed input: 1091.87 toks/s, output: 952.53 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:46<00:23,  9.66it/s, est. speed input: 1093.95 toks/s, output: 958.31 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:46<00:24,  9.23it/s, est. speed input: 1101.19 toks/s, output: 959.01 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:47<00:19, 11.51it/s, est. speed input: 1114.18 toks/s, output: 981.41 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:47<00:16, 13.48it/s, est. speed input: 1142.87 toks/s, output: 1001.05 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:47<00:14, 14.50it/s, est. speed input: 1169.73 toks/s, output: 1026.58 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:47<00:13, 15.37it/s, est. speed input: 1184.54 toks/s, output: 1046.17 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:47<00:13, 15.00it/s, est. speed input: 1187.91 toks/s, output: 1057.95 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:48<00:14, 14.68it/s, est. speed input: 1188.90 toks/s, output: 1066.14 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:48<00:17, 11.56it/s, est. speed input: 1194.19 toks/s, output: 1070.37 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:48<00:20,  9.86it/s, est. speed input: 1190.28 toks/s, output: 1082.84 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:49<00:26,  7.49it/s, est. speed input: 1185.03 toks/s, output: 1086.49 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:49<00:28,  6.81it/s, est. speed input: 1182.05 toks/s, output: 1096.70 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:49<00:25,  7.67it/s, est. speed input: 1180.34 toks/s, output: 1100.86 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:50<00:25,  7.55it/s, est. speed input: 1178.02 toks/s, output: 1106.88 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:50<00:24,  7.97it/s, est. speed input: 1175.87 toks/s, output: 1116.46 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:50<00:22,  8.41it/s, est. speed input: 1174.20 toks/s, output: 1130.77 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:50<00:11, 15.26it/s, est. speed input: 1184.91 toks/s, output: 1179.84 toks/s]
Processed prompts:  65%|██████▌   | 333/512 [00:50<00:11, 15.20it/s, est. speed input: 1190.33 toks/s, output: 1201.25 toks/s]
Processed prompts:  65%|██████▌   | 335/512 [00:51<00:13, 12.75it/s, est. speed input: 1187.95 toks/s, output: 1213.84 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:51<00:12, 14.50it/s, est. speed input: 1191.80 toks/s, output: 1239.02 toks/s]
Processed prompts:  67%|██████▋   | 341/512 [00:51<00:12, 13.36it/s, est. speed input: 1190.54 toks/s, output: 1260.49 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:51<00:14, 11.53it/s, est. speed input: 1186.55 toks/s, output: 1269.45 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:52<00:14, 11.22it/s, est. speed input: 1184.88 toks/s, output: 1284.37 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:52<00:03, 45.33it/s, est. speed input: 1221.60 toks/s, output: 1516.26 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:52<00:01, 68.22it/s, est. speed input: 1284.57 toks/s, output: 1753.21 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:53<00:04, 23.79it/s, est. speed input: 1267.61 toks/s, output: 1779.80 toks/s]
Processed prompts:  80%|███████▉  | 408/512 [00:54<00:05, 18.26it/s, est. speed input: 1258.31 toks/s, output: 1808.92 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:55<00:07, 13.91it/s, est. speed input: 1254.83 toks/s, output: 1820.39 toks/s]
