
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  96%|█████████▋| 494/512 [01:01<00:02,  7.53it/s, est. speed input: 1206.80 toks/s, output: 2207.42 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:02<00:03,  5.01it/s, est. speed input: 1195.16 toks/s, output: 2196.26 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:02<00:03,  4.17it/s, est. speed input: 1188.46 toks/s, output: 2189.34 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:02<00:03,  3.61it/s, est. speed input: 1182.02 toks/s, output: 2182.51 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:04<00:08,  1.60it/s, est. speed input: 1149.87 toks/s, output: 2128.30 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:04<00:06,  1.95it/s, est. speed input: 1147.77 toks/s, output: 2130.78 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:05<00:03,  3.02it/s, est. speed input: 1148.43 toks/s, output: 2141.87 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:05<00:01,  4.27it/s, est. speed input: 1147.62 toks/s, output: 2152.99 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:05<00:01,  4.75it/s, est. speed input: 1144.07 toks/s, output: 2157.74 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:05<00:00,  8.17it/s, est. speed input: 1146.75 toks/s, output: 2184.60 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  8.17it/s, est. speed input: 1147.84 toks/s, output: 2198.01 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  7.78it/s, est. speed input: 1147.84 toks/s, output: 2198.01 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  33%|███▎      | 168/512 [00:00<00:00, 1678.39it/s]
Adding requests:  66%|██████▋   | 340/512 [00:00<00:00, 1702.58it/s]
Adding requests: 100%|█████████▉| 511/512 [00:00<00:00, 1579.35it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1606.68it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:03<32:54,  3.86s/it, est. speed input: 37.27 toks/s, output: 2.33 toks/s]
Processed prompts:   1%|          | 4/512 [00:04<06:46,  1.25it/s, est. speed input: 73.37 toks/s, output: 9.96 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:04<03:23,  2.48it/s, est. speed input: 160.05 toks/s, output: 19.31 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:04<02:29,  3.36it/s, est. speed input: 198.78 toks/s, output: 24.99 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:04<01:49,  4.58it/s, est. speed input: 226.53 toks/s, output: 31.58 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:04<01:30,  5.52it/s, est. speed input: 240.72 toks/s, output: 38.17 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:04<01:11,  6.98it/s, est. speed input: 285.99 toks/s, output: 45.39 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:05<00:59,  8.37it/s, est. speed input: 435.09 toks/s, output: 52.33 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:05<01:06,  7.41it/s, est. speed input: 452.87 toks/s, output: 58.12 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:05<00:40, 11.94it/s, est. speed input: 550.84 toks/s, output: 75.10 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:05<00:42, 11.56it/s, est. speed input: 559.86 toks/s, output: 85.73 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:05<00:37, 12.75it/s, est. speed input: 572.78 toks/s, output: 95.86 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:06<00:41, 11.51it/s, est. speed input: 707.23 toks/s, output: 99.16 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:06<00:40, 11.82it/s, est. speed input: 743.44 toks/s, output: 107.39 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:06<00:48,  9.83it/s, est. speed input: 813.88 toks/s, output: 112.89 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:06<00:41, 11.33it/s, est. speed input: 826.96 toks/s, output: 121.82 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:07<00:42, 11.12it/s, est. speed input: 821.45 toks/s, output: 130.38 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:07<00:41, 11.36it/s, est. speed input: 819.16 toks/s, output: 139.26 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:07<00:36, 12.82it/s, est. speed input: 835.72 toks/s, output: 149.67 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:07<00:33, 13.76it/s, est. speed input: 880.24 toks/s, output: 159.33 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:07<00:31, 14.42it/s, est. speed input: 949.88 toks/s, output: 174.49 toks/s]
Processed prompts:  10%|█         | 53/512 [00:08<00:39, 11.55it/s, est. speed input: 970.84 toks/s, output: 179.07 toks/s]
Processed prompts:  11%|█         | 55/512 [00:08<00:44, 10.25it/s, est. speed input: 961.50 toks/s, output: 186.63 toks/s]
Processed prompts:  11%|█         | 57/512 [00:08<00:52,  8.65it/s, est. speed input: 945.16 toks/s, output: 193.07 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:09<01:03,  7.15it/s, est. speed input: 976.41 toks/s, output: 198.23 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:09<01:05,  6.94it/s, est. speed input: 999.03 toks/s, output: 201.94 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:09<01:06,  6.74it/s, est. speed input: 989.85 toks/s, output: 205.73 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:09<00:52,  8.63it/s, est. speed input: 1036.75 toks/s, output: 217.85 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:09<00:46,  9.52it/s, est. speed input: 1046.43 toks/s, output: 227.26 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:09<00:43, 10.20it/s, est. speed input: 1063.50 toks/s, output: 238.38 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:10<01:01,  7.17it/s, est. speed input: 1035.54 toks/s, output: 242.56 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:10<01:03,  6.92it/s, est. speed input: 1062.12 toks/s, output: 247.53 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:10<00:55,  7.91it/s, est. speed input: 1077.87 toks/s, output: 263.83 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:11<01:00,  7.24it/s, est. speed input: 1087.88 toks/s, output: 266.84 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:11<00:53,  8.15it/s, est. speed input: 1076.60 toks/s, output: 284.59 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:11<00:52,  8.20it/s, est. speed input: 1081.29 toks/s, output: 289.46 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:12<01:13,  5.84it/s, est. speed input: 1049.31 toks/s, output: 287.56 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:12<01:13,  5.85it/s, est. speed input: 1095.36 toks/s, output: 284.61 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:12<00:52,  8.05it/s, est. speed input: 1174.73 toks/s, output: 301.91 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:13<01:13,  5.76it/s, est. speed input: 1150.93 toks/s, output: 303.61 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:13<01:08,  6.19it/s, est. speed input: 1166.07 toks/s, output: 302.97 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:13<01:12,  5.84it/s, est. speed input: 1155.14 toks/s, output: 306.38 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:13<01:14,  5.64it/s, est. speed input: 1142.20 toks/s, output: 310.18 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:13<00:57,  7.32it/s, est. speed input: 1158.85 toks/s, output: 318.50 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:14<01:06,  6.25it/s, est. speed input: 1173.88 toks/s, output: 318.83 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:14<01:07,  6.13it/s, est. speed input: 1163.55 toks/s, output: 323.18 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:14<00:58,  7.04it/s, est. speed input: 1156.16 toks/s, output: 328.06 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:14<00:48,  8.45it/s, est. speed input: 1152.90 toks/s, output: 335.20 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:14<00:58,  7.08it/s, est. speed input: 1140.53 toks/s, output: 331.44 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:15<01:01,  6.66it/s, est. speed input: 1134.78 toks/s, output: 335.72 toks/s]
Processed prompts:  20%|██        | 103/512 [00:15<01:31,  4.46it/s, est. speed input: 1118.68 toks/s, output: 327.06 toks/s]
Processed prompts:  20%|██        | 104/512 [00:15<01:25,  4.80it/s, est. speed input: 1128.50 toks/s, output: 325.26 toks/s]
Processed prompts:  21%|██        | 105/512 [00:16<01:59,  3.42it/s, est. speed input: 1109.25 toks/s, output: 323.27 toks/s]
Processed prompts:  21%|██        | 106/512 [00:16<02:26,  2.77it/s, est. speed input: 1079.32 toks/s, output: 321.55 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:17<01:20,  4.98it/s, est. speed input: 1099.65 toks/s, output: 336.05 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:17<01:24,  4.73it/s, est. speed input: 1089.61 toks/s, output: 339.96 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:17<01:14,  5.37it/s, est. speed input: 1088.95 toks/s, output: 346.85 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:17<01:00,  6.54it/s, est. speed input: 1096.77 toks/s, output: 356.30 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:17<00:56,  7.07it/s, est. speed input: 1093.46 toks/s, output: 363.09 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:17<00:59,  6.70it/s, est. speed input: 1094.37 toks/s, output: 368.45 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:18<01:16,  5.15it/s, est. speed input: 1078.78 toks/s, output: 370.74 toks/s]
Processed prompts:  23%|██▎       | 117/512 [00:18<01:07,  5.89it/s, est. speed input: 1092.43 toks/s, output: 372.88 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:18<00:59,  6.61it/s, est. speed input: 1089.12 toks/s, output: 371.29 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:18<01:02,  6.30it/s, est. speed input: 1084.07 toks/s, output: 376.62 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:19<01:49,  3.59it/s, est. speed input: 1058.13 toks/s, output: 367.53 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:19<02:15,  2.88it/s, est. speed input: 1033.46 toks/s, output: 366.43 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:19<01:30,  4.31it/s, est. speed input: 1040.51 toks/s, output: 374.50 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:20<02:17,  2.82it/s, est. speed input: 1007.13 toks/s, output: 365.03 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:20<01:35,  4.04it/s, est. speed input: 1004.49 toks/s, output: 371.61 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:20<01:29,  4.29it/s, est. speed input: 1116.43 toks/s, output: 368.99 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:21<01:32,  4.16it/s, est. speed input: 1136.10 toks/s, output: 373.12 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:21<01:26,  4.44it/s, est. speed input: 1129.28 toks/s, output: 376.71 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:21<01:13,  5.18it/s, est. speed input: 1138.44 toks/s, output: 383.59 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:21<01:20,  4.72it/s, est. speed input: 1129.42 toks/s, output: 380.70 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:22<01:36,  3.95it/s, est. speed input: 1115.95 toks/s, output: 381.46 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:22<01:10,  5.40it/s, est. speed input: 1110.79 toks/s, output: 387.93 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:22<01:02,  6.03it/s, est. speed input: 1107.94 toks/s, output: 394.98 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:22<00:48,  7.65it/s, est. speed input: 1119.46 toks/s, output: 408.72 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:23<01:23,  4.49it/s, est. speed input: 1092.77 toks/s, output: 405.83 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:23<01:13,  5.07it/s, est. speed input: 1095.87 toks/s, output: 412.76 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:23<01:05,  5.68it/s, est. speed input: 1092.87 toks/s, output: 419.76 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:23<00:52,  7.03it/s, est. speed input: 1097.06 toks/s, output: 426.01 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:23<00:49,  7.43it/s, est. speed input: 1102.05 toks/s, output: 424.75 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:24<01:28,  4.13it/s, est. speed input: 1079.33 toks/s, output: 417.58 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:24<01:16,  4.76it/s, est. speed input: 1079.05 toks/s, output: 423.91 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:24<01:15,  4.86it/s, est. speed input: 1072.93 toks/s, output: 424.71 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:24<01:05,  5.59it/s, est. speed input: 1072.06 toks/s, output: 431.79 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:24<00:57,  6.30it/s, est. speed input: 1069.35 toks/s, output: 438.47 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:25<01:00,  5.99it/s, est. speed input: 1078.31 toks/s, output: 444.16 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:25<00:53,  6.69it/s, est. speed input: 1080.13 toks/s, output: 451.19 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:25<01:06,  5.44it/s, est. speed input: 1075.61 toks/s, output: 450.49 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:25<01:06,  5.41it/s, est. speed input: 1074.27 toks/s, output: 456.23 toks/s]
Processed prompts:  30%|███       | 154/512 [00:25<01:07,  5.32it/s, est. speed input: 1069.84 toks/s, output: 455.77 toks/s]
Processed prompts:  30%|███       | 155/512 [00:26<01:16,  4.68it/s, est. speed input: 1072.86 toks/s, output: 460.06 toks/s]
Processed prompts:  30%|███       | 156/512 [00:26<01:07,  5.29it/s, est. speed input: 1070.17 toks/s, output: 464.53 toks/s]
Processed prompts:  31%|███       | 158/512 [00:26<00:51,  6.88it/s, est. speed input: 1158.42 toks/s, output: 471.76 toks/s]
Processed prompts:  31%|███       | 159/512 [00:26<01:12,  4.88it/s, est. speed input: 1152.98 toks/s, output: 471.20 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:27<01:33,  3.74it/s, est. speed input: 1144.07 toks/s, output: 464.15 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:27<01:20,  4.32it/s, est. speed input: 1141.55 toks/s, output: 471.43 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:27<01:10,  4.98it/s, est. speed input: 1140.56 toks/s, output: 478.68 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:27<01:01,  5.66it/s, est. speed input: 1145.15 toks/s, output: 485.93 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:28<02:08,  2.70it/s, est. speed input: 1113.09 toks/s, output: 480.09 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:28<01:20,  4.30it/s, est. speed input: 1113.28 toks/s, output: 494.80 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:29<01:01,  5.58it/s, est. speed input: 1115.14 toks/s, output: 509.88 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:29<01:01,  5.53it/s, est. speed input: 1126.34 toks/s, output: 515.84 toks/s]
Processed prompts:  34%|███▎      | 172/512 [00:29<00:45,  7.53it/s, est. speed input: 1135.01 toks/s, output: 531.62 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:29<00:49,  6.82it/s, est. speed input: 1127.53 toks/s, output: 542.19 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:29<00:57,  5.86it/s, est. speed input: 1120.87 toks/s, output: 543.39 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:30<01:01,  5.46it/s, est. speed input: 1123.87 toks/s, output: 548.55 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:30<01:03,  5.24it/s, est. speed input: 1117.71 toks/s, output: 547.39 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:30<01:03,  5.25it/s, est. speed input: 1113.80 toks/s, output: 553.26 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:30<00:56,  5.93it/s, est. speed input: 1112.99 toks/s, output: 560.53 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:30<01:05,  5.10it/s, est. speed input: 1119.39 toks/s, output: 561.79 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<00:44,  7.38it/s, est. speed input: 1130.98 toks/s, output: 571.13 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:31<00:42,  7.74it/s, est. speed input: 1130.78 toks/s, output: 578.43 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:40,  8.06it/s, est. speed input: 1131.85 toks/s, output: 585.70 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:39,  8.32it/s, est. speed input: 1132.39 toks/s, output: 591.36 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:31<00:52,  6.19it/s, est. speed input: 1135.87 toks/s, output: 595.62 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<01:02,  5.22it/s, est. speed input: 1128.11 toks/s, output: 599.93 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<00:42,  7.66it/s, est. speed input: 1142.99 toks/s, output: 608.99 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:32<00:52,  6.10it/s, est. speed input: 1139.29 toks/s, output: 613.27 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:32<00:54,  5.86it/s, est. speed input: 1151.07 toks/s, output: 613.76 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<00:49,  6.47it/s, est. speed input: 1150.07 toks/s, output: 620.99 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:32<00:59,  5.39it/s, est. speed input: 1153.41 toks/s, output: 625.24 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:33<00:57,  5.55it/s, est. speed input: 1146.02 toks/s, output: 631.61 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:33<00:51,  6.11it/s, est. speed input: 1151.11 toks/s, output: 638.87 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:33<00:39,  8.02it/s, est. speed input: 1161.13 toks/s, output: 647.89 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:33<00:39,  7.91it/s, est. speed input: 1159.45 toks/s, output: 654.71 toks/s]
Processed prompts:  39%|███▉      | 200/512 [00:33<00:38,  8.16it/s, est. speed input: 1158.77 toks/s, output: 660.59 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:33<00:37,  8.40it/s, est. speed input: 1167.99 toks/s, output: 660.77 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:33<00:36,  8.54it/s, est. speed input: 1165.80 toks/s, output: 659.42 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:34<01:09,  4.44it/s, est. speed input: 1151.97 toks/s, output: 657.35 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:34<01:23,  3.68it/s, est. speed input: 1141.91 toks/s, output: 659.41 toks/s]
Processed prompts:  40%|████      | 206/512 [00:35<00:56,  5.45it/s, est. speed input: 1161.96 toks/s, output: 672.20 toks/s]
Processed prompts:  41%|████      | 208/512 [00:35<00:59,  5.12it/s, est. speed input: 1154.93 toks/s, output: 680.83 toks/s]
Processed prompts:  41%|████      | 210/512 [00:35<00:43,  6.87it/s, est. speed input: 1159.94 toks/s, output: 697.44 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:35<00:48,  6.22it/s, est. speed input: 1151.80 toks/s, output: 700.89 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:36<00:37,  7.88it/s, est. speed input: 1152.41 toks/s, output: 709.96 toks/s]
Processed prompts:  42%|████▏     | 216/512 [00:36<00:36,  8.21it/s, est. speed input: 1150.95 toks/s, output: 724.40 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:36<00:29,  9.91it/s, est. speed input: 1155.58 toks/s, output: 733.01 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:36<00:25, 11.50it/s, est. speed input: 1157.88 toks/s, output: 749.57 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:36<00:22, 12.93it/s, est. speed input: 1170.76 toks/s, output: 766.11 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:36<00:25, 11.44it/s, est. speed input: 1166.60 toks/s, output: 780.31 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:36<00:22, 12.89it/s, est. speed input: 1167.15 toks/s, output: 793.55 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:37<00:28, 10.05it/s, est. speed input: 1161.16 toks/s, output: 793.68 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:37<00:42,  6.65it/s, est. speed input: 1162.74 toks/s, output: 801.25 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:37<00:44,  6.37it/s, est. speed input: 1159.43 toks/s, output: 806.70 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:38<00:54,  5.13it/s, est. speed input: 1156.57 toks/s, output: 801.65 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:38<00:53,  5.17it/s, est. speed input: 1152.29 toks/s, output: 807.18 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:38<01:00,  4.61it/s, est. speed input: 1152.50 toks/s, output: 802.18 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:39<00:59,  4.64it/s, est. speed input: 1162.70 toks/s, output: 802.68 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:39<00:28,  9.49it/s, est. speed input: 1171.90 toks/s, output: 812.59 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:40<01:07,  4.00it/s, est. speed input: 1141.22 toks/s, output: 807.48 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:40<00:57,  4.72it/s, est. speed input: 1142.36 toks/s, output: 815.41 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:40<00:55,  4.80it/s, est. speed input: 1139.44 toks/s, output: 812.64 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:40<00:50,  5.29it/s, est. speed input: 1137.66 toks/s, output: 811.49 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:41<01:04,  4.12it/s, est. speed input: 1128.38 toks/s, output: 809.00 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:41<01:01,  4.34it/s, est. speed input: 1124.60 toks/s, output: 814.80 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:41<00:46,  5.69it/s, est. speed input: 1125.09 toks/s, output: 828.80 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:41<00:41,  6.24it/s, est. speed input: 1122.35 toks/s, output: 842.40 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:42<00:39,  6.64it/s, est. speed input: 1120.60 toks/s, output: 842.26 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:42<00:36,  7.05it/s, est. speed input: 1119.87 toks/s, output: 849.51 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:42<00:27,  9.24it/s, est. speed input: 1126.68 toks/s, output: 865.65 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:42<00:23, 10.75it/s, est. speed input: 1125.49 toks/s, output: 872.69 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:42<00:19, 13.26it/s, est. speed input: 1127.98 toks/s, output: 896.77 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:42<00:24, 10.04it/s, est. speed input: 1130.68 toks/s, output: 907.98 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:43<00:31,  7.75it/s, est. speed input: 1124.70 toks/s, output: 918.65 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:43<00:33,  7.47it/s, est. speed input: 1122.79 toks/s, output: 924.88 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:43<00:21, 11.55it/s, est. speed input: 1127.99 toks/s, output: 942.71 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:43<00:18, 13.22it/s, est. speed input: 1134.78 toks/s, output: 961.38 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:44<00:19, 11.86it/s, est. speed input: 1140.36 toks/s, output: 974.60 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:44<00:26,  9.01it/s, est. speed input: 1132.62 toks/s, output: 977.16 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:44<00:26,  8.94it/s, est. speed input: 1132.57 toks/s, output: 990.42 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:44<00:23,  9.77it/s, est. speed input: 1132.68 toks/s, output: 996.12 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:44<00:21, 10.52it/s, est. speed input: 1131.54 toks/s, output: 1003.24 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:45<00:27,  8.20it/s, est. speed input: 1125.34 toks/s, output: 1009.47 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:45<00:21, 10.41it/s, est. speed input: 1137.56 toks/s, output: 1025.45 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:45<00:17, 12.53it/s, est. speed input: 1138.86 toks/s, output: 1041.54 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:45<00:15, 14.35it/s, est. speed input: 1147.63 toks/s, output: 1049.45 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:45<00:15, 14.12it/s, est. speed input: 1147.19 toks/s, output: 1063.97 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:46<00:19, 10.88it/s, est. speed input: 1148.92 toks/s, output: 1066.23 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:46<00:18, 11.50it/s, est. speed input: 1148.42 toks/s, output: 1082.38 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:46<00:19, 10.91it/s, est. speed input: 1146.74 toks/s, output: 1104.60 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:47<00:23,  8.73it/s, est. speed input: 1143.15 toks/s, output: 1107.54 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:47<00:23,  8.86it/s, est. speed input: 1140.12 toks/s, output: 1122.13 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:47<00:26,  7.72it/s, est. speed input: 1136.91 toks/s, output: 1125.74 toks/s]
