
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:07,  2.42s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:04<00:04,  2.48s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.63s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:06, 10.06it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:06, 10.10it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:06, 10.13it/s]
Capturing CUDA graph shapes:  12%|█▏        | 8/67 [00:00<00:05, 10.19it/s]
Capturing CUDA graph shapes:  15%|█▍        | 10/67 [00:00<00:05, 10.22it/s]
Capturing CUDA graph shapes:  18%|█▊        | 12/67 [00:01<00:05, 10.32it/s]
Capturing CUDA graph shapes:  21%|██        | 14/67 [00:01<00:05, 10.42it/s]
Processed prompts:  92%|█████████▏| 472/512 [00:43<00:03, 10.12it/s, est. speed input: 1866.94 toks/s, output: 2825.02 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:43<00:05,  7.53it/s, est. speed input: 1851.83 toks/s, output: 2811.33 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:44<00:06,  5.44it/s, est. speed input: 1827.82 toks/s, output: 2792.94 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:44<00:03,  8.00it/s, est. speed input: 1824.42 toks/s, output: 2828.12 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:45<00:03,  8.47it/s, est. speed input: 1821.90 toks/s, output: 2838.49 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:45<00:04,  6.02it/s, est. speed input: 1804.11 toks/s, output: 2820.87 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:45<00:04,  5.64it/s, est. speed input: 1795.56 toks/s, output: 2817.04 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:46<00:03,  6.97it/s, est. speed input: 1794.70 toks/s, output: 2829.78 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:47<00:06,  3.33it/s, est. speed input: 1755.99 toks/s, output: 2777.54 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:47<00:03,  5.04it/s, est. speed input: 1753.71 toks/s, output: 2798.42 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:47<00:03,  5.67it/s, est. speed input: 1748.59 toks/s, output: 2805.23 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:47<00:02,  7.36it/s, est. speed input: 1745.11 toks/s, output: 2824.84 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:48<00:01,  6.60it/s, est. speed input: 1733.70 toks/s, output: 2823.21 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:48<00:00,  9.65it/s, est. speed input: 1733.62 toks/s, output: 2860.41 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:48<00:00, 11.43it/s, est. speed input: 1732.56 toks/s, output: 2883.31 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:48<00:00, 11.85it/s, est. speed input: 1730.83 toks/s, output: 2895.65 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00, 10.96it/s, est. speed input: 1726.17 toks/s, output: 2908.20 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00, 10.96it/s, est. speed input: 1726.17 toks/s, output: 2908.20 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:49<00:00, 10.44it/s, est. speed input: 1726.17 toks/s, output: 2908.20 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  36%|███▋      | 169/464 [00:00<00:00, 1675.74it/s]
Adding requests:  77%|███████▋  | 356/464 [00:00<00:00, 1786.15it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 1773.08it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:03<27:11,  3.52s/it, est. speed input: 16.17 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 4/464 [00:03<05:24,  1.42it/s, est. speed input: 164.66 toks/s, output: 10.90 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:03<03:27,  2.21it/s, est. speed input: 180.72 toks/s, output: 16.08 toks/s]
Processed prompts:   2%|▏         | 8/464 [00:04<02:18,  3.30it/s, est. speed input: 234.49 toks/s, output: 24.24 toks/s]
Processed prompts:   2%|▏         | 11/464 [00:04<01:25,  5.31it/s, est. speed input: 293.84 toks/s, output: 34.85 toks/s]
Processed prompts:   3%|▎         | 13/464 [00:04<01:20,  5.58it/s, est. speed input: 365.76 toks/s, output: 41.73 toks/s]
Processed prompts:   3%|▎         | 15/464 [00:04<01:15,  5.95it/s, est. speed input: 399.43 toks/s, output: 49.90 toks/s]
Processed prompts:   5%|▍         | 21/464 [00:04<00:39, 11.14it/s, est. speed input: 606.05 toks/s, output: 84.02 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:05<00:33, 13.24it/s, est. speed input: 665.49 toks/s, output: 99.73 toks/s]
Processed prompts:   6%|▌         | 27/464 [00:05<00:34, 12.79it/s, est. speed input: 664.38 toks/s, output: 114.48 toks/s]
Processed prompts:   6%|▋         | 29/464 [00:05<00:33, 12.96it/s, est. speed input: 699.82 toks/s, output: 124.54 toks/s]
Processed prompts:   7%|▋         | 31/464 [00:05<00:45,  9.50it/s, est. speed input: 717.58 toks/s, output: 129.66 toks/s]
Processed prompts:   7%|▋         | 34/464 [00:06<00:37, 11.33it/s, est. speed input: 755.24 toks/s, output: 149.00 toks/s]
Processed prompts:   8%|▊         | 37/464 [00:06<00:38, 11.05it/s, est. speed input: 844.90 toks/s, output: 165.66 toks/s]
Processed prompts:   9%|▉         | 41/464 [00:06<00:31, 13.61it/s, est. speed input: 962.72 toks/s, output: 192.64 toks/s]
Processed prompts:   9%|▉         | 43/464 [00:06<00:31, 13.48it/s, est. speed input: 1058.35 toks/s, output: 204.11 toks/s]
Processed prompts:  10%|█         | 47/464 [00:06<00:25, 16.53it/s, est. speed input: 1096.24 toks/s, output: 220.07 toks/s]
Processed prompts:  11%|█         | 49/464 [00:06<00:26, 15.69it/s, est. speed input: 1118.50 toks/s, output: 232.37 toks/s]
Processed prompts:  12%|█▏        | 54/464 [00:07<00:24, 16.88it/s, est. speed input: 1212.02 toks/s, output: 264.58 toks/s]
Processed prompts:  12%|█▏        | 56/464 [00:07<00:24, 16.43it/s, est. speed input: 1216.73 toks/s, output: 276.84 toks/s]
Processed prompts:  12%|█▎        | 58/464 [00:07<00:27, 14.67it/s, est. speed input: 1221.68 toks/s, output: 287.03 toks/s]
Processed prompts:  13%|█▎        | 62/464 [00:07<00:23, 17.33it/s, est. speed input: 1338.93 toks/s, output: 302.94 toks/s]
Processed prompts:  14%|█▍        | 65/464 [00:07<00:22, 17.97it/s, est. speed input: 1356.51 toks/s, output: 313.98 toks/s]
Processed prompts:  14%|█▍        | 67/464 [00:08<00:25, 15.71it/s, est. speed input: 1384.71 toks/s, output: 324.15 toks/s]
Processed prompts:  15%|█▌        | 70/464 [00:08<00:30, 13.02it/s, est. speed input: 1364.74 toks/s, output: 336.32 toks/s]
Processed prompts:  16%|█▌        | 73/464 [00:08<00:27, 14.46it/s, est. speed input: 1378.19 toks/s, output: 351.58 toks/s]
Processed prompts:  16%|█▌        | 75/464 [00:08<00:29, 13.12it/s, est. speed input: 1365.21 toks/s, output: 357.40 toks/s]
Processed prompts:  17%|█▋        | 77/464 [00:08<00:28, 13.59it/s, est. speed input: 1372.66 toks/s, output: 364.30 toks/s]
Processed prompts:  17%|█▋        | 79/464 [00:08<00:27, 13.97it/s, est. speed input: 1484.42 toks/s, output: 377.75 toks/s]
Processed prompts:  17%|█▋        | 81/464 [00:09<00:36, 10.52it/s, est. speed input: 1455.07 toks/s, output: 383.93 toks/s]
Processed prompts:  18%|█▊        | 83/464 [00:09<00:36, 10.58it/s, est. speed input: 1442.24 toks/s, output: 396.21 toks/s]
Processed prompts:  19%|█▉        | 87/464 [00:09<00:24, 15.66it/s, est. speed input: 1454.45 toks/s, output: 416.50 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:09<00:32, 11.53it/s, est. speed input: 1458.35 toks/s, output: 423.01 toks/s]
Processed prompts:  20%|█▉        | 91/464 [00:10<00:31, 11.83it/s, est. speed input: 1451.90 toks/s, output: 421.31 toks/s]
Processed prompts:  20%|██        | 93/464 [00:10<00:29, 12.54it/s, est. speed input: 1483.70 toks/s, output: 435.80 toks/s]
Processed prompts:  21%|██        | 97/464 [00:10<00:24, 14.71it/s, est. speed input: 1728.54 toks/s, output: 459.16 toks/s]
Processed prompts:  21%|██▏       | 99/464 [00:10<00:28, 12.66it/s, est. speed input: 1734.67 toks/s, output: 469.86 toks/s]
Processed prompts:  22%|██▏       | 101/464 [00:10<00:28, 12.96it/s, est. speed input: 1745.06 toks/s, output: 472.61 toks/s]
Processed prompts:  22%|██▏       | 103/464 [00:10<00:29, 12.05it/s, est. speed input: 1738.59 toks/s, output: 472.17 toks/s]
Processed prompts:  23%|██▎       | 105/464 [00:11<00:29, 12.25it/s, est. speed input: 1774.21 toks/s, output: 477.95 toks/s]
Processed prompts:  23%|██▎       | 107/464 [00:11<00:31, 11.35it/s, est. speed input: 1756.23 toks/s, output: 481.74 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:11<00:34, 10.43it/s, est. speed input: 1738.08 toks/s, output: 493.06 toks/s]
Processed prompts:  24%|██▍       | 112/464 [00:11<00:26, 13.15it/s, est. speed input: 1766.11 toks/s, output: 510.75 toks/s]
Processed prompts:  25%|██▌       | 117/464 [00:12<00:42,  8.16it/s, est. speed input: 1698.70 toks/s, output: 517.21 toks/s]
Processed prompts:  26%|██▌       | 119/464 [00:12<00:38,  8.85it/s, est. speed input: 1692.30 toks/s, output: 524.40 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:12<00:40,  8.53it/s, est. speed input: 1693.88 toks/s, output: 536.04 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:13<00:29, 11.32it/s, est. speed input: 1763.36 toks/s, output: 575.79 toks/s]
Processed prompts:  28%|██▊       | 130/464 [00:13<00:32, 10.14it/s, est. speed input: 1746.82 toks/s, output: 578.00 toks/s]
Processed prompts:  28%|██▊       | 132/464 [00:14<00:36,  9.11it/s, est. speed input: 1721.71 toks/s, output: 581.64 toks/s]
Processed prompts:  29%|██▊       | 133/464 [00:14<00:36,  9.17it/s, est. speed input: 1715.65 toks/s, output: 585.97 toks/s]
Processed prompts:  29%|██▉       | 134/464 [00:14<00:42,  7.68it/s, est. speed input: 1691.35 toks/s, output: 586.53 toks/s]
Processed prompts:  29%|██▉       | 136/464 [00:14<00:43,  7.57it/s, est. speed input: 1674.08 toks/s, output: 579.89 toks/s]
Processed prompts:  30%|██▉       | 137/464 [00:14<00:43,  7.50it/s, est. speed input: 1699.65 toks/s, output: 585.96 toks/s]
Processed prompts:  30%|██▉       | 139/464 [00:14<00:37,  8.74it/s, est. speed input: 1741.33 toks/s, output: 602.46 toks/s]
Processed prompts:  31%|███       | 142/464 [00:15<00:28, 11.46it/s, est. speed input: 1748.57 toks/s, output: 630.47 toks/s]
Processed prompts:  31%|███       | 144/464 [00:15<00:30, 10.46it/s, est. speed input: 1764.30 toks/s, output: 643.64 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:15<00:33,  9.56it/s, est. speed input: 1785.46 toks/s, output: 656.07 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:16<00:48,  6.49it/s, est. speed input: 1747.83 toks/s, output: 650.24 toks/s]
Processed prompts:  32%|███▏      | 149/464 [00:16<00:50,  6.23it/s, est. speed input: 1742.15 toks/s, output: 654.27 toks/s]
Processed prompts:  33%|███▎      | 152/464 [00:16<00:41,  7.55it/s, est. speed input: 1778.12 toks/s, output: 670.26 toks/s]
Processed prompts:  33%|███▎      | 153/464 [00:16<00:47,  6.53it/s, est. speed input: 1756.70 toks/s, output: 661.98 toks/s]
Processed prompts:  33%|███▎      | 154/464 [00:16<00:45,  6.84it/s, est. speed input: 1749.99 toks/s, output: 665.83 toks/s]
Processed prompts:  33%|███▎      | 155/464 [00:17<00:43,  7.13it/s, est. speed input: 1742.32 toks/s, output: 672.80 toks/s]
Processed prompts:  34%|███▎      | 156/464 [00:17<01:17,  4.00it/s, est. speed input: 1688.11 toks/s, output: 661.44 toks/s]
Processed prompts:  34%|███▍      | 157/464 [00:17<01:09,  4.39it/s, est. speed input: 1678.15 toks/s, output: 665.97 toks/s]
Processed prompts:  34%|███▍      | 158/464 [00:17<00:59,  5.10it/s, est. speed input: 1675.49 toks/s, output: 664.40 toks/s]
Processed prompts:  34%|███▍      | 159/464 [00:18<00:51,  5.89it/s, est. speed input: 1671.52 toks/s, output: 672.42 toks/s]
Processed prompts:  34%|███▍      | 160/464 [00:18<00:49,  6.15it/s, est. speed input: 1669.25 toks/s, output: 669.46 toks/s]
Processed prompts:  35%|███▍      | 161/464 [00:18<00:47,  6.37it/s, est. speed input: 1691.60 toks/s, output: 676.04 toks/s]
Processed prompts:  35%|███▌      | 163/464 [00:18<00:50,  5.94it/s, est. speed input: 1670.05 toks/s, output: 686.39 toks/s]
Processed prompts:  36%|███▌      | 165/464 [00:19<00:47,  6.33it/s, est. speed input: 1677.77 toks/s, output: 699.81 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:19<00:44,  6.66it/s, est. speed input: 1669.92 toks/s, output: 697.89 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:19<00:50,  5.86it/s, est. speed input: 1655.38 toks/s, output: 700.55 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:19<01:00,  4.86it/s, est. speed input: 1634.49 toks/s, output: 701.40 toks/s]
Processed prompts:  37%|███▋      | 170/464 [00:19<00:43,  6.70it/s, est. speed input: 1648.17 toks/s, output: 709.17 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:20<00:58,  5.02it/s, est. speed input: 1623.74 toks/s, output: 708.27 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:20<01:02,  4.70it/s, est. speed input: 1640.20 toks/s, output: 711.55 toks/s]
Processed prompts:  37%|███▋      | 173/464 [00:20<01:04,  4.48it/s, est. speed input: 1648.64 toks/s, output: 714.87 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:20<00:36,  7.96it/s, est. speed input: 1654.49 toks/s, output: 743.25 toks/s]
Processed prompts:  38%|███▊      | 178/464 [00:21<00:45,  6.29it/s, est. speed input: 1653.15 toks/s, output: 733.80 toks/s]
Processed prompts:  39%|███▊      | 179/464 [00:21<00:44,  6.34it/s, est. speed input: 1645.72 toks/s, output: 740.72 toks/s]
Processed prompts:  39%|███▉      | 181/464 [00:21<00:37,  7.59it/s, est. speed input: 1651.38 toks/s, output: 757.76 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:21<00:37,  7.44it/s, est. speed input: 1645.12 toks/s, output: 755.15 toks/s]
Processed prompts:  40%|███▉      | 184/464 [00:21<00:32,  8.59it/s, est. speed input: 1644.52 toks/s, output: 768.17 toks/s]
Processed prompts:  40%|███▉      | 185/464 [00:22<00:37,  7.47it/s, est. speed input: 1635.08 toks/s, output: 773.42 toks/s]
Processed prompts:  40%|████      | 186/464 [00:22<00:41,  6.72it/s, est. speed input: 1626.21 toks/s, output: 775.88 toks/s]
Processed prompts:  40%|████      | 187/464 [00:22<00:48,  5.71it/s, est. speed input: 1612.24 toks/s, output: 779.34 toks/s]
Processed prompts:  41%|████      | 190/464 [00:22<00:36,  7.41it/s, est. speed input: 1618.12 toks/s, output: 783.43 toks/s]
Processed prompts:  42%|████▏     | 193/464 [00:22<00:24, 10.85it/s, est. speed input: 1652.20 toks/s, output: 804.66 toks/s]
Processed prompts:  42%|████▏     | 195/464 [00:23<00:31,  8.42it/s, est. speed input: 1647.10 toks/s, output: 801.12 toks/s]
Processed prompts:  42%|████▏     | 197/464 [00:23<00:37,  7.04it/s, est. speed input: 1634.80 toks/s, output: 812.25 toks/s]
Processed prompts:  43%|████▎     | 199/464 [00:23<00:33,  7.98it/s, est. speed input: 1637.44 toks/s, output: 825.30 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:24<00:29,  8.78it/s, est. speed input: 1642.99 toks/s, output: 831.33 toks/s]
Processed prompts:  44%|████▍     | 203/464 [00:24<00:36,  7.09it/s, est. speed input: 1621.58 toks/s, output: 834.43 toks/s]
Processed prompts:  44%|████▍     | 204/464 [00:24<00:47,  5.51it/s, est. speed input: 1699.02 toks/s, output: 834.45 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:24<00:45,  5.74it/s, est. speed input: 1700.59 toks/s, output: 842.13 toks/s]
Processed prompts:  45%|████▌     | 211/464 [00:25<00:22, 11.27it/s, est. speed input: 1742.47 toks/s, output: 898.69 toks/s]
Processed prompts:  46%|████▌     | 213/464 [00:25<00:20, 12.31it/s, est. speed input: 1743.38 toks/s, output: 912.10 toks/s]
Processed prompts:  46%|████▋     | 215/464 [00:25<00:22, 11.24it/s, est. speed input: 1740.29 toks/s, output: 918.71 toks/s]
Processed prompts:  47%|████▋     | 217/464 [00:25<00:28,  8.57it/s, est. speed input: 1729.33 toks/s, output: 913.57 toks/s]
Processed prompts:  47%|████▋     | 219/464 [00:26<00:28,  8.67it/s, est. speed input: 1823.80 toks/s, output: 928.56 toks/s]
Processed prompts:  47%|████▋     | 220/464 [00:26<00:28,  8.71it/s, est. speed input: 1834.28 toks/s, output: 929.77 toks/s]
Processed prompts:  48%|████▊     | 221/464 [00:26<00:32,  7.39it/s, est. speed input: 1820.99 toks/s, output: 934.02 toks/s]
Processed prompts:  48%|████▊     | 222/464 [00:26<00:31,  7.68it/s, est. speed input: 1829.35 toks/s, output: 931.66 toks/s]
Processed prompts:  48%|████▊     | 224/464 [00:27<00:49,  4.82it/s, est. speed input: 1794.34 toks/s, output: 926.21 toks/s]
Processed prompts:  49%|████▊     | 226/464 [00:27<00:36,  6.48it/s, est. speed input: 1796.28 toks/s, output: 938.09 toks/s]
Processed prompts:  49%|████▉     | 228/464 [00:27<00:46,  5.12it/s, est. speed input: 1772.21 toks/s, output: 935.46 toks/s]
Processed prompts:  50%|█████     | 232/464 [00:28<00:29,  7.88it/s, est. speed input: 1776.01 toks/s, output: 979.68 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:28<00:24,  9.22it/s, est. speed input: 1778.87 toks/s, output: 990.86 toks/s]
Processed prompts:  51%|█████     | 236/464 [00:28<00:21, 10.64it/s, est. speed input: 1779.18 toks/s, output: 1013.29 toks/s]
Processed prompts:  51%|█████▏    | 238/464 [00:28<00:23,  9.47it/s, est. speed input: 1771.37 toks/s, output: 1023.25 toks/s]
Processed prompts:  52%|█████▏    | 240/464 [00:28<00:22, 10.11it/s, est. speed input: 1772.53 toks/s, output: 1038.70 toks/s]
Processed prompts:  52%|█████▏    | 242/464 [00:29<00:24,  9.14it/s, est. speed input: 1764.63 toks/s, output: 1041.13 toks/s]
Processed prompts:  53%|█████▎    | 244/464 [00:29<00:30,  7.10it/s, est. speed input: 1742.86 toks/s, output: 1049.16 toks/s]
Processed prompts:  53%|█████▎    | 247/464 [00:29<00:24,  8.73it/s, est. speed input: 1753.01 toks/s, output: 1076.54 toks/s]
Processed prompts:  54%|█████▎    | 249/464 [00:29<00:21, 10.19it/s, est. speed input: 1766.54 toks/s, output: 1099.33 toks/s]
Processed prompts:  54%|█████▍    | 251/464 [00:29<00:18, 11.70it/s, est. speed input: 1769.76 toks/s, output: 1120.41 toks/s]
Processed prompts:  55%|█████▍    | 253/464 [00:30<00:20, 10.16it/s, est. speed input: 1759.28 toks/s, output: 1137.39 toks/s]
Processed prompts:  55%|█████▍    | 255/464 [00:30<00:20, 10.00it/s, est. speed input: 1752.15 toks/s, output: 1153.44 toks/s]
Processed prompts:  55%|█████▌    | 257/464 [00:30<00:19, 10.68it/s, est. speed input: 1753.37 toks/s, output: 1172.53 toks/s]
Processed prompts:  56%|█████▌    | 259/464 [00:30<00:16, 12.30it/s, est. speed input: 1752.27 toks/s, output: 1195.58 toks/s]
Processed prompts:  57%|█████▋    | 264/464 [00:30<00:11, 18.18it/s, est. speed input: 1873.10 toks/s, output: 1252.09 toks/s]
Processed prompts:  57%|█████▋    | 266/464 [00:31<00:12, 15.40it/s, est. speed input: 1867.03 toks/s, output: 1265.86 toks/s]
Processed prompts:  58%|█████▊    | 269/464 [00:31<00:15, 12.32it/s, est. speed input: 1888.39 toks/s, output: 1282.12 toks/s]
Processed prompts:  58%|█████▊    | 271/464 [00:31<00:20,  9.21it/s, est. speed input: 1868.20 toks/s, output: 1293.64 toks/s]
Processed prompts:  59%|█████▉    | 274/464 [00:31<00:17, 10.70it/s, est. speed input: 1880.68 toks/s, output: 1304.57 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:32<00:17, 10.70it/s, est. speed input: 1875.53 toks/s, output: 1318.72 toks/s]
Processed prompts:  60%|██████    | 279/464 [00:32<00:18, 10.18it/s, est. speed input: 1878.98 toks/s, output: 1346.86 toks/s]
Processed prompts:  61%|██████    | 281/464 [00:32<00:17, 10.35it/s, est. speed input: 1873.50 toks/s, output: 1363.32 toks/s]
Processed prompts:  61%|██████    | 284/464 [00:32<00:14, 12.65it/s, est. speed input: 1873.96 toks/s, output: 1385.79 toks/s]
Processed prompts:  62%|██████▏   | 288/464 [00:32<00:10, 16.32it/s, est. speed input: 1881.96 toks/s, output: 1417.92 toks/s]
Processed prompts:  62%|██████▎   | 290/464 [00:33<00:11, 14.70it/s, est. speed input: 1875.83 toks/s, output: 1436.44 toks/s]
Processed prompts:  63%|██████▎   | 293/464 [00:33<00:17,  9.89it/s, est. speed input: 1857.76 toks/s, output: 1451.36 toks/s]
Processed prompts:  64%|██████▎   | 295/464 [00:33<00:18,  9.12it/s, est. speed input: 1846.42 toks/s, output: 1466.24 toks/s]
Processed prompts:  64%|██████▍   | 299/464 [00:34<00:14, 11.22it/s, est. speed input: 1868.78 toks/s, output: 1496.18 toks/s]
Processed prompts:  65%|██████▍   | 301/464 [00:34<00:13, 11.86it/s, est. speed input: 1865.65 toks/s, output: 1515.15 toks/s]
Processed prompts:  66%|██████▌   | 305/464 [00:34<00:10, 15.48it/s, est. speed input: 1870.40 toks/s, output: 1557.06 toks/s]
Processed prompts:  66%|██████▌   | 307/464 [00:34<00:10, 15.37it/s, est. speed input: 1867.80 toks/s, output: 1577.91 toks/s]
Processed prompts:  67%|██████▋   | 309/464 [00:34<00:10, 15.32it/s, est. speed input: 1865.98 toks/s, output: 1600.64 toks/s]
Processed prompts:  67%|██████▋   | 311/464 [00:34<00:10, 14.06it/s, est. speed input: 1862.04 toks/s, output: 1618.16 toks/s]
Processed prompts:  67%|██████▋   | 313/464 [00:35<00:11, 13.22it/s, est. speed input: 1857.28 toks/s, output: 1638.99 toks/s]
Processed prompts:  68%|██████▊   | 317/464 [00:35<00:08, 17.37it/s, est. speed input: 1863.30 toks/s, output: 1688.90 toks/s]
Processed prompts:  80%|███████▉  | 371/464 [00:35<00:00, 123.16it/s, est. speed input: 1979.75 toks/s, output: 2466.11 toks/s]
Processed prompts:  83%|████████▎ | 387/464 [00:36<00:01, 45.50it/s, est. speed input: 1978.04 toks/s, output: 2617.93 toks/s] 
Processed prompts:  86%|████████▌ | 399/464 [00:37<00:02, 27.20it/s, est. speed input: 1960.02 toks/s, output: 2700.56 toks/s]
Processed prompts:  88%|████████▊ | 408/464 [00:37<00:02, 27.28it/s, est. speed input: 1965.22 toks/s, output: 2794.13 toks/s]
Processed prompts:  89%|████████▉ | 415/464 [00:38<00:02, 21.94it/s, est. speed input: 1958.38 toks/s, output: 2832.10 toks/s]
Processed prompts:  91%|█████████ | 420/464 [00:38<00:02, 19.56it/s, est. speed input: 1948.35 toks/s, output: 2861.99 toks/s]
Processed prompts:  91%|█████████▏| 424/464 [00:38<00:02, 17.41it/s, est. speed input: 1944.47 toks/s, output: 2881.96 toks/s]
Processed prompts:  92%|█████████▏| 428/464 [00:39<00:02, 17.14it/s, est. speed input: 1965.11 toks/s, output: 2913.84 toks/s]
Processed prompts:  93%|█████████▎| 431/464 [00:39<00:02, 13.28it/s, est. speed input: 1946.80 toks/s, output: 2910.25 toks/s]
Processed prompts:  93%|█████████▎| 433/464 [00:39<00:02, 12.89it/s, est. speed input: 1941.62 toks/s, output: 2922.42 toks/s]
Processed prompts:  94%|█████████▍| 435/464 [00:40<00:02, 12.90it/s, est. speed input: 1947.15 toks/s, output: 2936.71 toks/s]
Processed prompts:  94%|█████████▍| 437/464 [00:40<00:02, 13.42it/s, est. speed input: 1951.00 toks/s, output: 2950.00 toks/s]
Processed prompts:  95%|█████████▍| 439/464 [00:40<00:02,  8.84it/s, est. speed input: 1929.72 toks/s, output: 2934.21 toks/s]
Processed prompts:  95%|█████████▌| 441/464 [00:41<00:05,  4.44it/s, est. speed input: 1898.40 toks/s, output: 2874.23 toks/s]
Processed prompts:  95%|█████████▌| 442/464 [00:42<00:04,  4.66it/s, est. speed input: 1892.86 toks/s, output: 2876.14 toks/s]
Processed prompts:  96%|█████████▌| 444/464 [00:42<00:03,  5.58it/s, est. speed input: 1888.58 toks/s, output: 2888.05 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [00:42<00:02,  6.16it/s, est. speed input: 1881.66 toks/s, output: 2895.70 toks/s]
Processed prompts:  96%|█████████▋| 447/464 [00:42<00:02,  6.24it/s, est. speed input: 1877.16 toks/s, output: 2897.44 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [00:42<00:01,  8.20it/s, est. speed input: 1873.23 toks/s, output: 2918.56 toks/s]
Processed prompts:  97%|█████████▋| 452/464 [00:43<00:01,  7.97it/s, est. speed input: 1865.09 toks/s, output: 2924.14 toks/s]
Processed prompts:  98%|█████████▊| 455/464 [00:43<00:01,  8.38it/s, est. speed input: 1860.38 toks/s, output: 2937.41 toks/s]
Processed prompts:  98%|█████████▊| 456/464 [00:43<00:00,  8.08it/s, est. speed input: 1856.33 toks/s, output: 2939.19 toks/s]
Processed prompts:  98%|█████████▊| 457/464 [00:43<00:00,  7.50it/s, est. speed input: 1850.92 toks/s, output: 2939.02 toks/s]
Processed prompts:  99%|█████████▊| 458/464 [00:44<00:00,  6.24it/s, est. speed input: 1841.13 toks/s, output: 2932.92 toks/s]
Processed prompts:  99%|█████████▉| 461/464 [00:44<00:00,  7.35it/s, est. speed input: 1834.02 toks/s, output: 2945.41 toks/s]
Processed prompts: 100%|█████████▉| 462/464 [00:44<00:00,  6.06it/s, est. speed input: 1823.09 toks/s, output: 2937.39 toks/s]
Processed prompts: 100%|█████████▉| 463/464 [00:44<00:00,  5.39it/s, est. speed input: 1813.48 toks/s, output: 2931.52 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:44<00:00,  5.39it/s, est. speed input: 1815.48 toks/s, output: 2942.91 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:44<00:00, 10.33it/s, est. speed input: 1815.48 toks/s, output: 2942.91 toks/s]
