
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:15<00:47, 15.87s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:34, 17.46s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:11, 11.05s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.94s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.70s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.86it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  36%|███▌      | 185/512 [00:31<00:57,  5.66it/s, est. speed input: 1148.27 toks/s, output: 529.79 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:31<01:06,  4.87it/s, est. speed input: 1141.22 toks/s, output: 533.38 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:31<01:12,  4.46it/s, est. speed input: 1143.32 toks/s, output: 532.18 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:31<01:16,  4.21it/s, est. speed input: 1145.33 toks/s, output: 535.55 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<01:19,  4.05it/s, est. speed input: 1137.54 toks/s, output: 539.39 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:32<00:43,  7.43it/s, est. speed input: 1140.34 toks/s, output: 559.52 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:32<00:30, 10.49it/s, est. speed input: 1153.61 toks/s, output: 567.29 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:32<00:26, 11.79it/s, est. speed input: 1166.55 toks/s, output: 574.65 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:32<00:27, 11.47it/s, est. speed input: 1170.86 toks/s, output: 580.21 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:33<00:36,  8.41it/s, est. speed input: 1168.93 toks/s, output: 587.85 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:33<00:27, 11.34it/s, est. speed input: 1175.78 toks/s, output: 605.25 toks/s]
Processed prompts:  40%|████      | 206/512 [00:33<00:24, 12.56it/s, est. speed input: 1174.98 toks/s, output: 614.64 toks/s]
Processed prompts:  41%|████      | 208/512 [00:33<00:32,  9.49it/s, est. speed input: 1176.60 toks/s, output: 621.06 toks/s]
Processed prompts:  41%|████      | 210/512 [00:33<00:28, 10.56it/s, est. speed input: 1182.00 toks/s, output: 627.57 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:34<00:48,  6.21it/s, est. speed input: 1174.04 toks/s, output: 624.72 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:34<00:35,  8.38it/s, est. speed input: 1184.69 toks/s, output: 639.04 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:34<00:37,  7.95it/s, est. speed input: 1180.30 toks/s, output: 637.50 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:35<00:31,  9.40it/s, est. speed input: 1236.04 toks/s, output: 644.49 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:35<00:31,  9.29it/s, est. speed input: 1235.50 toks/s, output: 655.40 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:35<00:44,  6.53it/s, est. speed input: 1234.28 toks/s, output: 656.85 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:36<00:46,  6.26it/s, est. speed input: 1229.14 toks/s, output: 658.37 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:36<00:43,  6.65it/s, est. speed input: 1229.08 toks/s, output: 657.00 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:36<00:40,  7.06it/s, est. speed input: 1240.74 toks/s, output: 657.86 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:36<00:59,  4.75it/s, est. speed input: 1228.74 toks/s, output: 658.56 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:36<00:46,  6.08it/s, est. speed input: 1232.76 toks/s, output: 663.92 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:37<00:45,  6.20it/s, est. speed input: 1230.44 toks/s, output: 669.67 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:37<00:50,  5.59it/s, est. speed input: 1224.19 toks/s, output: 673.84 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:37<00:40,  6.89it/s, est. speed input: 1234.83 toks/s, output: 679.53 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:37<00:31,  8.91it/s, est. speed input: 1242.95 toks/s, output: 681.04 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:37<00:29,  9.35it/s, est. speed input: 1244.10 toks/s, output: 693.65 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:38<00:33,  8.21it/s, est. speed input: 1244.36 toks/s, output: 699.38 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:38<00:27,  9.93it/s, est. speed input: 1251.95 toks/s, output: 706.40 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:38<00:30,  8.93it/s, est. speed input: 1251.04 toks/s, output: 713.19 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:38<00:33,  8.05it/s, est. speed input: 1245.19 toks/s, output: 721.89 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:38<00:32,  8.21it/s, est. speed input: 1242.98 toks/s, output: 721.39 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:39<00:36,  7.35it/s, est. speed input: 1238.36 toks/s, output: 720.21 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:39<00:35,  7.50it/s, est. speed input: 1235.75 toks/s, output: 726.42 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:39<00:34,  7.63it/s, est. speed input: 1234.91 toks/s, output: 732.57 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:39<00:38,  6.71it/s, est. speed input: 1233.26 toks/s, output: 742.69 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:39<00:44,  5.87it/s, est. speed input: 1229.91 toks/s, output: 746.64 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:40<00:53,  4.82it/s, est. speed input: 1224.66 toks/s, output: 749.18 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:40<00:32,  7.86it/s, est. speed input: 1234.50 toks/s, output: 762.77 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:40<00:31,  8.00it/s, est. speed input: 1235.10 toks/s, output: 769.08 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:40<00:23, 10.81it/s, est. speed input: 1249.60 toks/s, output: 783.37 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:40<00:25,  9.89it/s, est. speed input: 1254.46 toks/s, output: 786.07 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:41<00:26,  9.37it/s, est. speed input: 1259.22 toks/s, output: 790.03 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:41<00:27,  9.04it/s, est. speed input: 1255.65 toks/s, output: 797.41 toks/s]
Processed prompts:  52%|█████▏    | 267/512 [00:41<00:29,  8.39it/s, est. speed input: 1252.27 toks/s, output: 802.92 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:41<00:35,  6.84it/s, est. speed input: 1250.05 toks/s, output: 802.12 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:42<00:47,  5.12it/s, est. speed input: 1241.09 toks/s, output: 803.17 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:42<00:37,  6.42it/s, est. speed input: 1239.82 toks/s, output: 820.66 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:42<00:32,  7.32it/s, est. speed input: 1238.62 toks/s, output: 816.67 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:43<00:33,  7.04it/s, est. speed input: 1237.75 toks/s, output: 828.19 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:43<00:31,  7.41it/s, est. speed input: 1240.77 toks/s, output: 841.25 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:43<00:37,  6.10it/s, est. speed input: 1233.18 toks/s, output: 844.08 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:44<00:34,  6.73it/s, est. speed input: 1230.11 toks/s, output: 853.19 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:44<00:40,  5.60it/s, est. speed input: 1225.48 toks/s, output: 856.12 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:44<00:35,  6.35it/s, est. speed input: 1219.54 toks/s, output: 870.99 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:44<00:32,  6.90it/s, est. speed input: 1217.70 toks/s, output: 872.89 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:45<00:32,  6.84it/s, est. speed input: 1215.62 toks/s, output: 878.82 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:45<00:46,  4.79it/s, est. speed input: 1204.97 toks/s, output: 872.90 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:45<00:47,  4.68it/s, est. speed input: 1200.05 toks/s, output: 877.50 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:45<00:43,  5.03it/s, est. speed input: 1198.58 toks/s, output: 882.22 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:46<00:32,  6.71it/s, est. speed input: 1204.96 toks/s, output: 894.16 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:46<00:37,  5.73it/s, est. speed input: 1200.01 toks/s, output: 908.11 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:46<00:28,  7.36it/s, est. speed input: 1200.26 toks/s, output: 930.42 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:47<00:19, 10.72it/s, est. speed input: 1204.00 toks/s, output: 959.76 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:47<00:23,  8.69it/s, est. speed input: 1197.78 toks/s, output: 969.53 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:47<00:18, 10.75it/s, est. speed input: 1202.47 toks/s, output: 990.60 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:47<00:15, 12.69it/s, est. speed input: 1205.27 toks/s, output: 1007.45 toks/s]
Processed prompts:  62%|██████▏   | 315/512 [00:48<00:17, 11.55it/s, est. speed input: 1202.06 toks/s, output: 1021.11 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:48<00:21,  8.92it/s, est. speed input: 1195.85 toks/s, output: 1030.13 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:48<00:29,  6.63it/s, est. speed input: 1186.27 toks/s, output: 1034.88 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:49<00:23,  8.19it/s, est. speed input: 1190.22 toks/s, output: 1058.13 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:49<00:18, 10.31it/s, est. speed input: 1195.49 toks/s, output: 1075.57 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:49<00:13, 13.85it/s, est. speed input: 1199.04 toks/s, output: 1107.66 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:49<00:13, 13.85it/s, est. speed input: 1197.72 toks/s, output: 1120.35 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:49<00:11, 15.72it/s, est. speed input: 1202.34 toks/s, output: 1145.28 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:49<00:14, 12.47it/s, est. speed input: 1198.92 toks/s, output: 1155.10 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:50<00:13, 12.97it/s, est. speed input: 1199.43 toks/s, output: 1170.22 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:50<00:21,  7.88it/s, est. speed input: 1192.19 toks/s, output: 1167.03 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:50<00:21,  7.77it/s, est. speed input: 1188.02 toks/s, output: 1179.88 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:51<00:23,  7.22it/s, est. speed input: 1182.95 toks/s, output: 1197.51 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:51<00:17,  9.45it/s, est. speed input: 1185.60 toks/s, output: 1218.00 toks/s]
Processed prompts:  68%|██████▊   | 350/512 [00:52<00:23,  6.90it/s, est. speed input: 1175.48 toks/s, output: 1223.46 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:52<00:22,  7.07it/s, est. speed input: 1173.92 toks/s, output: 1231.59 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:52<00:19,  8.29it/s, est. speed input: 1173.85 toks/s, output: 1246.85 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:52<00:14, 10.85it/s, est. speed input: 1178.01 toks/s, output: 1267.66 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:52<00:12, 12.13it/s, est. speed input: 1179.26 toks/s, output: 1284.75 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:52<00:04, 33.63it/s, est. speed input: 1236.17 toks/s, output: 1427.02 toks/s]
Processed prompts:  78%|███████▊  | 401/512 [00:52<00:01, 74.27it/s, est. speed input: 1309.33 toks/s, output: 1675.39 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:54<00:03, 27.10it/s, est. speed input: 1310.37 toks/s, output: 1743.15 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:55<00:06, 14.75it/s, est. speed input: 1298.90 toks/s, output: 1748.80 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:56<00:06, 13.01it/s, est. speed input: 1292.63 toks/s, output: 1775.92 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [00:56<00:07, 10.86it/s, est. speed input: 1281.96 toks/s, output: 1787.66 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:57<00:07, 10.79it/s, est. speed input: 1279.27 toks/s, output: 1811.08 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:57<00:07, 10.21it/s, est. speed input: 1276.26 toks/s, output: 1819.58 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:58<00:07,  9.10it/s, est. speed input: 1270.65 toks/s, output: 1824.15 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:58<00:08,  8.18it/s, est. speed input: 1265.01 toks/s, output: 1829.94 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:58<00:08,  7.97it/s, est. speed input: 1262.29 toks/s, output: 1835.94 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:58<00:07,  8.79it/s, est. speed input: 1265.52 toks/s, output: 1846.76 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:58<00:06,  9.65it/s, est. speed input: 1268.40 toks/s, output: 1856.10 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:59<00:07,  8.56it/s, est. speed input: 1267.18 toks/s, output: 1862.51 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:59<00:07,  8.24it/s, est. speed input: 1263.20 toks/s, output: 1866.97 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:59<00:04, 11.95it/s, est. speed input: 1266.79 toks/s, output: 1892.76 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:59<00:03, 14.07it/s, est. speed input: 1268.25 toks/s, output: 1909.64 toks/s]
Processed prompts:  90%|█████████ | 461/512 [01:00<00:03, 13.42it/s, est. speed input: 1266.24 toks/s, output: 1919.93 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:00<00:07,  6.85it/s, est. speed input: 1253.62 toks/s, output: 1912.02 toks/s]
Processed prompts:  91%|█████████ | 465/512 [01:01<00:10,  4.34it/s, est. speed input: 1236.90 toks/s, output: 1897.45 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:01<00:10,  4.40it/s, est. speed input: 1237.95 toks/s, output: 1897.95 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:02<00:09,  4.61it/s, est. speed input: 1236.14 toks/s, output: 1899.13 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [01:02<00:05,  8.19it/s, est. speed input: 1240.92 toks/s, output: 1922.22 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:02<00:04,  8.86it/s, est. speed input: 1239.17 toks/s, output: 1934.21 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [01:02<00:03,  9.53it/s, est. speed input: 1239.13 toks/s, output: 1945.52 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [01:02<00:03, 10.72it/s, est. speed input: 1239.73 toks/s, output: 1956.39 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:02<00:02, 11.14it/s, est. speed input: 1239.09 toks/s, output: 1966.18 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:03<00:02, 12.37it/s, est. speed input: 1324.33 toks/s, output: 1978.81 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:03<00:02, 11.33it/s, est. speed input: 1408.41 toks/s, output: 1988.30 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [01:03<00:02, 10.90it/s, est. speed input: 1405.87 toks/s, output: 2001.96 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:03<00:02, 11.27it/s, est. speed input: 1404.77 toks/s, output: 2012.98 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:04<00:02,  8.91it/s, est. speed input: 1405.48 toks/s, output: 2016.63 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:04<00:02,  7.35it/s, est. speed input: 1400.67 toks/s, output: 2022.61 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:04<00:02,  7.52it/s, est. speed input: 1398.45 toks/s, output: 2030.68 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:05<00:02,  5.79it/s, est. speed input: 1391.64 toks/s, output: 2026.51 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:05<00:01,  8.40it/s, est. speed input: 1393.57 toks/s, output: 2046.36 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:05<00:00,  9.03it/s, est. speed input: 1389.79 toks/s, output: 2060.47 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:05<00:00,  8.14it/s, est. speed input: 1389.16 toks/s, output: 2065.96 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:06<00:00,  8.34it/s, est. speed input: 1386.79 toks/s, output: 2074.43 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:06<00:00, 12.12it/s, est. speed input: 1389.07 toks/s, output: 2101.09 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00, 12.12it/s, est. speed input: 1390.06 toks/s, output: 2103.14 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:06<00:00,  7.70it/s, est. speed input: 1390.06 toks/s, output: 2103.14 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  67%|██████▋   | 309/464 [00:00<00:00, 3077.91it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 3106.12it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:04<36:34,  4.74s/it, est. speed input: 14.35 toks/s, output: 2.95 toks/s]
Processed prompts:   1%|          | 4/464 [00:04<07:13,  1.06it/s, est. speed input: 118.78 toks/s, output: 11.61 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:05<04:30,  1.69it/s, est. speed input: 134.92 toks/s, output: 18.14 toks/s]
Processed prompts:   2%|▏         | 7/464 [00:05<03:45,  2.02it/s, est. speed input: 173.02 toks/s, output: 21.63 toks/s]
Processed prompts:   2%|▏         | 10/464 [00:05<02:01,  3.73it/s, est. speed input: 259.26 toks/s, output: 32.91 toks/s]
Processed prompts:   3%|▎         | 13/464 [00:05<01:21,  5.53it/s, est. speed input: 310.94 toks/s, output: 43.14 toks/s]
Processed prompts:   3%|▎         | 16/464 [00:05<01:00,  7.35it/s, est. speed input: 386.26 toks/s, output: 54.23 toks/s]
Processed prompts:   4%|▍         | 19/464 [00:06<00:57,  7.78it/s, est. speed input: 485.78 toks/s, output: 64.77 toks/s]
Processed prompts:   5%|▍         | 21/464 [00:06<00:49,  8.97it/s, est. speed input: 550.67 toks/s, output: 72.86 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:06<00:38, 11.35it/s, est. speed input: 677.85 toks/s, output: 84.83 toks/s]
Processed prompts:   6%|▌         | 27/464 [00:06<00:37, 11.55it/s, est. speed input: 744.82 toks/s, output: 96.12 toks/s]
Processed prompts:   6%|▋         | 29/464 [00:06<00:36, 11.78it/s, est. speed input: 818.24 toks/s, output: 103.94 toks/s]
Processed prompts:   7%|▋         | 31/464 [00:07<00:41, 10.49it/s, est. speed input: 921.20 toks/s, output: 110.94 toks/s]
Processed prompts:   7%|▋         | 33/464 [00:07<00:40, 10.58it/s, est. speed input: 917.91 toks/s, output: 119.22 toks/s]
Processed prompts:   8%|▊         | 35/464 [00:07<00:50,  8.55it/s, est. speed input: 952.13 toks/s, output: 125.24 toks/s]
Processed prompts:   8%|▊         | 38/464 [00:07<00:45,  9.39it/s, est. speed input: 942.27 toks/s, output: 138.20 toks/s]
Processed prompts:   9%|▊         | 40/464 [00:08<00:43,  9.77it/s, est. speed input: 957.43 toks/s, output: 144.23 toks/s]
Processed prompts:   9%|▉         | 42/464 [00:08<00:50,  8.44it/s, est. speed input: 941.35 toks/s, output: 150.56 toks/s]
Processed prompts:   9%|▉         | 44/464 [00:08<00:50,  8.28it/s, est. speed input: 931.51 toks/s, output: 158.38 toks/s]
Processed prompts:  10%|▉         | 45/464 [00:08<00:53,  7.83it/s, est. speed input: 926.14 toks/s, output: 161.69 toks/s]
Processed prompts:  10%|▉         | 46/464 [00:09<00:58,  7.17it/s, est. speed input: 914.60 toks/s, output: 164.72 toks/s]
Processed prompts:  10%|█         | 48/464 [00:09<00:52,  7.93it/s, est. speed input: 937.14 toks/s, output: 171.82 toks/s]
Processed prompts:  11%|█         | 49/464 [00:09<01:07,  6.13it/s, est. speed input: 921.05 toks/s, output: 172.64 toks/s]
Processed prompts:  11%|█         | 50/464 [00:09<01:14,  5.59it/s, est. speed input: 908.91 toks/s, output: 175.18 toks/s]
Processed prompts:  11%|█         | 52/464 [00:10<01:11,  5.78it/s, est. speed input: 893.99 toks/s, output: 179.27 toks/s]
Processed prompts:  12%|█▏        | 54/464 [00:10<01:00,  6.73it/s, est. speed input: 982.66 toks/s, output: 189.49 toks/s]
Processed prompts:  12%|█▏        | 55/464 [00:10<01:04,  6.39it/s, est. speed input: 1010.83 toks/s, output: 193.16 toks/s]
Processed prompts:  12%|█▏        | 56/464 [00:10<00:58,  6.93it/s, est. speed input: 1011.69 toks/s, output: 198.36 toks/s]
Processed prompts:  12%|█▏        | 57/464 [00:10<01:01,  6.62it/s, est. speed input: 1011.75 toks/s, output: 202.35 toks/s]
Processed prompts:  12%|█▎        | 58/464 [00:11<02:01,  3.33it/s, est. speed input: 978.50 toks/s, output: 197.07 toks/s] 
Processed prompts:  13%|█▎        | 59/464 [00:11<01:54,  3.53it/s, est. speed input: 992.72 toks/s, output: 200.74 toks/s]
Processed prompts:  13%|█▎        | 60/464 [00:11<01:50,  3.65it/s, est. speed input: 977.69 toks/s, output: 200.39 toks/s]
Processed prompts:  13%|█▎        | 61/464 [00:12<01:31,  4.39it/s, est. speed input: 990.49 toks/s, output: 203.10 toks/s]
Processed prompts:  14%|█▍        | 64/464 [00:12<00:58,  6.86it/s, est. speed input: 1032.83 toks/s, output: 220.06 toks/s]
Processed prompts:  14%|█▍        | 65/464 [00:12<00:57,  6.93it/s, est. speed input: 1040.18 toks/s, output: 225.23 toks/s]
Processed prompts:  14%|█▍        | 67/464 [00:12<00:45,  8.78it/s, est. speed input: 1081.72 toks/s, output: 233.62 toks/s]
Processed prompts:  15%|█▍        | 69/464 [00:13<00:58,  6.73it/s, est. speed input: 1091.28 toks/s, output: 241.30 toks/s]
Processed prompts:  15%|█▌        | 70/464 [00:13<01:17,  5.11it/s, est. speed input: 1065.85 toks/s, output: 242.34 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:13<01:11,  5.48it/s, est. speed input: 1049.13 toks/s, output: 250.20 toks/s]
Processed prompts:  16%|█▌        | 73/464 [00:13<01:10,  5.56it/s, est. speed input: 1058.43 toks/s, output: 252.33 toks/s]
Processed prompts:  16%|█▌        | 74/464 [00:14<01:05,  5.99it/s, est. speed input: 1063.62 toks/s, output: 251.61 toks/s]
Processed prompts:  16%|█▌        | 75/464 [00:14<01:07,  5.77it/s, est. speed input: 1053.08 toks/s, output: 256.27 toks/s]
Processed prompts:  16%|█▋        | 76/464 [00:14<01:13,  5.25it/s, est. speed input: 1042.95 toks/s, output: 255.14 toks/s]
Processed prompts:  17%|█▋        | 78/464 [00:14<01:10,  5.50it/s, est. speed input: 1040.40 toks/s, output: 259.63 toks/s]
Processed prompts:  17%|█▋        | 79/464 [00:14<01:09,  5.58it/s, est. speed input: 1050.41 toks/s, output: 258.46 toks/s]
Processed prompts:  17%|█▋        | 80/464 [00:15<01:15,  5.05it/s, est. speed input: 1057.32 toks/s, output: 255.99 toks/s]
Processed prompts:  17%|█▋        | 81/464 [00:15<01:14,  5.16it/s, est. speed input: 1048.82 toks/s, output: 261.46 toks/s]
Processed prompts:  18%|█▊        | 83/464 [00:15<01:20,  4.72it/s, est. speed input: 1025.68 toks/s, output: 268.68 toks/s]
Processed prompts:  18%|█▊        | 84/464 [00:16<01:18,  4.85it/s, est. speed input: 1023.58 toks/s, output: 267.78 toks/s]
Processed prompts:  19%|█▊        | 86/464 [00:16<00:55,  6.76it/s, est. speed input: 1044.54 toks/s, output: 269.29 toks/s]
Processed prompts:  19%|█▉        | 88/464 [00:16<00:58,  6.41it/s, est. speed input: 1033.59 toks/s, output: 280.25 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:16<01:00,  6.25it/s, est. speed input: 1041.00 toks/s, output: 278.86 toks/s]
Processed prompts:  19%|█▉        | 90/464 [00:16<00:54,  6.80it/s, est. speed input: 1057.90 toks/s, output: 283.94 toks/s]
Processed prompts:  20%|█▉        | 91/464 [00:17<01:03,  5.85it/s, est. speed input: 1047.32 toks/s, output: 288.32 toks/s]
Processed prompts:  20%|█▉        | 92/464 [00:17<01:10,  5.26it/s, est. speed input: 1045.01 toks/s, output: 285.11 toks/s]
Processed prompts:  20%|██        | 93/464 [00:17<01:23,  4.42it/s, est. speed input: 1038.61 toks/s, output: 288.27 toks/s]
Processed prompts:  20%|██        | 94/464 [00:17<01:18,  4.72it/s, est. speed input: 1031.31 toks/s, output: 287.90 toks/s]
Processed prompts:  20%|██        | 95/464 [00:17<01:14,  4.96it/s, est. speed input: 1035.74 toks/s, output: 286.21 toks/s]
Processed prompts:  21%|██        | 96/464 [00:18<01:43,  3.54it/s, est. speed input: 1012.00 toks/s, output: 284.48 toks/s]
Processed prompts:  21%|██        | 98/464 [00:18<01:18,  4.67it/s, est. speed input: 1015.50 toks/s, output: 290.70 toks/s]
Processed prompts:  22%|██▏       | 100/464 [00:18<00:59,  6.07it/s, est. speed input: 1016.41 toks/s, output: 304.07 toks/s]
Processed prompts:  22%|██▏       | 102/464 [00:18<00:45,  8.04it/s, est. speed input: 1023.21 toks/s, output: 319.54 toks/s]
