
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  83%|████████▎ | 423/512 [00:54<00:07, 11.62it/s, est. speed input: 1129.95 toks/s, output: 1867.51 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:54<00:06, 13.32it/s, est. speed input: 1130.95 toks/s, output: 1895.54 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:54<00:07, 10.91it/s, est. speed input: 1127.00 toks/s, output: 1898.41 toks/s]
Processed prompts:  85%|████████▍ | 433/512 [00:55<00:06, 11.47it/s, est. speed input: 1126.43 toks/s, output: 1921.21 toks/s]
Processed prompts:  85%|████████▌ | 436/512 [00:55<00:06, 11.38it/s, est. speed input: 1123.66 toks/s, output: 1937.24 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:55<00:07,  9.93it/s, est. speed input: 1124.30 toks/s, output: 1944.96 toks/s]
Processed prompts:  86%|████████▌ | 440/512 [00:56<00:07,  9.29it/s, est. speed input: 1121.92 toks/s, output: 1949.24 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:56<00:06, 10.22it/s, est. speed input: 1122.31 toks/s, output: 1962.86 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:56<00:06,  9.95it/s, est. speed input: 1131.04 toks/s, output: 1965.01 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:56<00:07,  8.36it/s, est. speed input: 1126.92 toks/s, output: 1971.12 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:56<00:05, 10.88it/s, est. speed input: 1128.22 toks/s, output: 1991.73 toks/s]
Processed prompts:  88%|████████▊ | 451/512 [00:57<00:06, 10.00it/s, est. speed input: 1125.21 toks/s, output: 1998.38 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:57<00:05,  9.93it/s, est. speed input: 1123.71 toks/s, output: 2006.67 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:57<00:05,  9.90it/s, est. speed input: 1122.04 toks/s, output: 2017.36 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:57<00:04, 12.70it/s, est. speed input: 1122.94 toks/s, output: 2039.68 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:57<00:03, 13.34it/s, est. speed input: 1123.45 toks/s, output: 2056.51 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:58<00:03, 12.43it/s, est. speed input: 1126.88 toks/s, output: 2061.49 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:58<00:03, 12.66it/s, est. speed input: 1126.42 toks/s, output: 2079.75 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:58<00:03, 12.72it/s, est. speed input: 1126.01 toks/s, output: 2087.69 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:58<00:03, 12.79it/s, est. speed input: 1126.59 toks/s, output: 2097.60 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:59<00:05,  7.63it/s, est. speed input: 1118.51 toks/s, output: 2094.06 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:59<00:05,  7.54it/s, est. speed input: 1115.81 toks/s, output: 2099.97 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:00<00:07,  4.46it/s, est. speed input: 1098.09 toks/s, output: 2086.09 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:00<00:07,  4.63it/s, est. speed input: 1093.35 toks/s, output: 2087.77 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [01:01<00:04,  6.60it/s, est. speed input: 1099.49 toks/s, output: 2107.50 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:01<00:03,  8.65it/s, est. speed input: 1100.71 toks/s, output: 2128.70 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:01<00:02,  9.05it/s, est. speed input: 1099.79 toks/s, output: 2137.95 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:01<00:02,  7.66it/s, est. speed input: 1095.19 toks/s, output: 2141.25 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:02<00:03,  5.58it/s, est. speed input: 1087.07 toks/s, output: 2135.49 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:02<00:03,  4.92it/s, est. speed input: 1084.33 toks/s, output: 2132.22 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:03<00:04,  4.13it/s, est. speed input: 1078.04 toks/s, output: 2126.29 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:03<00:04,  4.07it/s, est. speed input: 1074.43 toks/s, output: 2125.73 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:03<00:02,  5.52it/s, est. speed input: 1076.60 toks/s, output: 2136.44 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:03<00:01,  8.58it/s, est. speed input: 1078.51 toks/s, output: 2156.95 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:04<00:02,  4.32it/s, est. speed input: 1063.82 toks/s, output: 2139.17 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:04<00:01,  5.00it/s, est. speed input: 1061.91 toks/s, output: 2146.65 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:05<00:00,  6.19it/s, est. speed input: 1061.17 toks/s, output: 2157.40 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:05<00:00,  6.41it/s, est. speed input: 1059.01 toks/s, output: 2163.63 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:05<00:00,  6.79it/s, est. speed input: 1058.96 toks/s, output: 2167.91 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:05<00:00,  8.22it/s, est. speed input: 1058.81 toks/s, output: 2178.76 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  8.22it/s, est. speed input: 1058.53 toks/s, output: 2183.22 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:05<00:00,  7.79it/s, est. speed input: 1058.53 toks/s, output: 2183.22 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▍       | 127/512 [00:00<00:00, 1269.72it/s]
Adding requests:  54%|█████▍    | 279/512 [00:00<00:00, 1414.65it/s]
Adding requests:  88%|████████▊ | 448/512 [00:00<00:00, 1538.87it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1514.79it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<58:11,  6.83s/it, est. speed input: 8.64 toks/s, output: 1.76 toks/s]
Processed prompts:   0%|          | 2/512 [00:07<25:32,  3.00s/it, est. speed input: 15.37 toks/s, output: 3.63 toks/s]
Processed prompts:   1%|          | 4/512 [00:07<10:12,  1.21s/it, est. speed input: 32.84 toks/s, output: 8.21 toks/s]
Processed prompts:   1%|          | 6/512 [00:07<05:34,  1.51it/s, est. speed input: 68.86 toks/s, output: 13.27 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:07<02:58,  2.81it/s, est. speed input: 197.34 toks/s, output: 20.27 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:08<02:30,  3.32it/s, est. speed input: 240.15 toks/s, output: 24.78 toks/s]
Processed prompts:   3%|▎         | 13/512 [00:08<01:55,  4.30it/s, est. speed input: 298.72 toks/s, output: 30.10 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:08<01:14,  6.65it/s, est. speed input: 348.39 toks/s, output: 42.88 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:08<01:04,  7.57it/s, est. speed input: 405.74 toks/s, output: 48.57 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:09<01:13,  6.68it/s, est. speed input: 476.99 toks/s, output: 53.51 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:09<01:07,  7.19it/s, est. speed input: 477.33 toks/s, output: 59.49 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:09<01:16,  6.36it/s, est. speed input: 521.04 toks/s, output: 61.87 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:09<00:59,  8.20it/s, est. speed input: 546.81 toks/s, output: 70.09 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:09<00:58,  8.28it/s, est. speed input: 566.11 toks/s, output: 73.30 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:10<00:56,  8.53it/s, est. speed input: 589.15 toks/s, output: 76.62 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:10<00:50,  9.50it/s, est. speed input: 601.20 toks/s, output: 83.39 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:10<00:54,  8.72it/s, est. speed input: 622.07 toks/s, output: 89.26 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:10<01:02,  7.68it/s, est. speed input: 627.81 toks/s, output: 91.65 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:11<01:38,  4.84it/s, est. speed input: 658.05 toks/s, output: 92.14 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:11<01:09,  6.78it/s, est. speed input: 688.24 toks/s, output: 100.88 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:11<01:06,  7.09it/s, est. speed input: 691.73 toks/s, output: 102.84 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:11<01:26,  5.45it/s, est. speed input: 689.36 toks/s, output: 104.58 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:12<02:08,  3.67it/s, est. speed input: 690.69 toks/s, output: 103.25 toks/s]
Processed prompts:   8%|▊         | 43/512 [00:12<01:48,  4.33it/s, est. speed input: 693.72 toks/s, output: 103.42 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:12<01:44,  4.49it/s, est. speed input: 709.82 toks/s, output: 106.90 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:12<00:59,  7.87it/s, est. speed input: 787.79 toks/s, output: 117.88 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:13<01:13,  6.29it/s, est. speed input: 771.26 toks/s, output: 121.52 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:13<01:33,  4.93it/s, est. speed input: 772.10 toks/s, output: 123.57 toks/s]
Processed prompts:  10%|█         | 52/512 [00:14<01:24,  5.42it/s, est. speed input: 786.74 toks/s, output: 126.54 toks/s]
Processed prompts:  10%|█         | 53/512 [00:14<01:24,  5.43it/s, est. speed input: 796.22 toks/s, output: 127.17 toks/s]
Processed prompts:  11%|█         | 54/512 [00:14<01:48,  4.23it/s, est. speed input: 781.53 toks/s, output: 129.35 toks/s]
Processed prompts:  11%|█         | 55/512 [00:14<01:33,  4.88it/s, est. speed input: 779.75 toks/s, output: 134.38 toks/s]
Processed prompts:  11%|█         | 57/512 [00:15<01:56,  3.92it/s, est. speed input: 793.37 toks/s, output: 136.26 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:15<01:45,  4.29it/s, est. speed input: 797.66 toks/s, output: 140.69 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:16<02:03,  3.67it/s, est. speed input: 798.66 toks/s, output: 138.74 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:16<01:54,  3.95it/s, est. speed input: 807.58 toks/s, output: 143.55 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:16<01:18,  5.73it/s, est. speed input: 819.34 toks/s, output: 155.39 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:16<00:58,  7.64it/s, est. speed input: 842.74 toks/s, output: 166.19 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:17<01:30,  4.92it/s, est. speed input: 831.94 toks/s, output: 172.83 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:17<01:21,  5.43it/s, est. speed input: 830.96 toks/s, output: 178.45 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:17<01:22,  5.40it/s, est. speed input: 846.36 toks/s, output: 181.02 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:17<01:19,  5.53it/s, est. speed input: 862.82 toks/s, output: 185.15 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:18<01:12,  6.07it/s, est. speed input: 889.52 toks/s, output: 191.04 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:18<01:06,  6.57it/s, est. speed input: 892.47 toks/s, output: 196.71 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:18<00:52,  8.30it/s, est. speed input: 911.72 toks/s, output: 211.88 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:18<01:10,  6.13it/s, est. speed input: 897.83 toks/s, output: 215.16 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:19<01:20,  5.40it/s, est. speed input: 889.45 toks/s, output: 219.19 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:19<00:55,  7.82it/s, est. speed input: 896.13 toks/s, output: 234.06 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:19<00:50,  8.52it/s, est. speed input: 892.71 toks/s, output: 241.41 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:19<00:47,  9.06it/s, est. speed input: 898.06 toks/s, output: 251.58 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:19<00:46,  9.09it/s, est. speed input: 907.64 toks/s, output: 257.40 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:19<00:50,  8.48it/s, est. speed input: 914.79 toks/s, output: 268.28 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:20<01:08,  6.16it/s, est. speed input: 902.91 toks/s, output: 271.00 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:20<00:52,  8.08it/s, est. speed input: 918.02 toks/s, output: 282.32 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:20<01:00,  6.90it/s, est. speed input: 926.43 toks/s, output: 288.70 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:21<01:05,  6.34it/s, est. speed input: 920.96 toks/s, output: 293.14 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:21<00:49,  8.36it/s, est. speed input: 922.92 toks/s, output: 306.18 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:21<01:25,  4.87it/s, est. speed input: 902.74 toks/s, output: 305.13 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:22<01:23,  4.93it/s, est. speed input: 909.97 toks/s, output: 309.95 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:22<01:14,  5.50it/s, est. speed input: 910.25 toks/s, output: 315.78 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:22<01:07,  6.08it/s, est. speed input: 909.90 toks/s, output: 321.66 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:22<01:02,  6.57it/s, est. speed input: 909.75 toks/s, output: 327.36 toks/s]
Processed prompts:  20%|██        | 103/512 [00:22<01:51,  3.67it/s, est. speed input: 891.02 toks/s, output: 326.32 toks/s]
Processed prompts:  20%|██        | 104/512 [00:23<01:51,  3.67it/s, est. speed input: 887.07 toks/s, output: 330.01 toks/s]
Processed prompts:  21%|██        | 105/512 [00:23<01:51,  3.66it/s, est. speed input: 878.78 toks/s, output: 333.72 toks/s]
Processed prompts:  21%|██        | 106/512 [00:24<03:16,  2.07it/s, est. speed input: 845.01 toks/s, output: 327.94 toks/s]
Processed prompts:  21%|██        | 107/512 [00:25<03:19,  2.03it/s, est. speed input: 831.07 toks/s, output: 329.02 toks/s]
Processed prompts:  21%|██        | 108/512 [00:25<03:03,  2.20it/s, est. speed input: 836.52 toks/s, output: 332.32 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:25<02:32,  2.65it/s, est. speed input: 833.79 toks/s, output: 337.76 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:25<01:39,  4.01it/s, est. speed input: 832.85 toks/s, output: 340.59 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:26<01:42,  3.90it/s, est. speed input: 829.90 toks/s, output: 342.37 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:26<01:36,  4.16it/s, est. speed input: 827.91 toks/s, output: 343.08 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:26<01:22,  4.84it/s, est. speed input: 828.42 toks/s, output: 349.51 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:26<01:20,  4.93it/s, est. speed input: 832.32 toks/s, output: 354.94 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:26<01:10,  5.63it/s, est. speed input: 830.64 toks/s, output: 361.52 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:26<00:56,  7.02it/s, est. speed input: 848.66 toks/s, output: 369.01 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:27<01:09,  5.69it/s, est. speed input: 848.20 toks/s, output: 372.09 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:27<01:37,  4.01it/s, est. speed input: 858.76 toks/s, output: 374.01 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:28<01:34,  4.13it/s, est. speed input: 850.43 toks/s, output: 377.61 toks/s]
Processed prompts:  24%|██▍       | 123/512 [00:28<01:22,  4.71it/s, est. speed input: 850.49 toks/s, output: 384.20 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:28<01:43,  3.76it/s, est. speed input: 840.79 toks/s, output: 386.56 toks/s]
Processed prompts:  24%|██▍       | 125/512 [00:29<02:00,  3.22it/s, est. speed input: 831.22 toks/s, output: 388.32 toks/s]
Processed prompts:  25%|██▍       | 127/512 [00:29<01:31,  4.20it/s, est. speed input: 832.21 toks/s, output: 393.68 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:29<01:24,  4.56it/s, est. speed input: 834.91 toks/s, output: 396.56 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:29<01:14,  5.10it/s, est. speed input: 844.57 toks/s, output: 400.95 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:29<00:55,  6.86it/s, est. speed input: 861.02 toks/s, output: 402.96 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:30<00:59,  6.37it/s, est. speed input: 857.08 toks/s, output: 408.59 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:30<00:54,  6.91it/s, est. speed input: 861.22 toks/s, output: 414.53 toks/s]
Processed prompts:  27%|██▋       | 136/512 [00:30<01:05,  5.77it/s, est. speed input: 856.11 toks/s, output: 418.97 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:30<01:07,  5.58it/s, est. speed input: 855.91 toks/s, output: 424.57 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:30<01:00,  6.13it/s, est. speed input: 855.63 toks/s, output: 429.95 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:31<00:56,  6.64it/s, est. speed input: 858.09 toks/s, output: 434.53 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:31<01:00,  6.10it/s, est. speed input: 854.53 toks/s, output: 433.29 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:31<00:55,  6.65it/s, est. speed input: 853.04 toks/s, output: 440.00 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:31<01:09,  5.32it/s, est. speed input: 847.42 toks/s, output: 444.33 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:31<00:55,  6.62it/s, est. speed input: 849.09 toks/s, output: 453.59 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:32<01:00,  6.07it/s, est. speed input: 845.20 toks/s, output: 458.89 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:32<00:55,  6.58it/s, est. speed input: 845.00 toks/s, output: 465.60 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:32<00:40,  8.92it/s, est. speed input: 856.57 toks/s, output: 480.47 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:32<00:38,  9.32it/s, est. speed input: 856.06 toks/s, output: 494.06 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:32<00:31, 11.48it/s, est. speed input: 860.00 toks/s, output: 508.21 toks/s]
Processed prompts:  30%|███       | 155/512 [00:32<00:32, 10.98it/s, est. speed input: 865.67 toks/s, output: 514.39 toks/s]
Processed prompts:  31%|███       | 157/512 [00:33<00:48,  7.29it/s, est. speed input: 867.27 toks/s, output: 522.37 toks/s]
Processed prompts:  31%|███       | 158/512 [00:34<01:18,  4.52it/s, est. speed input: 856.08 toks/s, output: 521.33 toks/s]
Processed prompts:  31%|███       | 159/512 [00:34<01:34,  3.73it/s, est. speed input: 846.24 toks/s, output: 522.85 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:34<01:30,  3.88it/s, est. speed input: 844.24 toks/s, output: 527.87 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:34<01:27,  4.00it/s, est. speed input: 876.73 toks/s, output: 532.85 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:35<01:23,  4.21it/s, est. speed input: 873.46 toks/s, output: 538.17 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:35<01:50,  3.14it/s, est. speed input: 863.41 toks/s, output: 538.50 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:35<01:11,  4.86it/s, est. speed input: 875.09 toks/s, output: 539.35 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:36<00:58,  5.89it/s, est. speed input: 880.88 toks/s, output: 538.46 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:36<01:04,  5.37it/s, est. speed input: 877.23 toks/s, output: 543.26 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:36<01:02,  5.53it/s, est. speed input: 874.74 toks/s, output: 548.33 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:36<00:58,  5.83it/s, est. speed input: 883.36 toks/s, output: 546.47 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:36<00:44,  7.65it/s, est. speed input: 890.68 toks/s, output: 553.50 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:37<00:46,  7.27it/s, est. speed input: 890.34 toks/s, output: 551.33 toks/s]
Processed prompts:  34%|███▍      | 175/512 [00:37<00:48,  6.97it/s, est. speed input: 889.41 toks/s, output: 557.26 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:37<00:31, 10.65it/s, est. speed input: 894.15 toks/s, output: 572.93 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:37<00:51,  6.46it/s, est. speed input: 919.47 toks/s, output: 581.09 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:38<01:02,  5.25it/s, est. speed input: 928.63 toks/s, output: 589.74 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:38<00:58,  5.64it/s, est. speed input: 927.02 toks/s, output: 589.91 toks/s]
Processed prompts:  36%|███▌      | 185/512 [00:38<00:54,  6.03it/s, est. speed input: 927.35 toks/s, output: 595.46 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:39<01:01,  5.27it/s, est. speed input: 924.52 toks/s, output: 591.75 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:39<01:08,  4.74it/s, est. speed input: 920.10 toks/s, output: 588.71 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:39<01:01,  5.29it/s, est. speed input: 918.62 toks/s, output: 587.47 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:39<00:55,  5.84it/s, est. speed input: 917.12 toks/s, output: 592.55 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:39<00:50,  6.37it/s, est. speed input: 918.61 toks/s, output: 591.72 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:39<00:47,  6.83it/s, est. speed input: 918.28 toks/s, output: 598.46 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:40<01:05,  4.85it/s, est. speed input: 911.35 toks/s, output: 601.69 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:40<00:55,  5.71it/s, est. speed input: 909.94 toks/s, output: 606.92 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:40<00:51,  6.18it/s, est. speed input: 908.45 toks/s, output: 613.63 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:40<00:38,  8.28it/s, est. speed input: 914.82 toks/s, output: 628.69 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:40<00:30, 10.16it/s, est. speed input: 921.01 toks/s, output: 639.76 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:41<01:04,  4.81it/s, est. speed input: 913.20 toks/s, output: 636.08 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:42<01:10,  4.42it/s, est. speed input: 908.70 toks/s, output: 640.11 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:42<01:03,  4.86it/s, est. speed input: 907.33 toks/s, output: 646.61 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:42<01:09,  4.43it/s, est. speed input: 903.14 toks/s, output: 643.44 toks/s]
Processed prompts:  40%|████      | 205/512 [00:42<01:27,  3.49it/s, est. speed input: 895.56 toks/s, output: 645.06 toks/s]
Processed prompts:  40%|████      | 207/512 [00:43<00:58,  5.22it/s, est. speed input: 896.10 toks/s, output: 660.28 toks/s]
Processed prompts:  41%|████      | 208/512 [00:43<00:55,  5.43it/s, est. speed input: 894.87 toks/s, output: 666.38 toks/s]
Processed prompts:  41%|████      | 210/512 [00:43<00:43,  6.96it/s, est. speed input: 895.69 toks/s, output: 675.98 toks/s]
Processed prompts:  41%|████      | 211/512 [00:43<00:53,  5.67it/s, est. speed input: 895.31 toks/s, output: 680.00 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:43<00:39,  7.59it/s, est. speed input: 896.13 toks/s, output: 695.14 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:43<00:32,  9.28it/s, est. speed input: 898.08 toks/s, output: 710.17 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:44<00:26, 10.93it/s, est. speed input: 901.99 toks/s, output: 710.65 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:44<00:27, 10.51it/s, est. speed input: 901.22 toks/s, output: 721.35 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:44<00:37,  7.68it/s, est. speed input: 896.46 toks/s, output: 731.82 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:45<00:55,  5.23it/s, est. speed input: 887.04 toks/s, output: 738.28 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:45<00:43,  6.62it/s, est. speed input: 888.14 toks/s, output: 753.35 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:45<00:43,  6.56it/s, est. speed input: 887.97 toks/s, output: 765.23 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:45<00:41,  6.82it/s, est. speed input: 900.49 toks/s, output: 768.39 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:46<00:49,  5.70it/s, est. speed input: 896.01 toks/s, output: 772.13 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:46<00:31,  8.78it/s, est. speed input: 899.07 toks/s, output: 787.44 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:46<00:48,  5.70it/s, est. speed input: 891.96 toks/s, output: 793.93 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:47<00:45,  6.00it/s, est. speed input: 902.29 toks/s, output: 797.81 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:47<00:41,  6.59it/s, est. speed input: 905.75 toks/s, output: 802.63 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:47<00:33,  8.07it/s, est. speed input: 907.14 toks/s, output: 814.53 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:47<00:28,  9.56it/s, est. speed input: 908.58 toks/s, output: 829.65 toks/s]
