
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]
Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<01:07,  6.73it/s, est. speed input: 952.00 toks/s, output: 151.29 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:11,  6.30it/s, est. speed input: 956.75 toks/s, output: 154.26 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<00:42, 10.61it/s, est. speed input: 1016.52 toks/s, output: 168.78 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<00:35, 12.50it/s, est. speed input: 1022.82 toks/s, output: 178.35 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:32, 13.62it/s, est. speed input: 1070.51 toks/s, output: 178.89 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:12<00:56,  7.83it/s, est. speed input: 1192.86 toks/s, output: 183.28 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:52,  8.38it/s, est. speed input: 1190.12 toks/s, output: 191.69 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:54,  7.98it/s, est. speed input: 1176.89 toks/s, output: 197.88 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<00:47,  9.12it/s, est. speed input: 1175.72 toks/s, output: 207.20 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:15,  5.72it/s, est. speed input: 1139.47 toks/s, output: 209.51 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<01:19,  5.44it/s, est. speed input: 1144.37 toks/s, output: 213.86 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:14<00:53,  7.98it/s, est. speed input: 1195.80 toks/s, output: 219.82 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<01:08,  6.20it/s, est. speed input: 1191.56 toks/s, output: 224.87 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:16<02:05,  3.37it/s, est. speed input: 1143.80 toks/s, output: 220.16 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<01:51,  3.78it/s, est. speed input: 1149.68 toks/s, output: 225.62 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:16<01:38,  4.28it/s, est. speed input: 1148.17 toks/s, output: 230.98 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:26,  4.86it/s, est. speed input: 1146.42 toks/s, output: 235.15 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:17<01:54,  3.66it/s, est. speed input: 1119.40 toks/s, output: 233.12 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:17<01:53,  3.71it/s, est. speed input: 1331.53 toks/s, output: 236.81 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:18<02:17,  3.05it/s, est. speed input: 1300.42 toks/s, output: 237.64 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:18<01:59,  3.48it/s, est. speed input: 1292.87 toks/s, output: 242.65 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<01:02,  6.61it/s, est. speed input: 1307.43 toks/s, output: 260.57 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:19<02:16,  3.02it/s, est. speed input: 1230.62 toks/s, output: 248.57 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:19<02:09,  3.18it/s, est. speed input: 1218.07 toks/s, output: 246.86 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:20<01:50,  3.72it/s, est. speed input: 1217.48 toks/s, output: 250.00 toks/s]
Processed prompts:  20%|██        | 103/512 [00:20<02:19,  2.92it/s, est. speed input: 1187.87 toks/s, output: 250.80 toks/s]
Processed prompts:  20%|██        | 104/512 [00:20<02:05,  3.26it/s, est. speed input: 1180.94 toks/s, output: 256.03 toks/s]
Processed prompts:  21%|██        | 105/512 [00:20<01:45,  3.87it/s, est. speed input: 1178.44 toks/s, output: 261.39 toks/s]
Processed prompts:  21%|██        | 106/512 [00:21<02:11,  3.08it/s, est. speed input: 1156.74 toks/s, output: 263.20 toks/s]
Processed prompts:  21%|██        | 107/512 [00:21<01:46,  3.81it/s, est. speed input: 1153.43 toks/s, output: 269.85 toks/s]
Processed prompts:  21%|██        | 108/512 [00:21<01:37,  4.15it/s, est. speed input: 1145.88 toks/s, output: 275.45 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:21<01:10,  5.73it/s, est. speed input: 1156.63 toks/s, output: 283.14 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:22<01:03,  6.33it/s, est. speed input: 1163.79 toks/s, output: 289.63 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:22<01:07,  5.97it/s, est. speed input: 1170.62 toks/s, output: 295.10 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:22<01:09,  5.70it/s, est. speed input: 1162.95 toks/s, output: 300.41 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:22<01:09,  5.68it/s, est. speed input: 1155.32 toks/s, output: 309.89 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:22<01:03,  6.25it/s, est. speed input: 1153.01 toks/s, output: 316.52 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:22<00:46,  8.55it/s, est. speed input: 1161.43 toks/s, output: 324.09 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:23<00:37, 10.34it/s, est. speed input: 1168.44 toks/s, output: 329.73 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:23<00:51,  7.51it/s, est. speed input: 1161.22 toks/s, output: 337.61 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:23<00:42,  9.17it/s, est. speed input: 1168.81 toks/s, output: 350.46 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:23<00:51,  7.44it/s, est. speed input: 1167.99 toks/s, output: 354.38 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:24<00:53,  7.21it/s, est. speed input: 1164.84 toks/s, output: 363.32 toks/s]
Processed prompts:  25%|██▌       | 129/512 [00:24<00:50,  7.55it/s, est. speed input: 1168.60 toks/s, output: 367.08 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:24<00:48,  7.84it/s, est. speed input: 1167.26 toks/s, output: 373.50 toks/s]
Processed prompts:  26%|██▌       | 131/512 [00:24<00:46,  8.13it/s, est. speed input: 1164.31 toks/s, output: 380.07 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:24<00:49,  7.61it/s, est. speed input: 1156.59 toks/s, output: 380.96 toks/s]
Processed prompts:  26%|██▌       | 134/512 [00:25<00:47,  7.92it/s, est. speed input: 1154.23 toks/s, output: 382.96 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:25<00:53,  7.07it/s, est. speed input: 1149.39 toks/s, output: 388.21 toks/s]
Processed prompts:  27%|██▋       | 138/512 [00:25<00:38,  9.74it/s, est. speed input: 1157.31 toks/s, output: 392.95 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:25<00:45,  8.13it/s, est. speed input: 1149.75 toks/s, output: 389.84 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:25<00:44,  8.29it/s, est. speed input: 1150.78 toks/s, output: 389.23 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:26<00:49,  7.40it/s, est. speed input: 1144.42 toks/s, output: 388.09 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:26<00:54,  6.77it/s, est. speed input: 1147.80 toks/s, output: 392.20 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:26<01:15,  4.84it/s, est. speed input: 1130.14 toks/s, output: 393.44 toks/s]
Processed prompts:  29%|██▉       | 149/512 [00:27<01:00,  5.99it/s, est. speed input: 1157.79 toks/s, output: 417.44 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:27<01:01,  5.86it/s, est. speed input: 1155.73 toks/s, output: 416.11 toks/s]
Processed prompts:  30%|██▉       | 152/512 [00:27<00:48,  7.43it/s, est. speed input: 1164.82 toks/s, output: 416.19 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:27<00:52,  6.90it/s, est. speed input: 1158.80 toks/s, output: 421.74 toks/s]
Processed prompts:  30%|███       | 155/512 [00:28<00:45,  7.81it/s, est. speed input: 1154.51 toks/s, output: 427.67 toks/s]
Processed prompts:  30%|███       | 156/512 [00:28<00:55,  6.39it/s, est. speed input: 1146.74 toks/s, output: 431.89 toks/s]
Processed prompts:  31%|███       | 157/512 [00:28<00:58,  6.09it/s, est. speed input: 1142.37 toks/s, output: 437.44 toks/s]
Processed prompts:  31%|███       | 159/512 [00:28<00:54,  6.51it/s, est. speed input: 1136.72 toks/s, output: 449.91 toks/s]
Processed prompts:  31%|███▏      | 160/512 [00:28<00:50,  6.93it/s, est. speed input: 1135.70 toks/s, output: 449.33 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:29<00:54,  6.44it/s, est. speed input: 1142.38 toks/s, output: 447.72 toks/s]
Processed prompts:  32%|███▏      | 162/512 [00:29<01:18,  4.44it/s, est. speed input: 1140.92 toks/s, output: 442.60 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:29<01:15,  4.62it/s, est. speed input: 1138.04 toks/s, output: 440.76 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:29<01:05,  5.33it/s, est. speed input: 1137.83 toks/s, output: 447.57 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:29<00:41,  8.28it/s, est. speed input: 1137.35 toks/s, output: 467.58 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:30<00:48,  7.13it/s, est. speed input: 1132.15 toks/s, output: 478.09 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:30<00:38,  8.87it/s, est. speed input: 1134.32 toks/s, output: 493.40 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:30<00:53,  6.33it/s, est. speed input: 1120.71 toks/s, output: 499.29 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:31<00:42,  7.99it/s, est. speed input: 1130.19 toks/s, output: 513.99 toks/s]
Processed prompts:  35%|███▍      | 178/512 [00:31<00:36,  9.24it/s, est. speed input: 1145.75 toks/s, output: 528.03 toks/s]
Processed prompts:  35%|███▌      | 180/512 [00:31<00:40,  8.30it/s, est. speed input: 1138.33 toks/s, output: 539.96 toks/s]
Processed prompts:  36%|███▌      | 182/512 [00:31<00:33,  9.84it/s, est. speed input: 1140.13 toks/s, output: 551.69 toks/s]
Processed prompts:  36%|███▌      | 184/512 [00:31<00:33,  9.65it/s, est. speed input: 1142.35 toks/s, output: 551.62 toks/s]
Processed prompts:  36%|███▋      | 186/512 [00:32<00:30, 10.66it/s, est. speed input: 1157.07 toks/s, output: 566.18 toks/s]
Processed prompts:  37%|███▋      | 188/512 [00:32<00:46,  7.03it/s, est. speed input: 1172.53 toks/s, output: 566.33 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:32<00:46,  6.95it/s, est. speed input: 1169.91 toks/s, output: 572.21 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:33<00:54,  5.87it/s, est. speed input: 1161.60 toks/s, output: 576.06 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:33<00:45,  6.96it/s, est. speed input: 1160.18 toks/s, output: 587.48 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:33<00:54,  5.86it/s, est. speed input: 1153.46 toks/s, output: 589.89 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:33<00:43,  7.37it/s, est. speed input: 1270.95 toks/s, output: 599.06 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:33<00:38,  8.24it/s, est. speed input: 1270.78 toks/s, output: 599.12 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:33<00:37,  8.40it/s, est. speed input: 1271.01 toks/s, output: 597.98 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:34<00:36,  8.56it/s, est. speed input: 1271.55 toks/s, output: 599.50 toks/s]
Processed prompts:  39%|███▉      | 201/512 [00:34<00:39,  7.79it/s, est. speed input: 1271.82 toks/s, output: 603.85 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:34<00:39,  7.91it/s, est. speed input: 1272.80 toks/s, output: 601.87 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:34<00:38,  8.03it/s, est. speed input: 1273.33 toks/s, output: 602.64 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:34<00:43,  7.09it/s, est. speed input: 1268.97 toks/s, output: 605.42 toks/s]
Processed prompts:  40%|████      | 206/512 [00:34<00:32,  9.49it/s, est. speed input: 1272.57 toks/s, output: 618.15 toks/s]
Processed prompts:  41%|████      | 208/512 [00:35<00:26, 11.51it/s, est. speed input: 1273.96 toks/s, output: 633.48 toks/s]
Processed prompts:  41%|████      | 210/512 [00:35<00:27, 11.16it/s, est. speed input: 1274.47 toks/s, output: 639.82 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:35<00:20, 14.86it/s, est. speed input: 1285.91 toks/s, output: 647.93 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:35<00:18, 15.66it/s, est. speed input: 1290.16 toks/s, output: 653.83 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:35<00:36,  8.13it/s, est. speed input: 1285.19 toks/s, output: 651.36 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:36<00:30,  9.68it/s, est. speed input: 1285.44 toks/s, output: 658.73 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:36<00:26, 11.06it/s, est. speed input: 1284.59 toks/s, output: 667.24 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:36<00:24, 11.96it/s, est. speed input: 1283.88 toks/s, output: 680.42 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:36<00:28, 10.17it/s, est. speed input: 1280.84 toks/s, output: 682.88 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:36<00:31,  8.88it/s, est. speed input: 1275.49 toks/s, output: 687.37 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:37<00:27, 10.22it/s, est. speed input: 1274.15 toks/s, output: 702.32 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:37<00:33,  8.32it/s, est. speed input: 1266.43 toks/s, output: 713.16 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:37<00:39,  7.11it/s, est. speed input: 1258.92 toks/s, output: 723.30 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:38<00:45,  6.13it/s, est. speed input: 1251.34 toks/s, output: 718.87 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:38<00:35,  7.83it/s, est. speed input: 1267.15 toks/s, output: 720.48 toks/s]
Processed prompts:  47%|████▋     | 239/512 [00:38<00:29,  9.25it/s, est. speed input: 1266.92 toks/s, output: 727.96 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:38<00:21, 12.61it/s, est. speed input: 1300.36 toks/s, output: 742.79 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:38<00:23, 11.46it/s, est. speed input: 1310.18 toks/s, output: 753.70 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:39<00:27,  9.77it/s, est. speed input: 1304.28 toks/s, output: 760.47 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:39<00:31,  8.46it/s, est. speed input: 1304.45 toks/s, output: 758.48 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:39<00:34,  7.68it/s, est. speed input: 1300.61 toks/s, output: 758.41 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:39<00:28,  9.26it/s, est. speed input: 1309.76 toks/s, output: 765.21 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:39<00:24, 10.62it/s, est. speed input: 1320.45 toks/s, output: 778.00 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:40<00:34,  7.34it/s, est. speed input: 1327.08 toks/s, output: 778.31 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:40<00:33,  7.62it/s, est. speed input: 1324.95 toks/s, output: 784.97 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:40<00:28,  8.82it/s, est. speed input: 1331.48 toks/s, output: 792.52 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:40<00:21, 11.40it/s, est. speed input: 1334.61 toks/s, output: 798.79 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:40<00:21, 11.77it/s, est. speed input: 1334.79 toks/s, output: 808.98 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:40<00:20, 12.08it/s, est. speed input: 1338.41 toks/s, output: 815.07 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:41<00:30,  7.88it/s, est. speed input: 1331.09 toks/s, output: 808.63 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:41<00:29,  8.08it/s, est. speed input: 1328.39 toks/s, output: 815.06 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:41<00:31,  7.65it/s, est. speed input: 1325.47 toks/s, output: 820.83 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:42<00:28,  8.43it/s, est. speed input: 1322.50 toks/s, output: 833.01 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:42<00:21, 10.81it/s, est. speed input: 1329.37 toks/s, output: 855.92 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:42<00:22, 10.21it/s, est. speed input: 1328.56 toks/s, output: 861.37 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:42<00:23,  9.80it/s, est. speed input: 1325.83 toks/s, output: 874.73 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:43<00:17, 13.21it/s, est. speed input: 1330.12 toks/s, output: 885.08 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:43<00:20, 10.99it/s, est. speed input: 1326.69 toks/s, output: 889.26 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:43<00:17, 12.80it/s, est. speed input: 1344.19 toks/s, output: 913.35 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:43<00:18, 11.66it/s, est. speed input: 1341.62 toks/s, output: 919.03 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:43<00:17, 12.05it/s, est. speed input: 1345.21 toks/s, output: 934.12 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:44<00:36,  5.94it/s, est. speed input: 1324.07 toks/s, output: 933.13 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:44<00:26,  7.96it/s, est. speed input: 1339.77 toks/s, output: 951.73 toks/s]
Processed prompts:  59%|█████▉    | 303/512 [00:45<00:25,  8.24it/s, est. speed input: 1336.66 toks/s, output: 951.53 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:45<00:26,  7.82it/s, est. speed input: 1330.27 toks/s, output: 956.54 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:45<00:27,  7.56it/s, est. speed input: 1325.09 toks/s, output: 969.01 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:45<00:22,  9.10it/s, est. speed input: 1324.27 toks/s, output: 991.27 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:46<00:20,  9.92it/s, est. speed input: 1324.75 toks/s, output: 998.60 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:46<00:20,  9.71it/s, est. speed input: 1322.42 toks/s, output: 1003.72 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:46<00:16, 12.07it/s, est. speed input: 1326.22 toks/s, output: 1016.23 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:46<00:26,  7.35it/s, est. speed input: 1313.48 toks/s, output: 1022.46 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:47<00:25,  7.37it/s, est. speed input: 1309.26 toks/s, output: 1029.42 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:47<00:22,  8.57it/s, est. speed input: 1308.96 toks/s, output: 1039.92 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:47<00:24,  7.55it/s, est. speed input: 1302.86 toks/s, output: 1050.58 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:47<00:24,  7.54it/s, est. speed input: 1300.34 toks/s, output: 1056.52 toks/s]
Processed prompts:  64%|██████▍   | 328/512 [00:48<00:28,  6.47it/s, est. speed input: 1294.88 toks/s, output: 1061.12 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:48<00:17, 10.42it/s, est. speed input: 1298.27 toks/s, output: 1083.44 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:48<00:15, 11.33it/s, est. speed input: 1311.72 toks/s, output: 1095.53 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:48<00:16, 10.98it/s, est. speed input: 1310.10 toks/s, output: 1109.84 toks/s]
Processed prompts:  66%|██████▌   | 339/512 [00:48<00:12, 13.60it/s, est. speed input: 1339.51 toks/s, output: 1134.09 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:48<00:10, 15.88it/s, est. speed input: 1339.43 toks/s, output: 1159.84 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:49<00:10, 15.84it/s, est. speed input: 1338.06 toks/s, output: 1169.27 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:49<00:11, 13.95it/s, est. speed input: 1347.62 toks/s, output: 1181.03 toks/s]
Processed prompts:  68%|██████▊   | 348/512 [00:49<00:14, 11.54it/s, est. speed input: 1343.50 toks/s, output: 1193.94 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:49<00:15, 10.71it/s, est. speed input: 1338.23 toks/s, output: 1215.14 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:50<00:18,  8.40it/s, est. speed input: 1331.76 toks/s, output: 1221.96 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:50<00:14, 10.56it/s, est. speed input: 1333.32 toks/s, output: 1245.58 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:50<00:10, 14.19it/s, est. speed input: 1334.99 toks/s, output: 1276.56 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:50<00:07, 19.11it/s, est. speed input: 1342.36 toks/s, output: 1313.72 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:51<00:09, 14.38it/s, est. speed input: 1338.46 toks/s, output: 1326.13 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:51<00:10, 13.62it/s, est. speed input: 1348.90 toks/s, output: 1341.39 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:51<00:04, 29.46it/s, est. speed input: 1362.96 toks/s, output: 1457.50 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:51<00:02, 52.38it/s, est. speed input: 1381.68 toks/s, output: 1608.66 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:51<00:01, 85.83it/s, est. speed input: 1433.44 toks/s, output: 1848.61 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:52<00:02, 33.21it/s, est. speed input: 1431.23 toks/s, output: 1911.44 toks/s]
Processed prompts:  87%|████████▋ | 443/512 [00:53<00:03, 19.88it/s, est. speed input: 1414.79 toks/s, output: 1942.90 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:54<00:04, 15.70it/s, est. speed input: 1404.73 toks/s, output: 1958.60 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:54<00:04, 14.39it/s, est. speed input: 1398.84 toks/s, output: 1982.24 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:55<00:04, 11.62it/s, est. speed input: 1387.13 toks/s, output: 1982.12 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:55<00:05, 10.14it/s, est. speed input: 1378.91 toks/s, output: 1987.28 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:56<00:04,  9.92it/s, est. speed input: 1375.20 toks/s, output: 1995.29 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:56<00:04,  9.73it/s, est. speed input: 1372.22 toks/s, output: 2002.69 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:56<00:05,  7.78it/s, est. speed input: 1364.29 toks/s, output: 2000.19 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:57<00:04,  8.79it/s, est. speed input: 1364.19 toks/s, output: 2007.83 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:57<00:06,  6.10it/s, est. speed input: 1357.77 toks/s, output: 1999.50 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:58<00:10,  3.77it/s, est. speed input: 1338.67 toks/s, output: 1975.33 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:58<00:09,  4.17it/s, est. speed input: 1337.03 toks/s, output: 1980.31 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:58<00:08,  4.66it/s, est. speed input: 1336.08 toks/s, output: 1983.28 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:59<00:07,  4.81it/s, est. speed input: 1332.89 toks/s, output: 1985.78 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:59<00:05,  6.38it/s, est. speed input: 1332.05 toks/s, output: 1994.90 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:59<00:03,  8.29it/s, est. speed input: 1332.02 toks/s, output: 2008.52 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:59<00:02, 11.93it/s, est. speed input: 1333.30 toks/s, output: 2028.15 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:59<00:02, 10.52it/s, est. speed input: 1330.18 toks/s, output: 2035.29 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:59<00:02,  9.23it/s, est. speed input: 1326.34 toks/s, output: 2041.15 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:00<00:03,  6.06it/s, est. speed input: 1315.63 toks/s, output: 2037.79 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [01:00<00:03,  7.04it/s, est. speed input: 1314.84 toks/s, output: 2048.78 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:00<00:02,  7.06it/s, est. speed input: 1311.20 toks/s, output: 2056.15 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [01:01<00:02,  6.84it/s, est. speed input: 1306.79 toks/s, output: 2059.80 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:01<00:02,  7.78it/s, est. speed input: 1304.73 toks/s, output: 2069.61 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:01<00:01,  8.08it/s, est. speed input: 1309.15 toks/s, output: 2074.37 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:01<00:02,  5.56it/s, est. speed input: 1301.76 toks/s, output: 2069.16 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:02<00:01,  6.37it/s, est. speed input: 1300.06 toks/s, output: 2076.96 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:02<00:01,  6.02it/s, est. speed input: 1296.83 toks/s, output: 2078.18 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:02<00:02,  4.12it/s, est. speed input: 1287.98 toks/s, output: 2069.75 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:02<00:00,  7.18it/s, est. speed input: 1289.74 toks/s, output: 2090.85 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:03<00:00,  6.52it/s, est. speed input: 1284.48 toks/s, output: 2094.91 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:03<00:00,  6.58it/s, est. speed input: 1280.72 toks/s, output: 2101.20 toks/s]
