
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  36%|███▋      | 186/512 [00:29<00:45,  7.19it/s, est. speed input: 1425.76 toks/s, output: 555.57 toks/s]
Processed prompts:  37%|███▋      | 187/512 [00:29<00:59,  5.46it/s, est. speed input: 1419.47 toks/s, output: 558.15 toks/s]
Processed prompts:  37%|███▋      | 189/512 [00:29<00:47,  6.82it/s, est. speed input: 1418.83 toks/s, output: 563.95 toks/s]
Processed prompts:  37%|███▋      | 190/512 [00:29<00:44,  7.24it/s, est. speed input: 1421.56 toks/s, output: 562.85 toks/s]
Processed prompts:  37%|███▋      | 191/512 [00:30<00:47,  6.74it/s, est. speed input: 1417.02 toks/s, output: 566.22 toks/s]
Processed prompts:  38%|███▊      | 192/512 [00:30<00:51,  6.16it/s, est. speed input: 1410.92 toks/s, output: 571.15 toks/s]
Processed prompts:  38%|███▊      | 193/512 [00:30<00:48,  6.58it/s, est. speed input: 1407.00 toks/s, output: 570.63 toks/s]
Processed prompts:  38%|███▊      | 194/512 [00:30<00:44,  7.17it/s, est. speed input: 1403.83 toks/s, output: 577.46 toks/s]
Processed prompts:  38%|███▊      | 195/512 [00:30<01:01,  5.14it/s, est. speed input: 1390.97 toks/s, output: 580.06 toks/s]
Processed prompts:  38%|███▊      | 196/512 [00:30<00:53,  5.91it/s, est. speed input: 1393.51 toks/s, output: 585.34 toks/s]
Processed prompts:  38%|███▊      | 197/512 [00:31<00:47,  6.66it/s, est. speed input: 1392.10 toks/s, output: 592.18 toks/s]
Processed prompts:  39%|███▊      | 198/512 [00:31<00:43,  7.30it/s, est. speed input: 1390.52 toks/s, output: 599.03 toks/s]
Processed prompts:  39%|███▉      | 199/512 [00:31<00:40,  7.81it/s, est. speed input: 1388.81 toks/s, output: 605.05 toks/s]
Processed prompts:  39%|███▉      | 202/512 [00:31<00:42,  7.23it/s, est. speed input: 1390.46 toks/s, output: 612.73 toks/s]
Processed prompts:  40%|███▉      | 203/512 [00:31<00:53,  5.75it/s, est. speed input: 1380.75 toks/s, output: 615.65 toks/s]
Processed prompts:  40%|███▉      | 204/512 [00:32<01:05,  4.74it/s, est. speed input: 1369.55 toks/s, output: 615.24 toks/s]
Processed prompts:  40%|████      | 205/512 [00:32<00:57,  5.38it/s, est. speed input: 1366.75 toks/s, output: 619.16 toks/s]
Processed prompts:  40%|████      | 206/512 [00:32<00:50,  6.03it/s, est. speed input: 1368.37 toks/s, output: 625.93 toks/s]
Processed prompts:  41%|████      | 209/512 [00:32<00:35,  8.53it/s, est. speed input: 1371.27 toks/s, output: 641.43 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:33<00:44,  6.76it/s, est. speed input: 1366.77 toks/s, output: 653.02 toks/s]
Processed prompts:  42%|████▏     | 213/512 [00:33<00:46,  6.49it/s, est. speed input: 1362.01 toks/s, output: 658.33 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:33<00:43,  6.90it/s, est. speed input: 1360.78 toks/s, output: 665.09 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:33<00:34,  8.44it/s, est. speed input: 1359.67 toks/s, output: 665.64 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:34<00:42,  6.93it/s, est. speed input: 1352.21 toks/s, output: 666.72 toks/s]
Processed prompts:  43%|████▎     | 219/512 [00:34<01:21,  3.59it/s, est. speed input: 1322.48 toks/s, output: 659.75 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:35<01:20,  3.63it/s, est. speed input: 1314.10 toks/s, output: 663.78 toks/s]
Processed prompts:  43%|████▎     | 221/512 [00:35<01:08,  4.26it/s, est. speed input: 1311.39 toks/s, output: 670.73 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:35<00:45,  6.28it/s, est. speed input: 1306.16 toks/s, output: 690.91 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:35<00:51,  5.56it/s, est. speed input: 1298.13 toks/s, output: 686.98 toks/s]
Processed prompts:  44%|████▍     | 226/512 [00:36<00:51,  5.51it/s, est. speed input: 1321.10 toks/s, output: 692.45 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:36<00:51,  5.48it/s, est. speed input: 1315.69 toks/s, output: 697.02 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:36<00:57,  4.93it/s, est. speed input: 1308.77 toks/s, output: 701.06 toks/s]
Processed prompts:  45%|████▍     | 229/512 [00:36<00:56,  5.03it/s, est. speed input: 1303.40 toks/s, output: 706.53 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:36<00:52,  5.34it/s, est. speed input: 1302.91 toks/s, output: 712.60 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:36<00:50,  5.58it/s, est. speed input: 1300.62 toks/s, output: 718.57 toks/s]
Processed prompts:  46%|████▌     | 234/512 [00:37<00:29,  9.35it/s, est. speed input: 1310.47 toks/s, output: 732.03 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:37<00:33,  8.23it/s, est. speed input: 1303.95 toks/s, output: 743.50 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:37<00:49,  5.53it/s, est. speed input: 1290.73 toks/s, output: 742.50 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:38<00:59,  4.61it/s, est. speed input: 1281.63 toks/s, output: 744.88 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:38<00:42,  6.45it/s, est. speed input: 1286.69 toks/s, output: 753.87 toks/s]
Processed prompts:  47%|████▋     | 242/512 [00:38<00:47,  5.74it/s, est. speed input: 1281.25 toks/s, output: 750.91 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:39<01:00,  4.46it/s, est. speed input: 1275.46 toks/s, output: 751.95 toks/s]
Processed prompts:  48%|████▊     | 244/512 [00:39<00:53,  5.02it/s, est. speed input: 1274.26 toks/s, output: 757.25 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:39<00:42,  6.32it/s, est. speed input: 1271.03 toks/s, output: 764.61 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:39<00:43,  6.06it/s, est. speed input: 1266.38 toks/s, output: 763.37 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:39<00:37,  7.00it/s, est. speed input: 1276.64 toks/s, output: 762.74 toks/s]
Processed prompts:  49%|████▉     | 250/512 [00:40<00:46,  5.69it/s, est. speed input: 1269.61 toks/s, output: 765.75 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:40<00:43,  5.95it/s, est. speed input: 1269.32 toks/s, output: 766.06 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:40<00:40,  6.50it/s, est. speed input: 1286.62 toks/s, output: 773.07 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:40<00:36,  7.04it/s, est. speed input: 1285.53 toks/s, output: 779.83 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:40<00:39,  6.48it/s, est. speed input: 1287.87 toks/s, output: 785.44 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:40<00:36,  7.02it/s, est. speed input: 1287.05 toks/s, output: 792.42 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:40<00:34,  7.50it/s, est. speed input: 1310.81 toks/s, output: 799.44 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:41<00:37,  6.73it/s, est. speed input: 1307.25 toks/s, output: 804.97 toks/s]
Processed prompts:  50%|█████     | 258/512 [00:41<00:38,  6.63it/s, est. speed input: 1306.02 toks/s, output: 811.13 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:41<00:38,  6.55it/s, est. speed input: 1303.39 toks/s, output: 817.23 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:41<00:38,  6.51it/s, est. speed input: 1301.07 toks/s, output: 823.35 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:41<00:56,  4.46it/s, est. speed input: 1291.38 toks/s, output: 824.96 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:42<00:35,  7.08it/s, est. speed input: 1293.93 toks/s, output: 833.71 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:42<00:42,  5.78it/s, est. speed input: 1282.33 toks/s, output: 835.65 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:43<00:46,  5.20it/s, est. speed input: 1286.35 toks/s, output: 833.93 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:43<00:34,  6.89it/s, est. speed input: 1288.39 toks/s, output: 851.24 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:43<00:35,  6.84it/s, est. speed input: 1289.36 toks/s, output: 857.14 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:43<00:35,  6.78it/s, est. speed input: 1287.19 toks/s, output: 863.54 toks/s]
Processed prompts:  54%|█████▎    | 275/512 [00:43<00:35,  6.67it/s, est. speed input: 1281.63 toks/s, output: 875.43 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:44<00:57,  4.11it/s, est. speed input: 1265.13 toks/s, output: 872.86 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:44<00:56,  4.17it/s, est. speed input: 1259.90 toks/s, output: 877.94 toks/s]
Processed prompts:  54%|█████▍    | 278/512 [00:44<00:51,  4.56it/s, est. speed input: 1256.64 toks/s, output: 876.44 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:45<00:56,  4.14it/s, est. speed input: 1250.26 toks/s, output: 880.01 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:45<00:39,  5.83it/s, est. speed input: 1255.28 toks/s, output: 889.13 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:45<00:54,  4.23it/s, est. speed input: 1245.08 toks/s, output: 888.27 toks/s]
Processed prompts:  55%|█████▌    | 284/512 [00:46<00:39,  5.79it/s, est. speed input: 1244.23 toks/s, output: 904.52 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:46<00:37,  6.04it/s, est. speed input: 1239.47 toks/s, output: 917.67 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:46<00:35,  6.26it/s, est. speed input: 1235.84 toks/s, output: 926.34 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:46<00:31,  6.96it/s, est. speed input: 1239.39 toks/s, output: 933.57 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:47<00:29,  7.46it/s, est. speed input: 1236.72 toks/s, output: 941.58 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:47<00:30,  7.29it/s, est. speed input: 1234.96 toks/s, output: 948.25 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:47<00:30,  7.17it/s, est. speed input: 1232.36 toks/s, output: 953.45 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:47<00:18, 11.83it/s, est. speed input: 1234.39 toks/s, output: 976.79 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:47<00:16, 12.55it/s, est. speed input: 1234.76 toks/s, output: 999.15 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:47<00:14, 14.54it/s, est. speed input: 1241.15 toks/s, output: 1017.23 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:48<00:17, 11.74it/s, est. speed input: 1236.30 toks/s, output: 1032.96 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:48<00:17, 11.25it/s, est. speed input: 1232.76 toks/s, output: 1042.44 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:48<00:18, 10.74it/s, est. speed input: 1230.57 toks/s, output: 1049.33 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:49<00:20,  9.43it/s, est. speed input: 1226.34 toks/s, output: 1062.73 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:49<00:24,  8.02it/s, est. speed input: 1220.51 toks/s, output: 1072.32 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:49<00:21,  9.05it/s, est. speed input: 1220.15 toks/s, output: 1084.11 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:49<00:23,  8.29it/s, est. speed input: 1216.06 toks/s, output: 1095.99 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:49<00:19,  9.53it/s, est. speed input: 1214.99 toks/s, output: 1112.88 toks/s]
Processed prompts:  63%|██████▎   | 324/512 [00:50<00:19,  9.72it/s, est. speed input: 1213.35 toks/s, output: 1128.35 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:50<00:22,  8.33it/s, est. speed input: 1208.65 toks/s, output: 1136.62 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:50<00:22,  8.13it/s, est. speed input: 1206.31 toks/s, output: 1143.54 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:50<00:20,  8.76it/s, est. speed input: 1205.70 toks/s, output: 1152.67 toks/s]
Processed prompts:  65%|██████▍   | 331/512 [00:51<00:19,  9.22it/s, est. speed input: 1205.10 toks/s, output: 1162.11 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:51<00:01, 96.61it/s, est. speed input: 1291.05 toks/s, output: 1681.80 toks/s]
Processed prompts:  78%|███████▊  | 398/512 [00:51<00:01, 60.18it/s, est. speed input: 1309.20 toks/s, output: 1786.26 toks/s]
Processed prompts:  80%|███████▉  | 409/512 [00:53<00:04, 23.41it/s, est. speed input: 1288.90 toks/s, output: 1820.83 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:53<00:04, 23.07it/s, est. speed input: 1298.70 toks/s, output: 1866.48 toks/s]
Processed prompts:  83%|████████▎ | 423/512 [00:54<00:04, 18.74it/s, est. speed input: 1291.31 toks/s, output: 1895.02 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [00:54<00:05, 15.11it/s, est. speed input: 1282.82 toks/s, output: 1908.58 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:54<00:05, 15.51it/s, est. speed input: 1287.65 toks/s, output: 1932.83 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:55<00:05, 12.87it/s, est. speed input: 1282.33 toks/s, output: 1943.63 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:55<00:05, 13.99it/s, est. speed input: 1282.27 toks/s, output: 1963.51 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:55<00:05, 14.07it/s, est. speed input: 1281.06 toks/s, output: 1975.27 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:56<00:05, 12.07it/s, est. speed input: 1278.01 toks/s, output: 1989.06 toks/s]
Processed prompts:  88%|████████▊ | 449/512 [00:56<00:04, 14.69it/s, est. speed input: 1280.44 toks/s, output: 2020.06 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:56<00:02, 19.98it/s, est. speed input: 1294.70 toks/s, output: 2060.31 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:56<00:02, 21.01it/s, est. speed input: 1296.43 toks/s, output: 2078.79 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:56<00:03, 14.61it/s, est. speed input: 1290.56 toks/s, output: 2083.91 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:57<00:03, 12.63it/s, est. speed input: 1287.29 toks/s, output: 2093.45 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:57<00:03, 11.74it/s, est. speed input: 1285.81 toks/s, output: 2102.39 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:57<00:02, 15.44it/s, est. speed input: 1288.78 toks/s, output: 2132.04 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:57<00:02, 14.29it/s, est. speed input: 1286.94 toks/s, output: 2144.51 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:58<00:03, 12.31it/s, est. speed input: 1287.98 toks/s, output: 2149.37 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:58<00:03,  9.73it/s, est. speed input: 1282.04 toks/s, output: 2153.79 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:58<00:03,  8.95it/s, est. speed input: 1279.60 toks/s, output: 2157.88 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:59<00:03,  9.28it/s, est. speed input: 1277.22 toks/s, output: 2172.91 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:59<00:02, 10.27it/s, est. speed input: 1276.91 toks/s, output: 2182.79 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:59<00:02, 11.25it/s, est. speed input: 1276.60 toks/s, output: 2195.28 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:59<00:01, 12.15it/s, est. speed input: 1276.99 toks/s, output: 2202.50 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:59<00:02, 10.54it/s, est. speed input: 1274.01 toks/s, output: 2210.26 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [01:00<00:02,  6.95it/s, est. speed input: 1272.41 toks/s, output: 2204.98 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:00<00:03,  5.80it/s, est. speed input: 1266.69 toks/s, output: 2202.09 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:00<00:02,  7.33it/s, est. speed input: 1267.26 toks/s, output: 2212.25 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:00<00:01,  7.63it/s, est. speed input: 1264.77 toks/s, output: 2218.33 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:01<00:01,  7.61it/s, est. speed input: 1261.82 toks/s, output: 2225.48 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:01<00:01,  7.88it/s, est. speed input: 1263.95 toks/s, output: 2232.10 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:01<00:01,  6.30it/s, est. speed input: 1256.17 toks/s, output: 2231.19 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:02<00:00,  8.17it/s, est. speed input: 1253.94 toks/s, output: 2255.53 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:02<00:00,  5.80it/s, est. speed input: 1242.93 toks/s, output: 2247.10 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:03<00:00,  4.39it/s, est. speed input: 1232.73 toks/s, output: 2234.78 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  3.42it/s, est. speed input: 1221.72 toks/s, output: 2221.45 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  3.42it/s, est. speed input: 1221.72 toks/s, output: 2221.45 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.98it/s, est. speed input: 1221.72 toks/s, output: 2221.45 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  64%|██████▍   | 296/464 [00:00<00:00, 2958.90it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 2957.76it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:04<36:00,  4.67s/it, est. speed input: 10.93 toks/s, output: 2.57 toks/s]
Processed prompts:   1%|          | 4/464 [00:04<07:09,  1.07it/s, est. speed input: 83.28 toks/s, output: 10.10 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:04<04:13,  1.81it/s, est. speed input: 195.56 toks/s, output: 15.28 toks/s]
Processed prompts:   2%|▏         | 8/464 [00:05<02:52,  2.64it/s, est. speed input: 254.26 toks/s, output: 20.70 toks/s]
Processed prompts:   2%|▏         | 11/464 [00:05<01:49,  4.14it/s, est. speed input: 322.10 toks/s, output: 29.10 toks/s]
Processed prompts:   3%|▎         | 13/464 [00:05<01:28,  5.08it/s, est. speed input: 360.70 toks/s, output: 34.94 toks/s]
Processed prompts:   4%|▎         | 17/464 [00:05<00:58,  7.69it/s, est. speed input: 456.88 toks/s, output: 48.37 toks/s]
Processed prompts:   4%|▍         | 19/464 [00:06<01:00,  7.38it/s, est. speed input: 490.16 toks/s, output: 54.48 toks/s]
Processed prompts:   5%|▍         | 21/464 [00:06<00:55,  8.02it/s, est. speed input: 556.66 toks/s, output: 59.22 toks/s]
Processed prompts:   5%|▍         | 23/464 [00:06<00:56,  7.84it/s, est. speed input: 550.00 toks/s, output: 65.47 toks/s]
Processed prompts:   6%|▌         | 26/464 [00:06<00:47,  9.14it/s, est. speed input: 605.08 toks/s, output: 76.76 toks/s]
Processed prompts:   6%|▌         | 28/464 [00:06<00:44,  9.69it/s, est. speed input: 628.33 toks/s, output: 82.35 toks/s]
Processed prompts:   6%|▋         | 30/464 [00:07<00:40, 10.82it/s, est. speed input: 648.10 toks/s, output: 90.05 toks/s]
Processed prompts:   7%|▋         | 32/464 [00:07<00:44,  9.73it/s, est. speed input: 661.74 toks/s, output: 96.27 toks/s]
Processed prompts:   7%|▋         | 34/464 [00:07<00:41, 10.31it/s, est. speed input: 669.18 toks/s, output: 103.87 toks/s]
Processed prompts:   8%|▊         | 36/464 [00:07<00:39, 10.73it/s, est. speed input: 707.34 toks/s, output: 111.90 toks/s]
Processed prompts:   8%|▊         | 38/464 [00:07<00:38, 10.96it/s, est. speed input: 804.21 toks/s, output: 119.75 toks/s]
Processed prompts:   9%|▊         | 40/464 [00:08<00:39, 10.78it/s, est. speed input: 799.63 toks/s, output: 127.95 toks/s]
Processed prompts:   9%|▉         | 43/464 [00:08<00:38, 11.02it/s, est. speed input: 952.63 toks/s, output: 140.27 toks/s]
Processed prompts:  10%|█         | 47/464 [00:08<00:33, 12.56it/s, est. speed input: 1003.44 toks/s, output: 156.59 toks/s]
Processed prompts:  11%|█         | 49/464 [00:08<00:33, 12.44it/s, est. speed input: 1014.74 toks/s, output: 162.67 toks/s]
Processed prompts:  11%|█         | 51/464 [00:08<00:36, 11.41it/s, est. speed input: 1030.69 toks/s, output: 170.42 toks/s]
Processed prompts:  11%|█▏        | 53/464 [00:09<00:34, 11.87it/s, est. speed input: 1087.00 toks/s, output: 176.53 toks/s]
Processed prompts:  12%|█▏        | 55/464 [00:09<00:38, 10.76it/s, est. speed input: 1107.21 toks/s, output: 184.25 toks/s]
Processed prompts:  12%|█▏        | 57/464 [00:09<00:41,  9.87it/s, est. speed input: 1090.81 toks/s, output: 191.53 toks/s]
Processed prompts:  13%|█▎        | 59/464 [00:09<00:36, 11.16it/s, est. speed input: 1098.03 toks/s, output: 201.41 toks/s]
Processed prompts:  13%|█▎        | 61/464 [00:09<00:42,  9.44it/s, est. speed input: 1079.59 toks/s, output: 208.05 toks/s]
Processed prompts:  14%|█▍        | 64/464 [00:10<00:37, 10.74it/s, est. speed input: 1094.87 toks/s, output: 217.72 toks/s]
Processed prompts:  14%|█▍        | 66/464 [00:10<00:33, 11.82it/s, est. speed input: 1104.34 toks/s, output: 225.88 toks/s]
Processed prompts:  15%|█▍        | 69/464 [00:10<00:31, 12.72it/s, est. speed input: 1121.73 toks/s, output: 237.92 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:10<00:28, 13.55it/s, est. speed input: 1145.57 toks/s, output: 250.03 toks/s]
Processed prompts:  16%|█▌        | 74/464 [00:10<00:29, 13.16it/s, est. speed input: 1162.98 toks/s, output: 249.18 toks/s]
Processed prompts:  16%|█▋        | 76/464 [00:11<00:44,  8.67it/s, est. speed input: 1126.55 toks/s, output: 250.29 toks/s]
Processed prompts:  17%|█▋        | 78/464 [00:11<00:40,  9.62it/s, est. speed input: 1145.87 toks/s, output: 255.45 toks/s]
Processed prompts:  17%|█▋        | 80/464 [00:11<00:39,  9.64it/s, est. speed input: 1194.55 toks/s, output: 264.45 toks/s]
Processed prompts:  18%|█▊        | 82/464 [00:11<00:37, 10.18it/s, est. speed input: 1187.05 toks/s, output: 274.58 toks/s]
Processed prompts:  18%|█▊        | 84/464 [00:11<00:32, 11.60it/s, est. speed input: 1215.76 toks/s, output: 283.01 toks/s]
Processed prompts:  19%|█▊        | 86/464 [00:12<00:33, 11.15it/s, est. speed input: 1205.55 toks/s, output: 292.25 toks/s]
Processed prompts:  19%|█▉        | 88/464 [00:12<00:29, 12.82it/s, est. speed input: 1216.96 toks/s, output: 303.79 toks/s]
Processed prompts:  19%|█▉        | 90/464 [00:12<00:38,  9.84it/s, est. speed input: 1198.99 toks/s, output: 310.39 toks/s]
Processed prompts:  20%|█▉        | 92/464 [00:13<01:05,  5.64it/s, est. speed input: 1210.62 toks/s, output: 301.68 toks/s]
Processed prompts:  20%|██        | 93/464 [00:13<01:06,  5.61it/s, est. speed input: 1198.38 toks/s, output: 304.56 toks/s]
Processed prompts:  20%|██        | 94/464 [00:13<01:05,  5.65it/s, est. speed input: 1190.36 toks/s, output: 307.82 toks/s]
Processed prompts:  21%|██        | 96/464 [00:13<00:59,  6.21it/s, est. speed input: 1188.09 toks/s, output: 312.41 toks/s]
Processed prompts:  21%|██        | 97/464 [00:14<00:54,  6.72it/s, est. speed input: 1185.83 toks/s, output: 315.29 toks/s]
Processed prompts:  21%|██        | 98/464 [00:14<01:15,  4.84it/s, est. speed input: 1175.77 toks/s, output: 313.74 toks/s]
Processed prompts:  21%|██▏       | 99/464 [00:14<01:06,  5.45it/s, est. speed input: 1176.00 toks/s, output: 318.68 toks/s]
Processed prompts:  22%|██▏       | 102/464 [00:14<00:43,  8.29it/s, est. speed input: 1189.08 toks/s, output: 334.43 toks/s]
Processed prompts:  22%|██▏       | 103/464 [00:15<00:57,  6.26it/s, est. speed input: 1179.71 toks/s, output: 334.75 toks/s]
Processed prompts:  22%|██▏       | 104/464 [00:15<00:58,  6.15it/s, est. speed input: 1179.90 toks/s, output: 338.57 toks/s]
Processed prompts:  23%|██▎       | 107/464 [00:15<00:41,  8.65it/s, est. speed input: 1220.55 toks/s, output: 356.77 toks/s]
Processed prompts:  23%|██▎       | 108/464 [00:15<00:59,  5.98it/s, est. speed input: 1210.12 toks/s, output: 355.65 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:15<00:59,  5.94it/s, est. speed input: 1205.15 toks/s, output: 359.58 toks/s]
Processed prompts:  24%|██▍       | 111/464 [00:16<00:43,  8.05it/s, est. speed input: 1219.94 toks/s, output: 366.00 toks/s]
Processed prompts:  24%|██▍       | 113/464 [00:16<00:44,  7.83it/s, est. speed input: 1216.66 toks/s, output: 374.30 toks/s]
Processed prompts:  25%|██▍       | 114/464 [00:16<00:42,  8.15it/s, est. speed input: 1212.21 toks/s, output: 379.86 toks/s]
Processed prompts:  25%|██▌       | 116/464 [00:16<00:56,  6.14it/s, est. speed input: 1187.85 toks/s, output: 385.06 toks/s]
Processed prompts:  25%|██▌       | 117/464 [00:17<00:52,  6.61it/s, est. speed input: 1236.76 toks/s, output: 390.68 toks/s]
Processed prompts:  26%|██▌       | 119/464 [00:17<01:19,  4.32it/s, est. speed input: 1223.49 toks/s, output: 388.16 toks/s]
