
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Processed prompts:  40%|███▉      | 203/512 [00:23<00:45,  6.79it/s, est. speed input: 1530.53 toks/s, output: 521.13 toks/s]
Processed prompts:  40%|████      | 206/512 [00:23<00:40,  7.55it/s, est. speed input: 1534.30 toks/s, output: 522.07 toks/s]
Processed prompts:  40%|████      | 207/512 [00:23<00:38,  7.82it/s, est. speed input: 1530.00 toks/s, output: 524.68 toks/s]
Processed prompts:  41%|████      | 208/512 [00:23<00:38,  7.83it/s, est. speed input: 1537.15 toks/s, output: 527.92 toks/s]
Processed prompts:  41%|████      | 209/512 [00:23<00:38,  7.87it/s, est. speed input: 1531.66 toks/s, output: 532.24 toks/s]
Processed prompts:  41%|████      | 211/512 [00:24<00:42,  7.02it/s, est. speed input: 1546.97 toks/s, output: 529.37 toks/s]
Processed prompts:  41%|████▏     | 212/512 [00:24<00:40,  7.45it/s, est. speed input: 1542.42 toks/s, output: 534.99 toks/s]
Processed prompts:  42%|████▏     | 214/512 [00:24<00:40,  7.28it/s, est. speed input: 1530.91 toks/s, output: 538.35 toks/s]
Processed prompts:  42%|████▏     | 215/512 [00:24<00:50,  5.91it/s, est. speed input: 1525.88 toks/s, output: 534.76 toks/s]
Processed prompts:  42%|████▏     | 217/512 [00:25<00:41,  7.17it/s, est. speed input: 1553.61 toks/s, output: 535.28 toks/s]
Processed prompts:  43%|████▎     | 218/512 [00:25<00:43,  6.73it/s, est. speed input: 1573.84 toks/s, output: 538.80 toks/s]
Processed prompts:  43%|████▎     | 220/512 [00:25<00:33,  8.75it/s, est. speed input: 1577.53 toks/s, output: 547.80 toks/s]
Processed prompts:  43%|████▎     | 222/512 [00:25<00:38,  7.54it/s, est. speed input: 1566.61 toks/s, output: 551.22 toks/s]
Processed prompts:  44%|████▎     | 223/512 [00:25<00:36,  7.82it/s, est. speed input: 1569.12 toks/s, output: 549.50 toks/s]
Processed prompts:  44%|████▍     | 224/512 [00:25<00:40,  7.16it/s, est. speed input: 1571.50 toks/s, output: 547.52 toks/s]
Processed prompts:  44%|████▍     | 225/512 [00:26<00:37,  7.58it/s, est. speed input: 1568.54 toks/s, output: 553.31 toks/s]
Processed prompts:  44%|████▍     | 227/512 [00:26<00:53,  5.37it/s, est. speed input: 1551.80 toks/s, output: 545.16 toks/s]
Processed prompts:  45%|████▍     | 228/512 [00:27<01:07,  4.20it/s, est. speed input: 1529.91 toks/s, output: 543.36 toks/s]
Processed prompts:  45%|████▍     | 230/512 [00:27<00:59,  4.76it/s, est. speed input: 1534.11 toks/s, output: 540.00 toks/s]
Processed prompts:  45%|████▌     | 231/512 [00:27<01:21,  3.45it/s, est. speed input: 1506.21 toks/s, output: 532.22 toks/s]
Processed prompts:  45%|████▌     | 232/512 [00:28<01:19,  3.51it/s, est. speed input: 1505.44 toks/s, output: 535.30 toks/s]
Processed prompts:  46%|████▌     | 233/512 [00:28<01:07,  4.11it/s, est. speed input: 1502.31 toks/s, output: 541.23 toks/s]
Processed prompts:  46%|████▌     | 235/512 [00:28<00:45,  6.11it/s, est. speed input: 1510.02 toks/s, output: 554.05 toks/s]
Processed prompts:  46%|████▌     | 236/512 [00:29<01:11,  3.87it/s, est. speed input: 1484.22 toks/s, output: 544.99 toks/s]
Processed prompts:  46%|████▋     | 237/512 [00:29<01:21,  3.36it/s, est. speed input: 1467.65 toks/s, output: 538.76 toks/s]
Processed prompts:  46%|████▋     | 238/512 [00:29<01:13,  3.73it/s, est. speed input: 1460.12 toks/s, output: 543.72 toks/s]
Processed prompts:  47%|████▋     | 240/512 [00:29<00:52,  5.17it/s, est. speed input: 1469.90 toks/s, output: 547.42 toks/s]
Processed prompts:  47%|████▋     | 241/512 [00:29<00:51,  5.22it/s, est. speed input: 1479.99 toks/s, output: 552.38 toks/s]
Processed prompts:  47%|████▋     | 243/512 [00:30<00:40,  6.57it/s, est. speed input: 1476.41 toks/s, output: 559.69 toks/s]
Processed prompts:  48%|████▊     | 245/512 [00:30<00:31,  8.53it/s, est. speed input: 1482.26 toks/s, output: 568.59 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:30<00:32,  8.23it/s, est. speed input: 1497.72 toks/s, output: 577.80 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:30<00:31,  8.40it/s, est. speed input: 1494.22 toks/s, output: 581.55 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:30<00:30,  8.58it/s, est. speed input: 1492.02 toks/s, output: 587.91 toks/s]
Processed prompts:  49%|████▉     | 251/512 [00:30<00:24, 10.79it/s, est. speed input: 1498.12 toks/s, output: 600.60 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:30<00:20, 12.67it/s, est. speed input: 1517.40 toks/s, output: 609.77 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:31<00:30,  8.40it/s, est. speed input: 1508.12 toks/s, output: 616.96 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:31<00:38,  6.55it/s, est. speed input: 1490.47 toks/s, output: 620.94 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:32<00:45,  5.60it/s, est. speed input: 1480.14 toks/s, output: 622.31 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:32<00:39,  6.29it/s, est. speed input: 1475.28 toks/s, output: 630.95 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:32<00:39,  6.32it/s, est. speed input: 1471.06 toks/s, output: 636.28 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:33<00:51,  4.85it/s, est. speed input: 1456.51 toks/s, output: 636.50 toks/s]
Processed prompts:  52%|█████▏    | 264/512 [00:33<00:48,  5.15it/s, est. speed input: 1452.40 toks/s, output: 636.16 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:33<00:58,  4.18it/s, est. speed input: 1430.46 toks/s, output: 641.76 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:33<00:37,  6.53it/s, est. speed input: 1467.81 toks/s, output: 653.50 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:34<00:29,  8.10it/s, est. speed input: 1502.34 toks/s, output: 667.08 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:34<00:26,  9.07it/s, est. speed input: 1502.58 toks/s, output: 666.95 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:35<00:41,  5.71it/s, est. speed input: 1485.77 toks/s, output: 671.53 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:35<00:28,  8.16it/s, est. speed input: 1484.51 toks/s, output: 696.81 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:35<00:22, 10.11it/s, est. speed input: 1485.35 toks/s, output: 716.20 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:35<00:26,  8.41it/s, est. speed input: 1474.88 toks/s, output: 712.87 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:36<00:32,  6.85it/s, est. speed input: 1462.34 toks/s, output: 713.75 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:36<00:30,  7.33it/s, est. speed input: 1458.53 toks/s, output: 725.96 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:36<00:30,  7.19it/s, est. speed input: 1460.33 toks/s, output: 732.76 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:37<00:35,  6.17it/s, est. speed input: 1447.53 toks/s, output: 740.56 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:37<00:29,  7.32it/s, est. speed input: 1459.82 toks/s, output: 752.74 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:37<00:29,  7.22it/s, est. speed input: 1455.55 toks/s, output: 758.91 toks/s]
Processed prompts:  58%|█████▊    | 297/512 [00:37<00:36,  5.95it/s, est. speed input: 1449.65 toks/s, output: 757.40 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:38<00:41,  5.14it/s, est. speed input: 1440.22 toks/s, output: 760.84 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:38<00:42,  4.98it/s, est. speed input: 1434.57 toks/s, output: 759.18 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:38<00:31,  6.73it/s, est. speed input: 1433.98 toks/s, output: 773.12 toks/s]
Processed prompts:  59%|█████▉    | 302/512 [00:38<00:37,  5.56it/s, est. speed input: 1425.73 toks/s, output: 776.70 toks/s]
Processed prompts:  60%|█████▉    | 305/512 [00:38<00:24,  8.55it/s, est. speed input: 1427.28 toks/s, output: 798.16 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:39<00:30,  6.78it/s, est. speed input: 1416.59 toks/s, output: 798.95 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:39<00:25,  8.09it/s, est. speed input: 1416.13 toks/s, output: 813.87 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:39<00:19, 10.07it/s, est. speed input: 1419.28 toks/s, output: 837.85 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:39<00:16, 12.14it/s, est. speed input: 1419.90 toks/s, output: 857.19 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:40<00:25,  7.55it/s, est. speed input: 1404.18 toks/s, output: 863.80 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:40<00:26,  7.33it/s, est. speed input: 1397.45 toks/s, output: 876.16 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:40<00:27,  6.87it/s, est. speed input: 1393.13 toks/s, output: 881.55 toks/s]
Processed prompts:  63%|██████▎   | 322/512 [00:41<00:29,  6.47it/s, est. speed input: 1387.78 toks/s, output: 886.25 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:41<00:28,  6.69it/s, est. speed input: 1387.44 toks/s, output: 893.06 toks/s]
Processed prompts:  64%|██████▎   | 326/512 [00:41<00:18, 10.04it/s, est. speed input: 1388.91 toks/s, output: 919.01 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:41<00:17, 10.18it/s, est. speed input: 1385.36 toks/s, output: 937.68 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:42<00:21,  8.22it/s, est. speed input: 1386.23 toks/s, output: 948.54 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:42<00:24,  7.12it/s, est. speed input: 1377.22 toks/s, output: 959.41 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:42<00:25,  6.87it/s, est. speed input: 1371.49 toks/s, output: 966.44 toks/s]
Processed prompts:  66%|██████▌   | 337/512 [00:43<00:24,  7.01it/s, est. speed input: 1380.31 toks/s, output: 973.35 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:43<00:17,  9.91it/s, est. speed input: 1380.90 toks/s, output: 995.76 toks/s]
Processed prompts:  67%|██████▋   | 342/512 [00:43<00:19,  8.59it/s, est. speed input: 1374.46 toks/s, output: 1002.01 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:43<00:16,  9.90it/s, est. speed input: 1374.47 toks/s, output: 1018.95 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:43<00:12, 12.78it/s, est. speed input: 1376.00 toks/s, output: 1043.66 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:43<00:13, 12.23it/s, est. speed input: 1376.92 toks/s, output: 1057.22 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:44<00:20,  7.87it/s, est. speed input: 1368.37 toks/s, output: 1059.76 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:44<00:17,  9.23it/s, est. speed input: 1367.97 toks/s, output: 1076.28 toks/s]
Processed prompts:  69%|██████▉   | 355/512 [00:44<00:16,  9.69it/s, est. speed input: 1371.45 toks/s, output: 1092.07 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:44<00:16,  9.26it/s, est. speed input: 1367.51 toks/s, output: 1103.50 toks/s]
Processed prompts:  70%|███████   | 359/512 [00:45<00:14, 10.66it/s, est. speed input: 1367.20 toks/s, output: 1117.29 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:45<00:15,  9.88it/s, est. speed input: 1362.35 toks/s, output: 1128.70 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:45<00:17,  8.69it/s, est. speed input: 1357.67 toks/s, output: 1137.90 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:45<00:12, 11.67it/s, est. speed input: 1360.31 toks/s, output: 1163.73 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:45<00:11, 12.73it/s, est. speed input: 1363.92 toks/s, output: 1175.12 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:46<00:12, 11.18it/s, est. speed input: 1363.96 toks/s, output: 1187.31 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:46<00:15,  8.80it/s, est. speed input: 1356.79 toks/s, output: 1195.72 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:46<00:14,  9.45it/s, est. speed input: 1354.87 toks/s, output: 1211.99 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:46<00:13, 10.00it/s, est. speed input: 1352.28 toks/s, output: 1225.95 toks/s]
Processed prompts:  74%|███████▍  | 381/512 [00:46<00:07, 16.59it/s, est. speed input: 1368.36 toks/s, output: 1267.11 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:47<00:08, 15.31it/s, est. speed input: 1365.84 toks/s, output: 1290.09 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:47<00:07, 16.00it/s, est. speed input: 1365.84 toks/s, output: 1308.15 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:47<00:07, 16.72it/s, est. speed input: 1365.79 toks/s, output: 1325.40 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:47<00:07, 15.56it/s, est. speed input: 1364.49 toks/s, output: 1340.59 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:47<00:09, 12.31it/s, est. speed input: 1360.79 toks/s, output: 1349.57 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:47<00:08, 13.71it/s, est. speed input: 1361.59 toks/s, output: 1367.39 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:47<00:07, 15.00it/s, est. speed input: 1360.72 toks/s, output: 1383.31 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:48<00:06, 16.50it/s, est. speed input: 1360.79 toks/s, output: 1406.67 toks/s]
Processed prompts:  83%|████████▎ | 425/512 [00:48<00:01, 65.76it/s, est. speed input: 1425.40 toks/s, output: 1678.69 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:48<00:01, 67.48it/s, est. speed input: 1437.80 toks/s, output: 1797.72 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:49<00:02, 30.04it/s, est. speed input: 1428.90 toks/s, output: 1838.55 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:49<00:02, 23.63it/s, est. speed input: 1429.39 toks/s, output: 1877.19 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:49<00:03, 19.19it/s, est. speed input: 1425.22 toks/s, output: 1895.75 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:50<00:03, 16.89it/s, est. speed input: 1433.59 toks/s, output: 1915.65 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:50<00:02, 18.00it/s, est. speed input: 1433.39 toks/s, output: 1939.42 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:50<00:02, 18.34it/s, est. speed input: 1433.81 toks/s, output: 1964.03 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:50<00:02, 18.74it/s, est. speed input: 1433.44 toks/s, output: 1988.63 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:50<00:02, 18.63it/s, est. speed input: 1432.85 toks/s, output: 2019.37 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:51<00:02, 15.69it/s, est. speed input: 1440.45 toks/s, output: 2034.99 toks/s]
Processed prompts:  93%|█████████▎| 476/512 [00:51<00:02, 14.64it/s, est. speed input: 1437.53 toks/s, output: 2046.06 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:51<00:02, 11.47it/s, est. speed input: 1430.60 toks/s, output: 2052.66 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:51<00:02, 12.02it/s, est. speed input: 1429.58 toks/s, output: 2066.90 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:52<00:02, 10.48it/s, est. speed input: 1424.53 toks/s, output: 2072.95 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:52<00:02, 11.28it/s, est. speed input: 1435.41 toks/s, output: 2089.96 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:52<00:02, 10.15it/s, est. speed input: 1431.11 toks/s, output: 2099.22 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:52<00:02,  9.42it/s, est. speed input: 1426.89 toks/s, output: 2108.46 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:52<00:01, 10.60it/s, est. speed input: 1426.43 toks/s, output: 2118.90 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:53<00:01,  9.73it/s, est. speed input: 1422.69 toks/s, output: 2126.66 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:53<00:03,  5.45it/s, est. speed input: 1405.28 toks/s, output: 2112.49 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:54<00:01,  7.15it/s, est. speed input: 1403.56 toks/s, output: 2131.13 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:54<00:01,  7.07it/s, est. speed input: 1398.61 toks/s, output: 2138.50 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:54<00:01,  6.61it/s, est. speed input: 1394.35 toks/s, output: 2139.92 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:54<00:01,  8.20it/s, est. speed input: 1394.09 toks/s, output: 2154.13 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:55<00:01,  4.07it/s, est. speed input: 1371.50 toks/s, output: 2132.21 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:55<00:01,  4.99it/s, est. speed input: 1371.50 toks/s, output: 2142.50 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:56<00:00,  4.47it/s, est. speed input: 1364.31 toks/s, output: 2138.98 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:56<00:00,  5.16it/s, est. speed input: 1360.29 toks/s, output: 2146.53 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  5.16it/s, est. speed input: 1361.82 toks/s, output: 2161.58 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.03it/s, est. speed input: 1361.82 toks/s, output: 2161.58 toks/s]

Adding requests:   0%|          | 0/464 [00:00<?, ?it/s]
Adding requests:  55%|█████▍    | 253/464 [00:00<00:00, 2526.46it/s]
Adding requests: 100%|██████████| 464/464 [00:00<00:00, 2645.04it/s]

Processed prompts:   0%|          | 0/464 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/464 [00:05<45:21,  5.88s/it, est. speed input: 39.47 toks/s, output: 1.70 toks/s]
Processed prompts:   0%|          | 2/464 [00:06<19:29,  2.53s/it, est. speed input: 48.31 toks/s, output: 3.96 toks/s]
Processed prompts:   1%|          | 3/464 [00:06<11:29,  1.50s/it, est. speed input: 89.40 toks/s, output: 5.84 toks/s]
Processed prompts:   1%|          | 4/464 [00:06<07:19,  1.05it/s, est. speed input: 252.15 toks/s, output: 8.05 toks/s]
Processed prompts:   1%|          | 5/464 [00:06<05:00,  1.53it/s, est. speed input: 257.13 toks/s, output: 10.49 toks/s]
Processed prompts:   1%|▏         | 6/464 [00:06<03:37,  2.11it/s, est. speed input: 260.18 toks/s, output: 12.98 toks/s]
Processed prompts:   2%|▏         | 9/464 [00:06<01:45,  4.31it/s, est. speed input: 319.06 toks/s, output: 20.14 toks/s]
Processed prompts:   3%|▎         | 13/464 [00:07<01:04,  6.98it/s, est. speed input: 394.44 toks/s, output: 30.73 toks/s]
Processed prompts:   3%|▎         | 15/464 [00:07<00:54,  8.30it/s, est. speed input: 444.51 toks/s, output: 36.40 toks/s]
Processed prompts:   4%|▎         | 17/464 [00:07<00:58,  7.61it/s, est. speed input: 448.40 toks/s, output: 41.06 toks/s]
Processed prompts:   4%|▍         | 20/464 [00:07<00:43, 10.25it/s, est. speed input: 623.71 toks/s, output: 49.85 toks/s]
Processed prompts:   5%|▍         | 22/464 [00:07<00:45,  9.78it/s, est. speed input: 649.49 toks/s, output: 55.07 toks/s]
Processed prompts:   5%|▌         | 24/464 [00:08<00:45,  9.74it/s, est. speed input: 656.49 toks/s, output: 60.77 toks/s]
Processed prompts:   6%|▋         | 29/464 [00:08<00:30, 14.04it/s, est. speed input: 800.55 toks/s, output: 77.42 toks/s]
Processed prompts:   7%|▋         | 31/464 [00:08<00:37, 11.43it/s, est. speed input: 816.63 toks/s, output: 80.73 toks/s]
Processed prompts:   8%|▊         | 35/464 [00:08<00:31, 13.75it/s, est. speed input: 882.09 toks/s, output: 92.38 toks/s]
Processed prompts:   8%|▊         | 38/464 [00:09<00:31, 13.35it/s, est. speed input: 954.08 toks/s, output: 99.07 toks/s]
Processed prompts:   9%|▉         | 42/464 [00:09<00:25, 16.81it/s, est. speed input: 1061.36 toks/s, output: 111.60 toks/s]
Processed prompts:   9%|▉         | 44/464 [00:09<00:31, 13.43it/s, est. speed input: 1050.45 toks/s, output: 116.80 toks/s]
Processed prompts:  10%|█         | 48/464 [00:09<00:23, 17.76it/s, est. speed input: 1183.01 toks/s, output: 132.28 toks/s]
Processed prompts:  11%|█▏        | 53/464 [00:09<00:20, 20.15it/s, est. speed input: 1215.60 toks/s, output: 147.82 toks/s]
Processed prompts:  12%|█▏        | 56/464 [00:09<00:20, 19.47it/s, est. speed input: 1238.94 toks/s, output: 157.57 toks/s]
Processed prompts:  13%|█▎        | 59/464 [00:10<00:22, 17.61it/s, est. speed input: 1372.44 toks/s, output: 165.85 toks/s]
Processed prompts:  14%|█▎        | 63/464 [00:10<00:21, 18.42it/s, est. speed input: 1425.35 toks/s, output: 177.94 toks/s]
Processed prompts:  14%|█▍        | 65/464 [00:10<00:39, 10.16it/s, est. speed input: 1384.62 toks/s, output: 178.72 toks/s]
Processed prompts:  14%|█▍        | 67/464 [00:11<00:36, 10.78it/s, est. speed input: 1384.64 toks/s, output: 186.15 toks/s]
Processed prompts:  15%|█▌        | 70/464 [00:11<00:33, 11.86it/s, est. speed input: 1379.43 toks/s, output: 194.41 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:11<00:30, 12.71it/s, est. speed input: 1397.03 toks/s, output: 202.37 toks/s]
Processed prompts:  16%|█▌        | 74/464 [00:11<00:33, 11.57it/s, est. speed input: 1414.29 toks/s, output: 209.23 toks/s]
Processed prompts:  16%|█▋        | 76/464 [00:11<00:39,  9.80it/s, est. speed input: 1394.24 toks/s, output: 214.60 toks/s]
Processed prompts:  17%|█▋        | 78/464 [00:12<00:36, 10.63it/s, est. speed input: 1426.07 toks/s, output: 219.23 toks/s]
Processed prompts:  17%|█▋        | 80/464 [00:12<00:36, 10.64it/s, est. speed input: 1417.89 toks/s, output: 220.94 toks/s]
Processed prompts:  18%|█▊        | 82/464 [00:12<00:36, 10.44it/s, est. speed input: 1501.90 toks/s, output: 228.15 toks/s]
Processed prompts:  18%|█▊        | 85/464 [00:12<00:34, 11.13it/s, est. speed input: 1499.58 toks/s, output: 240.00 toks/s]
Processed prompts:  19%|█▉        | 87/464 [00:13<00:53,  7.07it/s, est. speed input: 1465.32 toks/s, output: 236.35 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:13<00:43,  8.57it/s, est. speed input: 1461.76 toks/s, output: 242.62 toks/s]
Processed prompts:  20%|█▉        | 91/464 [00:13<00:36, 10.20it/s, est. speed input: 1464.76 toks/s, output: 249.12 toks/s]
Processed prompts:  20%|██        | 93/464 [00:13<00:39,  9.51it/s, est. speed input: 1452.57 toks/s, output: 253.64 toks/s]
Processed prompts:  20%|██        | 95/464 [00:13<00:33, 11.16it/s, est. speed input: 1473.95 toks/s, output: 258.77 toks/s]
Processed prompts:  21%|██        | 97/464 [00:14<00:41,  8.77it/s, est. speed input: 1456.97 toks/s, output: 262.00 toks/s]
Processed prompts:  21%|██▏       | 99/464 [00:14<00:45,  8.02it/s, est. speed input: 1441.01 toks/s, output: 265.14 toks/s]
Processed prompts:  22%|██▏       | 101/464 [00:14<00:42,  8.53it/s, est. speed input: 1465.57 toks/s, output: 273.55 toks/s]
Processed prompts:  22%|██▏       | 103/464 [00:14<00:35, 10.24it/s, est. speed input: 1482.71 toks/s, output: 275.85 toks/s]
Processed prompts:  23%|██▎       | 105/464 [00:14<00:36,  9.88it/s, est. speed input: 1501.39 toks/s, output: 284.10 toks/s]
Processed prompts:  23%|██▎       | 107/464 [00:15<00:38,  9.37it/s, est. speed input: 1487.97 toks/s, output: 288.91 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:15<00:53,  6.69it/s, est. speed input: 1452.76 toks/s, output: 289.04 toks/s]
Processed prompts:  24%|██▎       | 110/464 [00:15<00:50,  7.06it/s, est. speed input: 1450.88 toks/s, output: 293.11 toks/s]
Processed prompts:  24%|██▍       | 112/464 [00:16<00:56,  6.20it/s, est. speed input: 1424.40 toks/s, output: 295.79 toks/s]
Processed prompts:  25%|██▍       | 114/464 [00:16<00:48,  7.26it/s, est. speed input: 1418.10 toks/s, output: 302.12 toks/s]
Processed prompts:  25%|██▌       | 116/464 [00:16<00:38,  9.03it/s, est. speed input: 1442.87 toks/s, output: 311.25 toks/s]
Processed prompts:  25%|██▌       | 118/464 [00:16<00:35,  9.66it/s, est. speed input: 1439.27 toks/s, output: 320.76 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:16<00:32, 10.55it/s, est. speed input: 1443.66 toks/s, output: 324.80 toks/s]
Processed prompts:  27%|██▋       | 123/464 [00:17<00:43,  7.81it/s, est. speed input: 1428.59 toks/s, output: 321.40 toks/s]
Processed prompts:  27%|██▋       | 124/464 [00:17<00:42,  8.04it/s, est. speed input: 1423.31 toks/s, output: 325.94 toks/s]
Processed prompts:  27%|██▋       | 125/464 [00:17<00:40,  8.33it/s, est. speed input: 1418.73 toks/s, output: 327.35 toks/s]
Processed prompts:  27%|██▋       | 126/464 [00:17<00:39,  8.62it/s, est. speed input: 1421.62 toks/s, output: 327.29 toks/s]
Processed prompts:  27%|██▋       | 127/464 [00:17<00:43,  7.71it/s, est. speed input: 1417.90 toks/s, output: 330.65 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:17<00:41,  8.07it/s, est. speed input: 1412.32 toks/s, output: 335.33 toks/s]
